map4: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,183,119,119,119,111,110,183,119,119,183,183,183,183,119,118,119,111,111,110,111,119,119,119,119,111,111,111,119,119,119,119,183,119,119,119,183,183,111,119,119,119,183,183,119,119,183,119,111,110,110,109,93,93,174,174,174,110,110,110,110,110,110,174,174,101,83,84,84,93,102,93,182,109,110,110,92,92,182,183,110,182,109,111,101,84,93,93,174,174,174,174,175,110,110,110,110,110,110,102,84,83,83,84,20,20,20,84,84,85,93,93,93,92,84,84,84,30,93,93,29,29,29,29,21,20,29,29,29,21,20,21,84,21,30,30,94,93,29,28,93,84,84,85,93,84,93,92,84,84,84,29,29,29,93,93,174,174,182,174,110,110,110,110,110,110,110,101,84,84,84,84,102,93,182,174,110,110,92,92,174,182,110,182,101,110,101,84,93,93,174,174,174,174,174,110,110,110,110,182,174,101,84,83,84,92,101,92,101,92,100,100,101,101,92,92,92,92,28,101,165,101,109,109,110,111,119,110,110,110,111,110,119,119,119,119,119,119,119,111,110,119,119,119,119,111,111,111,110,118,119,119,119,110,45,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,255,183,183,118,111,183,119,119,183,183,119,119,119,119,111,119,183,175,119,119,119,119,119,111,111,111,111,119,183,119,119,119,119,119,119,111,183,119,119,119,111,111,119,119,119,119,119,118,119,111,110,109,100,93,102,110,110,110,102,110,110,110,110,102,110,93,83,83,84,92,101,102,183,110,111,110,92,92,110,183,183,182,110,119,100,84,92,29,102,110,110,110,110,110,110,110,110,110,110,93,84,83,84,84,20,20,29,28,29,29,29,29,93,20,20,20,20,29,93,29,29,29,29,29,21,29,93,93,93,29,20,20,84,20,29,29,29,29,29,29,29,20,29,29,93,21,28,20,20,84,20,29,93,93,93,93,102,110,110,102,110,110,110,110,110,110,102,101,84,84,83,84,102,102,183,110,111,110,92,92,110,183,183,182,110,119,101,84,93,102,102,102,102,110,110,110,102,102,102,102,102,102,93,84,84,101,101,92,93,92,100,92,92,101,92,93,101,92,92,101,164,109,109,110,110,110,111,110,110,111,111,119,183,119,119,119,119,119,119,183,119,119,119,110,119,119,119,111,118,183,119,119,111,110,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,183,183,119,111,183,119,119,111,183,119,119,119,111,111,119,183,119,110,183,119,119,111,111,111,111,110,118,183,119,119,119,119,119,119,110,119,118,119,119,110,111,119,110,119,119,119,119,119,111,110,102,101,93,110,183,183,183,183,175,183,183,183,183,183,102,83,83,84,84,93,102,175,111,111,101,93,102,110,182,191,183,102,110,92,84,101,93,175,183,183,183,174,175,183,183,183,183,182,102,84,83,83,84,20,20,29,28,29,30,38,30,93,20,29,93,93,21,29,20,29,29,29,29,21,29,93,93,29,29,21,29,93,93,29,29,20,29,29,29,29,29,29,94,94,29,93,85,29,93,93,29,29,20,101,93,110,183,183,183,183,175,183,183,183,183,175,102,83,83,83,84,93,102,182,111,111,102,93,102,111,183,191,183,102,110,93,84,101,174,111,102,111,110,110,110,110,110,110,102,102,102,101,93,84,92,92,101,93,92,100,100,92,93,92,92,101,92,92,101,101,109,109,111,111,111,111,111,111,111,110,118,119,119,119,119,119,119,119,183,119,119,111,110,119,119,118,110,119,119,119,119,111,111,110,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,183,119,183,111,119,119,183,119,119,183,183,183,111,111,183,119,119,110,111,119,111,119,110,110,119,111,119,119,119,119,119,119,119,119,110,111,111,111,111,110,111,119,110,111,119,119,119,119,111,110,101,101,93,183,183,183,183,183,183,183,191,191,191,183,102,84,84,84,84,85,102,102,102,93,101,102,111,110,174,182,110,93,93,93,84,101,93,182,183,183,183,183,183,183,183,191,191,183,102,84,83,83,84,20,20,29,28,29,30,30,30,21,21,94,94,102,93,30,84,94,93,93,93,29,29,29,29,29,21,21,94,94,94,94,29,29,30,93,93,94,29,93,29,29,29,84,85,94,94,101,30,29,20,101,93,183,183,183,183,183,183,183,183,191,191,183,102,84,84,84,85,85,102,110,101,93,101,102,102,111,174,182,110,93,93,93,84,101,182,110,174,110,102,101,101,101,102,102,101,94,93,101,93,84,92,92,100,92,92,100,101,92,92,92,92,92,92,92,101,101,101,101,110,110,110,110,110,119,119,119,175,119,119,119,119,119,110,119,119,119,119,111,110,111,111,119,111,119,119,119,110,110,102,102,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,183,110,183,119,110,118,119,183,183,183,183,119,119,183,183,110,111,111,111,119,110,119,183,183,183,183,111,111,111,119,111,119,110,111,111,110,119,110,183,183,183,119,183,111,110,119,119,111,110,101,101,101,93,182,191,191,183,183,183,183,191,191,191,183,102,84,84,84,20,85,102,110,101,93,110,110,102,174,183,110,110,101,92,102,92,93,93,182,191,183,182,183,183,191,191,191,191,183,102,84,84,84,84,20,20,20,84,29,30,30,29,84,21,94,93,93,93,29,84,29,93,93,93,28,29,29,21,21,84,21,94,93,93,93,29,84,93,93,93,93,28,29,29,21,21,84,21,94,94,93,93,29,84,93,93,183,191,191,183,183,183,183,191,191,191,183,102,84,84,84,85,85,102,102,101,93,110,110,102,175,182,174,109,101,92,102,84,101,183,111,183,183,110,110,175,174,102,93,93,85,93,101,85,84,92,93,92,101,92,92,101,93,92,92,92,93,101,100,109,100,109,109,101,102,110,119,183,183,183,183,111,111,119,119,111,111,111,111,119,119,119,119,110,119,119,119,183,110,110,111,110,110,110,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,190,119,119,118,111,110,110,175,119,111,175,183,111,111,183,182,182,119,110,183,183,110,183,119,119,119,119,111,110,110,119,111,111,111,119,110,183,183,110,183,119,119,119,119,111,110,111,111,110,110,110,101,93,93,183,191,183,118,183,191,191,191,191,191,183,101,84,84,83,84,85,110,111,183,174,102,101,101,102,182,183,182,182,101,93,84,93,93,183,191,183,183,183,191,191,191,191,191,183,102,84,83,84,84,84,84,20,20,20,29,29,84,84,28,93,93,84,84,20,21,29,20,28,29,29,20,28,21,20,84,29,93,93,20,20,20,28,28,20,21,29,29,20,29,85,20,83,84,93,93,20,20,20,21,93,93,183,183,183,183,183,191,191,191,191,191,182,102,84,83,83,84,84,102,111,183,110,110,102,101,102,111,183,183,182,101,93,84,101,247,110,183,191,183,183,191,183,174,83,84,93,93,101,93,84,101,92,101,101,100,92,101,101,92,92,101,101,101,101,101,109,101,109,109,110,110,118,119,111,119,119,111,110,111,111,110,119,119,111,111,111,118,111,111,119,183,119,119,110,110,110,111,110,109,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,111,110,110,102,102,102,110,110,110,110,119,119,111,111,111,183,175,110,118,111,111,111,118,119,119,110,110,110,183,183,183,183,119,110,110,111,111,111,111,111,111,119,111,111,111,183,119,183,183,119,101,101,93,182,183,183,183,191,191,191,183,183,183,183,102,83,83,83,83,84,93,102,110,102,93,84,84,21,93,102,102,101,92,84,84,101,93,175,183,183,183,191,191,191,183,183,183,183,102,84,83,84,83,84,20,20,29,29,93,94,93,29,28,85,85,20,29,30,94,29,21,30,30,29,85,29,94,93,28,21,85,84,20,93,30,94,93,93,29,30,29,93,29,94,29,29,29,21,84,20,29,94,102,101,93,182,183,111,183,191,191,191,183,183,183,183,102,84,83,83,84,84,93,102,110,102,93,83,84,84,93,102,102,101,92,84,84,101,191,110,183,191,183,183,183,111,101,83,84,85,93,101,93,84,101,92,101,92,100,100,92,92,101,92,92,101,93,92,101,101,101,37,109,110,110,110,110,110,110,110,110,118,183,183,183,183,118,110,111,111,111,110,110,119,119,118,111,110,110,110,110,101,109,45,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,110,102,110,101,101,102,102,102,102,110,111,183,183,111,183,183,119,110,111,119,111,110,111,111,111,110,111,183,119,119,119,110,119,111,111,111,111,110,110,110,111,111,111,110,119,119,119,111,119,111,101,101,93,175,183,183,183,191,183,183,191,183,183,183,102,84,84,84,84,84,83,84,84,84,84,84,84,84,93,93,101,100,93,93,83,100,93,175,183,183,183,191,191,191,183,183,183,183,102,84,83,84,84,84,12,21,29,28,29,38,94,94,94,94,93,93,29,94,94,30,29,30,30,29,21,29,94,93,93,93,94,93,93,30,94,102,93,21,30,30,29,21,29,94,93,93,94,94,94,28,93,102,102,101,93,182,183,183,183,191,191,191,191,183,183,183,102,84,83,83,84,83,83,84,84,84,84,84,84,84,93,101,101,100,93,85,84,101,182,110,183,191,183,183,183,111,102,84,84,85,93,101,85,84,92,92,101,92,101,101,92,101,101,101,100,101,92,101,109,109,109,109,109,110,110,110,110,118,191,111,111,119,119,111,119,119,111,111,118,119,111,110,110,110,111,111,110,119,119,110,110,109,109,108,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,254,109,102,101,109,45,109,102,109,101,102,111,111,119,183,183,119,119,111,183,119,111,119,183,119,111,110,111,119,119,119,111,111,111,110,110,183,183,111,119,183,119,111,110,110,119,119,119,119,110,101,101,101,93,183,183,183,183,183,183,183,182,182,191,182,102,84,84,84,83,84,84,84,84,85,85,85,84,84,84,92,84,92,84,84,84,101,93,182,183,183,183,183,183,182,183,182,183,182,102,84,83,83,76,76,76,20,21,20,85,93,93,157,157,93,29,85,29,94,94,30,21,21,29,29,21,21,29,93,93,157,93,93,20,29,94,102,30,21,21,93,20,28,28,93,93,101,157,93,93,20,30,94,93,101,93,183,183,182,183,183,182,182,182,183,183,183,101,84,83,83,84,84,84,84,85,85,85,84,84,84,84,84,84,92,84,85,84,101,183,174,183,191,175,110,102,102,102,94,93,85,93,101,93,84,92,101,101,101,101,92,92,92,92,92,100,100,100,100,164,165,101,109,119,110,110,110,119,119,119,111,110,119,119,119,119,111,111,103,111,111,111,119,183,183,119,175,111,110,119,110,101,109,110,45,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,247,109,110,37,101,109,101,101,109,109,102,102,110,119,183,119,183,119,183,119,111,110,110,110,110,110,110,111,111,111,111,111,110,111,111,119,119,110,111,102,111,111,111,110,110,111,111,110,102,110,111,101,93,93,102,102,102,102,101,102,102,101,102,102,102,93,84,83,83,84,84,84,84,93,93,93,85,21,29,93,93,93,93,93,93,84,93,93,102,101,109,101,102,102,102,102,102,102,110,93,84,84,84,84,84,84,84,29,29,29,29,93,93,157,93,29,84,93,28,21,29,85,93,94,94,93,29,93,93,93,157,93,93,20,85,92,20,20,29,93,94,94,94,29,93,93,157,93,93,93,20,29,93,93,93,85,102,102,102,101,102,102,102,102,102,102,102,101,84,83,83,84,84,84,84,93,93,85,21,85,93,93,93,93,93,85,93,84,101,183,175,183,191,183,102,102,102,102,102,94,93,93,101,93,84,92,29,92,100,92,92,101,100,92,92,101,101,92,92,92,101,101,101,110,110,110,110,110,110,110,119,110,111,111,110,110,110,111,110,110,183,183,119,119,119,119,119,119,119,119,110,102,102,101,110,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,109,109,101,101,109,101,101,165,101,109,110,110,111,119,119,119,183,119,119,119,111,110,118,183,183,183,183,183,119,110,110,119,119,110,111,119,119,110,110,119,183,183,183,183,119,119,110,111,119,111,101,101,93,110,111,111,175,110,110,110,183,111,110,110,102,84,83,83,84,84,20,20,29,29,29,21,29,84,84,84,20,84,93,94,84,101,93,110,175,175,110,110,110,111,183,110,110,110,93,84,83,84,76,20,20,84,29,94,93,29,28,84,84,84,20,20,29,93,93,93,94,94,94,94,30,93,21,93,93,84,84,20,20,29,93,93,94,94,94,93,94,30,29,21,85,92,84,84,84,84,94,93,29,93,93,110,119,119,110,110,110,111,183,110,110,110,101,84,83,84,84,84,20,20,29,93,29,28,28,84,84,84,20,92,94,30,93,101,182,110,183,183,110,102,102,102,102,102,102,94,93,101,93,84,92,101,101,100,92,164,100,92,92,92,101,101,92,100,92,101,101,101,109,109,109,109,110,119,183,183,183,183,119,111,111,119,183,111,119,119,119,110,111,119,183,119,119,119,119,110,111,110,101,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,109,165,101,109,172,101,101,101,101,109,110,110,111,183,183,183,119,110,110,119,111,119,119,119,119,119,119,119,119,110,110,119,119,111,110,110,119,110,119,119,119,118,118,119,119,118,110,111,111,111,101,101,93,183,183,183,183,183,183,183,191,191,191,183,102,84,84,84,84,12,20,20,21,94,93,29,30,29,20,28,29,93,101,93,92,101,93,183,183,183,183,183,183,183,191,191,191,183,102,84,84,83,76,20,84,84,29,29,29,29,30,29,20,20,29,93,157,93,84,93,102,94,94,94,29,85,29,29,29,28,20,29,93,93,93,93,93,94,94,94,94,94,85,29,30,29,20,20,29,93,93,93,92,101,93,182,183,183,183,183,183,183,191,191,183,183,102,84,83,84,84,84,20,20,21,94,21,29,30,29,20,28,30,93,93,93,92,101,183,175,110,110,102,102,102,102,102,101,102,102,93,101,85,84,101,109,101,92,101,109,101,92,100,92,101,100,101,92,164,165,101,109,109,109,109,110,111,110,110,119,119,119,119,111,110,119,119,111,183,119,119,119,119,118,119,111,119,119,110,110,110,110,109,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,247,110,164,109,101,164,109,101,109,110,110,110,102,110,183,119,182,183,119,183,111,110,175,119,119,119,119,119,119,119,111,110,119,111,183,183,118,111,111,174,119,119,119,119,111,119,119,111,110,119,110,101,101,93,183,191,191,183,183,183,183,183,191,183,182,102,84,84,84,83,76,76,84,85,20,20,29,30,30,85,21,94,94,157,157,93,101,93,182,191,183,183,183,183,183,183,191,183,175,102,84,84,83,84,84,76,84,20,20,20,29,30,94,29,21,93,93,157,93,84,29,21,29,29,93,20,20,93,94,30,85,85,94,158,157,157,92,29,29,93,29,29,84,20,93,94,94,93,29,93,157,157,93,92,101,93,183,191,191,183,183,183,183,183,191,183,183,102,84,84,84,84,84,84,20,28,84,84,29,30,30,93,84,94,93,157,157,84,93,182,183,183,182,182,183,183,182,182,183,183,183,102,102,85,84,92,100,101,100,92,165,100,101,101,101,100,101,92,100,109,109,109,109,109,102,110,118,119,111,111,119,119,119,119,111,110,119,110,119,183,119,111,111,111,119,119,111,111,110,110,111,110,109,110,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,255,174,100,109,101,101,165,164,164,101,109,109,102,111,111,111,119,119,119,119,119,119,111,183,119,119,110,111,119,119,111,110,183,183,119,119,119,119,119,110,119,119,119,111,111,111,119,110,111,119,111,102,93,93,183,191,183,183,182,191,191,183,183,183,175,102,84,84,84,84,20,20,21,93,93,29,30,30,94,93,84,93,92,92,84,84,93,93,183,191,183,183,183,191,191,183,183,183,182,102,84,83,83,84,20,20,20,93,93,29,30,30,30,93,20,28,92,84,84,84,20,29,30,30,29,29,29,94,94,94,93,20,92,93,85,84,84,20,29,30,30,29,29,29,94,94,94,93,20,93,92,92,84,84,93,93,183,191,183,111,183,191,183,183,183,183,183,102,84,84,84,84,84,20,21,93,93,29,30,30,30,93,84,93,92,92,84,84,84,110,174,174,174,110,110,174,174,110,174,174,102,102,94,93,84,93,92,101,100,100,164,100,92,101,100,93,93,101,92,101,101,101,108,101,109,110,110,118,183,110,110,111,119,111,111,110,183,119,119,119,110,111,110,110,119,119,119,111,110,110,111,109,110,111,45,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,173,164,109,101,101,165,100,109,109,101,101,102,110,110,110,111,175,119,119,119,119,111,111,111,111,111,111,111,111,110,111,119,119,119,119,119,119,111,111,111,111,111,175,119,119,110,102,111,118,110,101,101,93,182,183,175,183,191,191,191,191,183,183,175,102,84,83,84,84,84,20,29,93,93,21,21,85,84,84,84,20,29,29,29,29,93,93,182,183,111,183,191,191,191,191,183,183,183,102,84,84,84,84,84,20,29,93,93,21,21,85,85,84,84,85,29,29,30,29,28,30,30,30,30,29,29,29,29,84,84,84,28,29,29,30,29,21,30,30,30,94,29,29,29,21,84,20,20,28,28,29,29,93,101,93,183,183,175,183,191,191,191,191,183,183,175,102,84,83,84,84,20,20,29,93,93,29,85,85,20,20,84,20,29,29,30,29,84,92,93,93,94,102,102,93,93,93,93,93,84,92,84,84,84,101,36,101,92,92,100,100,92,92,92,100,101,37,101,101,101,101,109,102,101,109,110,119,183,111,110,119,111,111,111,111,119,119,119,111,110,110,110,111,110,110,110,110,111,111,110,109,110,109,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,101,109,109,109,109,109,173,101,102,101,101,102,109,110,110,110,111,119,119,111,119,110,110,111,119,119,111,110,110,111,119,110,111,111,111,119,119,111,110,110,111,119,119,119,111,110,110,109,101,101,101,93,182,183,183,183,191,191,191,191,191,183,183,102,84,84,84,84,20,84,29,93,93,29,93,93,29,29,29,29,29,30,30,93,101,93,183,183,183,183,191,191,191,191,183,183,175,102,84,84,83,20,84,20,29,93,93,29,93,93,29,29,29,29,21,30,30,30,21,30,94,94,94,29,29,29,30,30,29,29,29,29,38,30,94,21,30,30,94,94,29,29,29,29,29,29,29,29,29,30,30,94,101,93,182,183,119,183,191,191,191,191,183,183,183,102,84,83,84,84,20,20,29,93,93,29,93,93,29,29,29,30,29,30,30,94,85,85,93,93,102,102,110,102,102,102,94,102,93,93,92,84,83,101,101,100,28,92,92,101,101,93,92,100,100,101,101,109,101,101,109,110,110,110,110,110,110,110,119,119,111,110,110,111,119,111,111,110,109,110,110,110,102,110,109,110,110,110,110,109,110,109,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,173,109,101,100,109,101,109,173,101,101,101,101,101,102,102,110,110,110,110,119,119,119,119,118,111,111,111,110,111,119,119,119,110,111,111,110,119,119,119,119,110,111,111,111,111,111,119,119,110,110,101,101,93,183,183,183,183,183,183,183,183,183,191,183,102,84,84,83,84,20,84,20,92,84,93,102,30,29,30,30,29,85,30,30,93,101,93,183,191,183,183,183,183,183,183,183,191,183,101,84,84,84,76,84,84,20,92,84,93,102,30,30,30,30,29,21,30,30,94,21,29,93,21,29,20,29,30,30,30,30,30,29,21,30,30,93,20,29,29,29,93,20,29,30,30,30,30,30,29,21,30,30,94,101,93,182,191,191,183,183,183,183,183,183,183,183,102,84,83,84,83,20,20,84,84,84,93,102,30,29,30,30,30,85,29,94,94,85,93,93,93,93,101,102,102,101,101,94,94,93,92,84,84,83,92,101,101,101,92,92,101,101,93,92,92,92,92,100,101,101,109,109,110,110,111,110,110,110,110,111,111,111,111,119,183,119,110,111,109,109,109,109,109,110,109,37,110,109,109,101,109,109,101,45,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,173,109,101,100,109,101,109,109,109,101,109,101,101,101,101,109,110,110,110,119,119,183,119,111,111,111,111,119,119,119,119,119,119,119,111,110,119,119,119,183,119,111,111,111,119,119,119,119,119,118,101,93,93,174,174,174,174,110,111,110,110,110,182,110,102,84,84,83,84,20,84,21,20,20,93,93,29,20,29,20,20,85,30,94,94,93,93,174,174,174,174,174,111,110,110,110,174,110,101,83,83,83,76,20,20,20,20,20,85,93,29,21,20,21,21,85,30,30,30,29,29,29,29,20,20,29,29,29,29,20,29,85,21,30,30,94,29,29,29,29,21,20,29,29,21,21,20,20,20,20,30,30,94,93,93,174,182,174,174,110,110,110,110,110,110,110,101,84,83,84,84,84,84,84,20,84,85,93,29,20,20,21,84,85,30,30,94,93,93,93,93,85,85,85,85,85,85,85,85,84,84,84,85,84,100,101,92,101,92,100,100,101,101,92,92,101,92,92,100,165,109,109,101,110,110,119,110,110,110,111,111,119,119,119,183,183,119,119,109,109,37,109,109,46,109,109,102,110,109,101,109,101,101,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,173,109,101,101,109,101,101,109,165,101,109,101,101,109,101,101,101,110,111,119,119,119,111,111,111,111,119,183,119,119,119,119,119,119,111,119,119,119,119,110,111,111,111,119,183,119,119,119,119,111,101,93,92,174,182,110,110,110,102,110,110,118,110,110,101,84,84,83,84,20,28,29,20,29,29,29,29,29,20,20,20,20,29,85,93,93,84,102,102,110,110,110,110,102,110,102,110,102,110,101,101,92,101,101,102,102,102,101,102,102,102,102,101,101,101,102,102,102,93,93,29,29,29,93,28,29,29,29,93,20,20,20,20,29,29,29,94,93,102,102,102,101,102,102,101,110,110,109,101,102,102,102,102,102,101,102,102,102,110,102,102,102,102,102,110,110,101,84,83,84,84,20,20,29,28,29,29,29,29,93,28,20,20,21,29,29,93,92,101,102,93,93,93,84,84,93,93,84,84,84,84,84,93,84,100,92,92,101,92,101,100,100,101,92,92,101,101,100,101,101,109,109,110,110,110,119,110,110,111,111,119,119,119,119,111,111,111,110,101,110,101,109,109,101,101,109,108,108,109,101,101,101,109,101,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,255,109,101,101,109,173,101,100,165,165,101,109,101,101,109,101,165,100,109,110,119,110,110,111,111,111,110,118,183,119,119,119,119,119,119,111,119,119,119,119,111,111,119,110,118,183,118,119,119,119,111,102,93,92,183,191,191,183,183,183,191,191,191,183,110,102,83,84,83,84,20,20,21,20,29,38,30,30,21,21,93,93,93,29,29,93,101,92,174,183,183,183,183,183,183,183,183,183,183,183,175,111,102,182,183,183,183,183,183,183,182,175,183,183,183,183,183,110,111,102,84,20,20,29,20,29,30,30,30,21,85,93,93,93,29,29,84,93,93,110,183,183,183,183,183,183,183,191,191,183,183,111,110,102,182,183,183,175,183,183,175,175,183,183,175,175,175,102,84,83,84,84,20,20,29,20,29,30,30,29,21,20,93,93,93,29,29,84,84,102,102,93,102,93,84,93,103,102,83,84,93,92,84,93,84,100,37,92,101,92,100,100,92,92,92,92,100,100,100,100,101,101,109,110,111,111,110,110,111,111,110,118,119,119,119,111,111,110,109,101,109,108,180,100,92,100,172,172,107,108,92,101,108,180,93,101,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,247,109,165,101,109,164,101,101,109,109,101,100,101,101,109,101,109,109,101,110,110,110,110,118,119,119,119,119,119,119,119,119,119,111,111,110,111,111,111,111,111,110,110,111,111,119,119,119,119,111,110,101,101,92,174,183,183,191,183,191,191,190,191,183,110,102,84,84,83,84,20,20,29,20,29,30,30,30,84,20,29,94,94,38,29,85,93,92,183,191,191,191,191,191,191,183,191,191,183,182,119,111,102,182,191,183,183,191,191,183,183,183,191,191,191,191,183,175,111,102,84,20,20,29,21,29,30,30,30,21,85,94,94,94,94,29,93,93,93,175,183,191,191,182,191,191,183,191,191,191,183,111,119,102,183,183,183,183,191,191,183,183,183,191,183,183,183,102,84,83,84,84,20,20,29,21,29,30,38,30,21,21,94,94,93,30,30,84,84,111,110,102,101,92,84,93,111,110,83,93,111,101,92,93,84,92,93,101,101,92,100,101,93,92,92,100,100,100,100,100,100,101,101,110,110,110,110,110,119,119,119,119,119,119,110,110,102,110,109,101,100,180,180,100,93,100,108,172,100,92,92,100,180,172,100,100,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
