map5: .word 320, 240
189,125,181,189,189,124,189,189,117,180,180,124,189,125,125,180,116,180,180,116,125,188,188,188,189,125,116,189,189,189,189,189,124,188,189,125,116,116,180,124,125,125,189,180,180,189,180,116,116,116,116,116,116,180,181,180,180,172,181,117,116,125,117,117,117,188,188,189,125,188,188,188,180,116,116,124,188,189,189,181,116,116,188,116,116,180,179,180,180,180,125,188,180,108,116,180,181,188,116,180,180,116,116,116,116,116,189,189,125,125,126,190,190,189,189,189,190,190,189,189,189,189,189,190,190,190,189,189,189,190,189,189,189,189,190,189,189,189,189,189,189,190,189,189,181,189,189,189,189,189,189,189,189,181,189,125,188,188,180,180,180,189,124,117,189,189,188,188,116,117,117,188,189,125,125,181,125,124,188,116,116,124,189,116,125,189,188,188,116,117,117,116,116,116,116,189,125,124,117,126,124,116,116,116,125,189,189,116,125,126,126,125,125,117,116,188,180,125,125,124,189,124,124,116,188,125,125,188,125,189,189,189,117,125,125,125,125,125,181,188,125,125,125,124,116,117,125,125,189,189,117,125,125,117,116,124,188,125,189,188,124,181,181,181,180,180,180,124,189,181,180,124,125,181,181,125,124,180,181,125,124,180,180,116,108,108,100,100,173,172,180,116,116,124,180,180,116,180,180,180,180,180,180,173,173,108,117,173,172,180,180,180,180,172,172,172,172,181,255,173,
117,125,188,189,180,188,188,180,179,171,180,125,181,125,125,180,116,180,180,180,188,188,189,116,181,188,116,181,190,189,189,188,124,189,189,125,116,116,189,188,117,125,125,180,181,116,124,188,124,116,189,189,117,125,116,181,189,116,125,124,116,125,117,124,125,188,188,189,180,188,180,180,180,171,188,125,181,125,181,181,180,180,180,180,116,180,179,179,172,180,189,188,180,180,171,180,125,180,125,189,180,116,180,172,180,189,125,125,125,125,189,190,189,181,190,189,190,190,190,189,189,189,190,190,189,189,189,189,189,189,189,189,189,190,190,189,189,189,189,189,189,190,190,190,189,188,188,188,189,125,125,189,181,180,189,189,188,180,180,171,116,125,117,125,189,189,116,181,116,117,125,125,189,189,180,188,188,188,124,124,116,117,125,117,117,189,189,116,116,124,116,116,117,116,116,189,189,125,117,125,117,124,188,116,188,188,181,188,189,125,125,117,125,117,124,188,116,124,125,116,188,188,116,117,189,180,117,117,125,189,188,180,180,117,125,125,125,189,189,189,189,124,116,124,116,125,117,116,125,189,189,116,116,116,116,188,188,189,125,188,180,180,244,244,180,180,180,180,180,180,180,189,180,244,180,124,124,124,125,181,116,116,116,172,173,92,100,101,109,100,107,116,124,124,117,125,116,228,179,180,181,116,115,172,172,172,180,172,172,188,181,180,116,180,172,172,172,125,254,173,
116,188,188,189,181,180,180,180,180,236,173,125,189,189,117,180,172,180,236,236,180,188,188,117,124,188,188,116,189,116,188,188,125,189,125,124,116,116,189,188,116,125,116,116,116,116,189,189,125,125,189,189,125,125,124,189,189,117,124,124,116,116,116,116,117,188,188,181,180,180,180,180,244,172,181,189,189,125,116,108,180,180,172,180,180,180,179,235,164,180,180,180,180,180,235,173,189,188,125,117,116,172,180,171,172,180,117,117,188,188,189,190,190,189,189,189,189,190,189,189,189,189,189,189,189,189,189,189,190,190,189,189,189,189,190,190,189,189,189,189,189,189,189,189,189,189,188,188,188,124,116,188,188,181,180,188,180,180,244,236,181,117,116,125,189,189,116,188,180,116,117,124,188,188,188,180,188,188,116,180,180,116,116,116,125,189,189,180,181,188,116,116,188,180,117,189,189,125,116,116,116,180,188,116,180,188,124,189,188,188,117,117,117,117,189,189,116,125,125,116,189,188,116,180,189,188,117,117,125,188,188,188,188,188,116,124,188,188,188,188,180,180,180,181,116,116,116,117,125,189,189,116,189,180,116,188,124,188,180,180,180,181,189,253,188,188,180,172,172,180,180,180,180,180,180,180,116,116,116,116,108,100,100,173,182,100,109,118,109,92,91,108,116,125,181,125,180,172,180,188,189,172,171,180,172,172,180,172,172,180,189,180,171,172,116,172,172,181,255,173,
116,125,188,188,181,116,180,244,253,173,172,172,125,125,116,116,180,181,181,172,180,117,116,116,125,188,188,188,188,116,124,189,189,125,125,124,188,188,189,189,124,124,116,116,124,124,189,189,124,180,189,125,125,125,125,189,189,116,123,187,188,125,116,116,124,189,188,188,117,180,179,181,189,172,172,180,189,116,116,116,180,189,180,180,180,180,181,181,172,164,172,180,244,189,173,172,173,189,125,116,108,180,189,180,172,116,125,117,188,188,189,126,189,189,189,189,190,190,189,189,190,190,189,189,190,190,190,190,190,190,190,190,190,189,190,190,190,190,190,190,190,189,189,189,189,189,188,189,189,125,117,124,188,188,125,116,179,180,189,172,172,180,125,124,189,181,124,188,180,117,117,116,188,189,125,116,188,180,117,181,181,180,189,125,125,189,189,181,181,180,116,116,188,188,180,189,189,125,125,189,117,189,189,117,181,188,124,189,188,180,116,125,180,125,125,189,117,125,125,116,189,181,116,188,189,188,124,117,116,116,188,188,189,189,117,116,189,189,125,124,188,180,189,189,181,188,189,125,125,189,189,180,189,180,116,124,188,188,180,180,181,189,189,189,124,189,180,171,172,180,180,188,180,180,180,180,108,108,100,100,100,109,110,174,164,91,100,109,109,91,91,99,108,116,117,117,124,181,173,180,180,172,179,180,116,116,181,125,181,172,180,180,171,180,116,116,117,189,255,173,
116,124,188,180,189,180,180,189,189,180,171,172,189,124,116,171,179,180,172,171,115,180,124,116,124,181,180,188,188,188,188,125,189,117,124,188,124,116,180,188,124,124,124,124,124,124,189,181,116,189,189,125,189,125,189,188,188,116,115,188,189,125,124,116,116,188,180,188,116,180,180,189,189,172,163,180,189,116,171,179,179,180,172,172,180,189,189,180,171,163,108,181,189,189,180,171,172,189,124,115,179,179,180,172,171,180,189,117,188,189,125,125,189,190,190,190,190,190,189,189,189,190,189,189,190,190,189,189,189,189,190,126,190,190,190,189,189,189,189,189,189,189,189,181,189,189,188,125,189,189,117,188,180,180,188,116,181,189,189,116,163,172,189,124,116,116,116,124,116,116,189,116,181,189,125,188,188,124,117,189,116,189,189,189,188,116,180,116,116,116,116,116,180,116,116,180,116,188,189,189,117,189,124,116,180,188,188,125,189,188,117,189,188,188,125,125,117,189,189,116,189,181,180,188,181,188,116,116,116,116,180,188,188,189,189,116,189,189,188,188,188,116,117,117,124,189,189,189,116,188,124,116,180,116,116,124,188,180,180,181,189,181,181,189,116,188,180,171,107,172,172,180,180,180,180,180,100,92,92,100,109,109,118,118,100,100,100,101,101,100,84,85,92,108,116,124,116,117,172,172,180,172,172,180,180,116,117,117,117,172,180,180,172,172,180,180,116,189,255,173,
116,188,180,180,188,180,181,182,189,180,171,172,181,180,180,172,180,180,172,172,172,180,188,117,124,117,188,188,124,188,188,117,125,124,124,124,124,116,180,188,188,124,124,188,188,188,189,181,116,188,188,124,189,125,189,188,116,117,124,189,189,125,188,187,180,180,180,179,188,116,181,189,181,172,171,172,181,180,171,180,180,180,172,172,181,181,189,181,171,163,172,181,181,189,180,171,171,180,180,180,180,244,180,172,171,171,180,116,188,189,125,125,125,181,190,189,189,190,190,189,189,190,189,189,190,190,189,189,189,189,189,125,190,190,190,189,189,189,189,189,180,124,124,180,189,189,188,125,181,188,116,179,180,180,180,180,181,189,189,180,107,172,181,188,124,124,116,116,116,116,189,116,189,189,124,188,188,124,180,188,124,125,189,189,189,180,180,124,116,116,116,116,116,124,124,188,180,189,189,189,117,125,188,116,124,188,188,125,189,180,180,189,188,188,116,116,125,189,188,116,188,180,181,189,116,188,188,116,116,117,181,188,116,188,181,180,189,188,188,188,116,116,180,188,125,189,189,189,188,180,124,124,116,116,181,188,180,180,181,189,181,245,181,181,172,180,180,180,172,107,172,236,236,180,180,172,99,100,100,101,109,100,109,118,109,101,101,109,110,100,21,13,21,93,108,116,116,180,180,116,116,180,172,172,180,172,180,181,180,116,116,116,180,172,180,180,180,180,254,173,
180,116,116,179,187,180,173,181,181,181,172,164,164,180,180,172,189,189,181,172,172,180,189,125,125,125,189,188,124,189,188,117,117,124,124,124,116,189,188,124,188,116,188,188,124,188,188,124,116,188,188,124,125,117,189,188,117,125,125,189,189,125,188,188,188,116,179,179,187,108,181,181,181,172,164,164,172,180,172,172,189,189,180,172,108,180,181,181,172,164,164,172,181,181,181,172,164,172,181,172,172,189,189,180,164,172,180,116,180,189,125,125,124,181,189,189,189,189,190,189,190,190,189,190,190,190,189,189,189,189,189,189,189,190,190,189,189,189,189,189,189,188,124,116,189,181,188,125,117,116,116,179,179,179,180,108,180,181,181,181,172,228,164,180,188,188,125,124,116,117,116,116,188,189,117,189,181,180,188,189,189,189,189,189,189,188,188,124,116,116,116,116,116,125,124,188,188,189,189,117,125,189,188,188,124,180,188,117,189,188,116,116,188,180,116,124,125,188,180,116,188,124,189,189,124,188,188,116,188,189,125,124,116,116,116,116,188,181,189,188,116,188,188,189,189,181,189,189,189,188,188,124,116,116,181,180,180,181,189,180,244,245,189,180,172,172,180,180,172,171,172,172,172,180,180,172,91,100,100,100,101,92,101,118,182,109,109,182,183,99,21,21,92,77,92,107,124,188,188,180,180,189,181,116,116,172,188,189,180,188,180,180,181,116,116,180,180,189,254,173,
116,180,180,180,179,179,180,181,172,172,172,164,163,172,172,164,180,181,181,164,163,180,188,126,125,117,125,125,117,189,181,116,125,188,188,124,116,189,124,116,116,116,116,124,124,180,188,124,117,125,124,188,188,116,116,180,189,117,117,124,116,116,124,116,116,116,180,179,179,180,181,181,172,108,164,164,163,172,172,172,181,181,172,163,107,108,180,171,171,172,180,181,181,172,172,172,164,99,180,172,172,180,181,181,164,163,116,188,188,124,125,124,188,189,190,189,189,189,189,189,189,189,189,189,189,189,189,189,190,189,189,189,189,190,190,189,189,189,189,189,189,189,188,116,116,180,188,189,188,116,116,116,180,171,171,180,181,181,172,172,172,164,163,172,180,116,125,125,125,125,116,188,188,188,188,189,180,188,188,188,189,188,188,125,124,188,188,124,188,188,125,125,188,188,124,189,188,125,189,188,189,189,188,188,116,188,188,189,124,188,188,116,124,116,116,125,188,188,180,188,188,124,189,189,116,189,189,116,188,189,117,116,188,124,188,188,188,188,189,188,180,188,188,189,189,189,181,125,124,188,188,124,188,188,180,180,181,181,180,180,181,189,180,180,180,180,172,172,172,236,172,163,172,180,180,172,99,100,101,101,109,101,110,183,182,100,109,183,254,100,21,85,92,77,84,107,116,124,188,180,181,189,181,180,181,117,181,188,188,188,181,181,189,116,180,180,116,189,255,173,
115,180,180,179,171,171,180,180,172,172,172,172,99,164,172,172,172,173,172,171,107,116,125,125,189,124,117,117,124,189,181,124,124,188,189,125,117,180,116,117,117,116,124,125,117,125,124,188,181,125,116,124,188,188,116,117,189,125,117,117,116,116,124,124,180,180,180,179,171,171,180,172,163,172,172,107,99,172,172,172,172,180,172,163,107,180,179,171,171,171,116,181,181,171,171,172,172,99,172,172,172,172,173,172,171,107,116,188,188,116,117,189,189,189,189,189,189,189,190,190,189,189,189,189,189,189,189,190,190,189,189,189,189,189,189,189,189,189,189,189,188,188,189,189,181,189,188,189,180,116,116,180,172,171,171,116,181,181,172,172,172,172,108,116,172,173,126,125,125,125,116,188,180,117,189,188,116,189,189,116,188,188,188,180,116,188,188,188,188,188,188,188,188,188,188,188,188,116,180,181,189,125,125,189,181,180,188,181,116,188,188,116,124,116,124,124,188,188,124,188,116,116,188,180,116,189,189,116,188,116,116,180,188,188,188,188,116,180,189,188,116,189,189,116,188,188,188,180,116,188,188,180,188,188,180,180,189,180,180,180,189,180,180,172,179,172,172,163,172,236,236,172,164,172,180,172,91,100,101,109,118,109,118,182,173,99,108,173,174,93,85,84,85,84,92,100,116,116,189,189,117,182,181,180,188,180,116,180,188,189,181,189,189,181,188,180,116,189,254,173,
179,116,180,243,172,171,171,107,180,164,164,172,171,172,172,172,108,172,163,171,107,116,117,125,188,180,124,125,116,180,188,124,124,189,125,125,116,117,116,116,189,116,116,125,117,117,124,189,189,116,117,125,125,189,189,117,125,125,125,125,124,125,117,188,188,116,243,243,172,171,171,115,172,228,172,108,171,172,173,108,172,163,171,171,107,180,179,235,172,171,116,180,171,179,164,164,172,107,172,172,172,108,171,171,171,107,116,189,181,125,125,124,125,189,189,189,189,190,190,190,190,189,190,190,189,189,189,190,190,190,190,190,189,189,189,190,190,190,189,189,188,188,188,126,189,189,189,188,188,116,180,180,244,172,171,116,107,115,189,164,172,172,107,180,172,172,117,125,125,125,116,189,180,116,116,188,188,181,189,189,124,124,180,188,188,124,188,188,124,124,188,188,124,188,188,188,116,188,188,124,124,188,189,189,117,188,188,116,116,188,188,124,188,188,116,188,188,116,181,189,181,188,188,116,116,181,117,124,124,188,116,116,188,180,189,189,116,116,188,188,116,189,189,189,125,180,188,188,116,188,188,188,180,188,188,188,180,180,180,188,180,180,236,172,171,108,164,164,164,172,236,236,164,164,172,164,92,100,109,110,118,109,118,182,109,100,92,100,164,94,21,85,85,92,92,100,108,180,189,189,181,189,188,188,189,180,116,116,188,189,189,189,189,188,188,181,116,116,254,173,
179,180,180,179,188,172,163,108,180,172,164,163,171,180,180,163,99,171,171,171,171,125,117,116,188,116,117,125,124,188,180,125,125,189,189,124,124,125,117,189,181,117,117,181,125,124,124,125,189,117,189,125,125,189,189,125,116,188,189,125,125,125,117,180,180,180,180,187,180,164,164,116,180,164,164,163,179,180,172,163,107,171,171,171,179,187,180,179,235,164,108,108,108,180,172,164,163,171,180,172,164,171,171,171,171,171,116,189,189,189,117,116,116,117,125,189,189,189,190,190,189,189,189,189,189,189,189,189,189,189,190,189,189,189,189,189,189,189,189,189,189,189,180,125,189,188,188,180,116,116,180,182,189,180,164,172,108,108,116,164,164,164,179,179,171,172,180,116,125,125,125,188,188,116,116,188,180,188,189,188,188,189,189,189,181,116,188,189,116,125,125,125,124,188,188,188,116,181,189,189,189,188,188,189,116,188,188,116,180,188,188,188,189,188,180,188,189,116,181,190,189,189,188,180,188,188,116,116,116,188,180,180,189,188,188,188,180,116,180,188,116,189,189,188,189,189,189,189,117,124,188,189,117,125,189,181,236,236,180,180,244,236,172,172,172,172,164,164,171,171,172,163,164,164,172,107,91,100,109,118,118,110,118,182,182,109,91,91,92,92,86,94,92,21,84,99,116,189,189,180,116,180,180,180,188,180,116,188,188,189,180,180,188,116,188,181,116,116,254,173,
116,189,189,180,180,164,163,171,179,171,163,163,171,179,235,164,171,107,107,180,188,187,188,189,189,124,116,188,189,124,125,125,117,189,125,117,125,125,117,117,189,125,125,189,189,125,117,117,125,117,189,189,117,189,125,188,189,188,124,188,189,181,189,188,181,189,188,180,180,163,171,179,179,171,163,171,179,243,235,163,107,107,172,172,235,243,189,181,172,164,100,107,179,180,171,163,164,171,179,236,164,171,107,108,180,180,116,189,189,125,117,116,116,117,125,189,189,189,190,189,189,189,189,189,189,189,189,189,189,189,254,190,190,189,125,181,188,188,189,189,189,189,117,125,189,180,180,188,180,180,180,190,181,172,163,164,116,180,108,164,156,172,188,179,235,164,171,116,117,189,189,180,189,188,116,124,116,188,188,180,188,189,189,190,181,124,189,189,180,189,189,189,116,188,189,125,116,189,190,189,181,188,188,188,188,124,116,116,188,188,180,189,189,125,188,189,117,116,117,189,189,189,181,188,188,188,124,188,116,116,180,188,180,188,180,180,189,188,116,116,116,188,188,180,188,189,189,189,117,125,189,189,116,189,180,244,244,180,180,244,236,172,172,172,172,164,172,172,180,180,172,164,164,172,180,180,99,100,101,118,183,110,109,101,100,92,92,100,100,91,92,93,86,93,91,99,116,181,189,180,124,188,116,117,188,188,124,188,189,189,116,180,180,116,116,188,188,181,254,173,
116,181,188,180,180,164,172,181,189,172,163,172,180,189,181,172,172,171,108,116,180,188,125,190,125,116,116,180,188,124,125,117,125,125,125,124,189,189,181,116,117,125,125,188,189,125,117,116,125,116,189,189,116,125,117,188,189,124,124,188,188,116,188,180,180,188,180,180,179,164,172,189,181,172,163,108,181,181,180,164,171,171,108,172,236,179,181,180,172,164,163,108,188,245,172,163,172,180,188,180,172,163,171,108,116,180,116,189,189,117,125,125,117,189,189,189,190,190,190,189,189,189,189,189,190,189,189,188,189,188,189,190,189,189,189,188,188,188,188,181,189,189,117,188,188,116,116,188,180,179,179,181,180,171,227,99,108,180,116,164,163,172,125,180,180,172,171,180,117,188,188,116,124,188,188,116,117,125,116,116,188,188,124,189,188,124,188,188,116,180,188,188,116,116,188,188,116,189,189,117,188,188,116,116,125,125,116,188,188,124,180,189,188,124,124,188,188,124,188,188,188,124,124,189,189,181,180,188,116,116,180,188,116,188,188,116,180,188,116,116,125,124,116,116,188,188,189,189,180,188,188,188,116,180,244,244,180,180,180,172,172,180,180,236,228,236,172,180,189,189,181,172,164,172,180,172,99,110,110,110,109,100,92,100,100,100,109,182,173,164,99,92,93,100,99,100,116,181,189,189,124,188,116,116,116,189,188,116,189,189,125,188,188,116,116,188,188,189,255,173,
116,180,180,181,180,172,180,188,181,172,164,172,181,189,181,108,164,171,116,116,180,189,125,125,125,180,116,124,189,189,116,116,125,117,125,124,188,188,125,117,116,188,188,124,189,125,125,116,116,116,117,125,116,125,117,188,188,116,188,188,124,116,124,117,180,180,181,180,171,172,180,189,181,172,163,180,189,181,181,172,163,171,181,172,236,179,181,180,235,172,107,180,189,181,173,163,172,190,181,180,172,164,171,116,180,180,116,188,188,116,117,125,189,189,189,189,190,190,190,189,189,190,189,190,190,190,189,189,189,189,189,189,189,189,189,188,188,188,188,116,180,188,116,188,188,124,116,188,179,179,243,180,180,235,172,108,99,108,116,172,163,116,180,125,117,172,164,172,116,180,188,116,116,188,188,116,189,125,116,180,188,124,124,188,188,180,188,124,124,180,180,188,116,116,188,188,188,188,188,116,188,188,116,117,125,125,180,188,116,116,180,188,188,188,188,188,188,188,180,188,188,189,124,116,189,181,180,189,188,116,124,188,124,188,188,116,116,188,188,117,189,124,116,117,188,124,180,188,116,188,188,124,116,180,180,180,180,180,172,172,180,180,180,172,164,172,180,189,189,254,181,180,172,172,172,172,92,110,109,100,92,100,164,165,109,174,182,182,246,172,100,100,91,100,100,99,116,116,189,181,117,189,188,116,116,188,180,116,125,189,117,188,188,181,116,188,188,125,254,173,
108,180,188,181,108,116,188,180,116,108,172,172,181,180,172,172,100,107,180,180,188,188,189,124,125,188,188,188,189,189,124,124,124,117,125,124,116,116,125,125,124,188,124,124,188,125,124,180,188,180,116,116,116,125,124,188,188,116,181,189,116,188,124,117,180,188,189,173,172,116,244,180,116,172,172,172,189,180,172,172,164,172,181,181,164,180,181,181,172,180,107,180,180,116,108,172,236,181,180,180,108,164,108,116,180,188,124,188,188,124,116,188,188,189,190,189,189,189,190,190,190,190,190,190,190,190,190,189,190,190,189,189,189,189,189,189,181,125,125,124,188,188,180,188,189,125,116,116,116,179,252,181,173,172,180,108,107,107,107,171,172,180,244,189,181,172,164,172,116,180,188,116,116,188,188,116,189,189,117,189,189,124,116,188,188,188,189,125,124,124,124,124,116,116,124,188,188,188,188,124,124,189,189,188,189,181,180,188,181,117,124,188,188,188,188,124,188,188,117,117,188,189,189,180,188,180,180,189,188,180,188,188,116,180,188,116,116,188,188,116,189,124,181,189,189,116,180,188,124,188,188,125,116,124,180,172,236,171,107,172,180,180,172,171,164,180,189,189,189,189,180,180,180,172,172,172,92,92,91,92,100,173,181,182,182,246,191,191,182,109,101,101,92,91,91,100,108,116,188,188,116,189,189,188,188,188,116,116,188,189,180,188,188,181,124,188,180,124,254,173,
107,180,172,116,116,180,181,181,181,181,172,172,244,189,180,172,164,172,180,188,180,125,125,116,188,188,124,188,188,188,124,116,188,124,188,188,124,116,188,188,124,188,125,124,124,124,116,181,189,188,124,124,116,125,188,188,124,116,181,189,180,188,188,180,171,180,108,116,116,172,181,189,117,172,164,236,244,181,180,164,164,180,125,181,180,116,172,180,180,172,100,180,189,117,116,172,172,244,189,181,172,163,172,180,180,124,116,116,188,189,125,125,124,181,190,189,189,189,189,189,190,190,190,190,189,189,189,189,189,189,189,181,181,189,189,189,180,125,124,188,188,188,188,188,116,124,116,180,180,180,180,173,172,181,172,163,108,172,107,180,108,180,244,189,172,164,164,108,180,188,116,116,125,189,188,116,188,188,188,189,189,188,188,188,188,188,124,116,116,188,188,188,116,116,116,188,188,188,124,188,124,189,189,124,188,180,180,188,189,117,124,124,116,124,124,125,181,188,189,125,125,125,189,189,188,188,188,189,188,180,180,124,116,116,116,125,125,189,188,180,188,180,189,189,181,188,188,188,180,188,124,116,116,188,180,172,236,171,171,236,172,172,171,164,236,181,189,189,181,180,172,171,172,172,172,171,91,91,100,173,182,182,190,182,109,173,182,191,191,182,110,101,91,100,91,100,116,188,188,188,124,188,188,180,189,188,124,189,188,188,116,188,188,188,188,180,180,188,254,173,
171,172,164,171,172,172,172,181,189,172,172,180,179,180,180,116,163,171,180,180,188,124,117,116,123,124,116,189,188,188,124,116,188,188,188,188,188,116,189,188,125,189,189,125,116,124,124,125,181,188,187,116,116,124,188,188,116,116,189,189,116,189,181,116,172,172,163,172,172,172,172,189,189,172,173,180,179,180,180,172,172,181,181,180,108,108,171,172,172,171,99,172,189,189,172,173,180,179,180,181,180,171,172,180,180,180,181,181,180,189,125,124,117,189,190,189,189,189,189,189,189,189,190,190,189,189,189,189,189,188,124,116,124,189,189,189,189,125,117,188,188,116,188,189,117,117,117,188,188,180,116,108,172,172,171,99,107,180,116,181,180,180,180,181,181,172,228,171,180,124,116,181,189,117,180,124,188,188,124,189,181,188,188,124,188,189,125,117,116,188,188,188,125,116,117,125,189,188,188,188,116,181,189,116,188,188,124,180,125,181,180,116,116,116,116,117,124,188,188,189,182,189,125,124,188,116,180,188,124,189,189,116,181,124,116,181,181,117,116,124,188,180,189,189,116,188,188,180,188,189,117,117,116,188,180,172,172,171,172,172,172,163,164,172,180,189,189,181,180,236,172,164,164,172,180,172,108,99,165,246,255,173,173,174,182,182,173,173,118,182,118,109,92,100,99,100,108,180,188,116,124,188,124,189,189,124,116,189,188,188,124,180,189,124,189,181,116,188,254,173,
108,172,171,163,164,171,171,172,181,172,172,180,171,180,180,180,107,171,171,180,180,124,116,124,124,116,181,189,124,124,124,117,124,188,124,125,189,116,188,189,125,189,189,189,116,124,124,125,116,188,188,124,116,116,189,189,117,116,180,189,189,189,189,116,180,172,171,163,164,171,171,173,173,172,172,172,172,180,180,108,108,189,180,172,172,107,171,164,164,107,99,171,180,181,172,172,180,171,180,180,172,99,171,171,180,188,189,181,181,189,189,125,189,190,190,189,189,190,189,189,181,189,189,190,189,189,189,190,189,189,189,188,116,116,180,188,189,189,116,189,181,116,189,189,117,125,125,189,188,180,108,107,164,163,172,108,108,116,188,189,180,116,116,180,173,173,228,171,171,116,188,188,180,117,116,116,180,188,188,188,180,189,189,124,189,189,125,125,125,189,188,188,125,125,125,181,189,189,181,189,116,188,188,188,180,116,116,116,116,180,188,188,116,116,124,116,188,116,124,189,189,189,117,181,116,116,188,189,125,189,188,117,189,188,188,180,116,116,116,116,180,188,188,188,180,189,181,117,189,125,125,125,125,189,244,236,171,171,172,172,171,171,172,181,181,189,189,180,236,181,172,228,164,172,172,180,116,99,173,246,246,164,90,173,247,246,165,92,100,182,182,109,92,165,100,100,116,181,117,116,188,188,125,125,188,116,181,189,189,116,188,188,188,125,189,180,117,189,254,173,
116,116,108,172,164,163,171,171,164,163,163,164,172,180,180,164,99,171,171,180,116,124,124,189,125,116,180,181,116,116,116,116,116,116,116,125,189,189,189,189,125,125,189,189,125,125,188,188,116,188,189,125,117,116,189,189,125,124,125,189,189,181,125,125,116,116,108,163,164,171,106,171,164,163,172,164,172,116,172,163,107,180,180,163,171,171,107,163,163,107,99,107,171,164,163,172,164,164,181,172,163,99,171,171,180,117,125,117,188,188,189,190,189,189,190,190,190,190,189,189,189,189,189,190,189,189,189,189,189,188,188,189,180,117,117,188,188,188,116,189,189,125,125,117,117,126,125,188,180,180,180,171,164,163,107,108,116,116,188,188,116,108,108,116,172,164,163,171,171,180,188,188,188,116,116,116,116,189,189,188,116,181,190,117,125,125,117,189,125,188,187,188,189,125,125,117,125,125,181,189,180,180,188,189,188,116,116,116,116,188,188,188,116,181,189,124,189,181,125,125,181,180,125,189,117,188,188,125,125,188,188,117,125,189,188,188,180,116,116,117,116,188,188,188,116,189,189,124,125,117,117,189,125,188,180,236,172,172,172,171,171,172,180,180,189,189,180,180,244,181,172,164,236,172,172,180,116,100,173,246,254,173,100,173,246,164,100,100,100,182,182,109,92,100,99,99,116,189,116,180,189,116,125,189,189,116,125,190,189,189,188,188,124,125,189,188,116,189,254,173,
116,116,180,180,171,171,107,99,99,163,172,181,164,164,108,99,99,171,171,180,117,124,124,125,125,116,116,116,116,117,117,116,116,116,116,189,189,125,125,189,189,125,125,125,125,125,116,116,124,188,189,116,116,116,189,189,125,189,125,125,189,125,125,125,116,116,180,172,100,107,107,99,163,163,180,172,164,108,99,99,107,172,172,164,164,172,108,108,171,171,171,171,99,163,163,172,173,164,172,99,99,107,171,179,117,125,117,116,188,188,189,190,190,189,189,189,189,189,190,190,190,189,189,189,189,189,189,190,189,117,124,188,189,189,189,189,188,188,116,189,180,116,125,124,188,189,125,116,180,180,180,180,172,171,171,171,180,116,116,116,188,180,108,108,164,163,163,171,172,180,180,188,180,188,124,125,125,181,189,181,116,181,189,116,125,125,180,189,125,125,116,116,125,189,181,117,125,125,189,189,125,116,189,189,181,117,125,117,181,188,188,188,180,180,180,116,189,189,125,117,117,116,180,188,180,188,188,188,188,188,188,116,116,188,188,188,188,181,117,125,116,189,189,116,116,189,189,124,125,116,181,189,125,124,180,244,180,180,172,172,236,180,180,180,188,180,180,245,245,180,172,164,228,172,172,172,116,108,172,181,255,182,182,182,182,100,100,101,164,246,246,173,91,99,108,116,116,188,180,180,188,188,188,189,180,124,116,189,180,116,188,180,180,189,188,180,117,117,255,173,
179,116,180,189,108,116,116,108,99,172,180,180,181,172,163,164,108,116,116,116,117,125,189,189,125,116,125,125,116,189,117,116,116,180,188,116,180,124,116,188,189,125,124,189,189,125,124,117,124,188,188,117,125,116,116,124,116,189,181,117,125,125,125,125,180,116,188,180,108,116,116,107,107,172,180,180,172,99,163,172,108,172,164,164,172,172,180,180,108,116,179,108,108,107,172,180,181,180,99,163,164,108,116,180,117,117,125,125,125,189,189,190,190,189,189,190,190,189,189,190,190,189,189,189,190,190,189,189,189,188,188,181,125,189,189,189,188,116,116,188,188,124,125,116,188,188,116,125,124,180,180,181,116,108,172,172,116,116,116,116,188,188,180,172,163,100,108,116,117,117,188,188,189,189,125,117,116,189,189,116,116,188,188,124,124,125,180,188,124,125,125,125,125,188,188,124,125,125,180,188,116,116,125,189,117,117,125,125,189,188,188,180,116,116,116,116,189,189,125,117,125,125,116,124,116,124,189,189,181,188,125,125,117,124,180,180,189,189,125,117,116,189,189,116,116,188,188,116,125,124,188,188,125,125,181,181,180,172,172,180,180,180,180,180,188,180,181,181,245,172,108,172,163,171,172,117,125,117,108,165,181,190,190,117,109,100,101,109,108,181,181,172,91,99,116,116,124,180,124,124,188,189,180,124,125,125,125,116,116,124,188,188,188,189,189,189,125,117,190,173,
