map2: .word 320, 240
173,255,118,117,117,117,53,117,117,117,117,118,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,53,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,100,173,183,174,101,100,37,45,93,83,83,83,84,84,164,182,183,101,92,91,180,108,165,182,182,165,100,37,45,101,92,83,83,83,92,156,182,182,174,92,91,107,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,53,117,117,117,118,118,117,117,117,117,117,118,117,117,117,118,117,180,172,164,117,180,180,109,99,163,173,181,172,172,181,118,117,117,109,99,100,108,164,91,91,173,173,109,109,109,109,109,109,100,109,101,100,92,91,91,100,101,100,83,91,92,92,92,100,109,165,101,109,174,174,174,174,174,182,182,182,110,109,100,91,83,92,37,45,45,91,92,93,92,83,83,19,92,19,19,83,83,92,19,83,92,83,83,83,19,19,19,83,92,19,92,92,83,84,83,19,83,83,92,19,83,92,83,83,92,19,19,19,83,92,83,92,92,83,92,92,84,91,45,45,37,92,91,109,110,109,182,109,109,109,109,109,109,109,173,109,109,173,109,174,173,173,100,92,92,100,109,100,92,92,91,92,100,101,92,109,109,109,109,173,109,100,83,83,83,173,
173,255,118,117,118,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,53,118,117,117,182,173,101,101,173,173,92,27,83,83,74,82,82,165,173,173,101,174,174,91,116,182,174,165,101,174,173,92,91,19,83,74,82,82,164,182,165,101,174,166,91,108,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,53,117,117,117,117,117,117,118,117,117,117,117,117,117,118,117,180,180,117,117,117,117,109,100,156,172,180,172,164,180,181,117,117,117,173,164,100,100,91,92,173,118,182,118,182,109,117,182,182,182,118,110,118,118,110,118,118,109,92,91,92,92,92,100,101,101,101,109,182,110,109,109,174,182,182,182,118,109,100,92,83,28,37,46,37,91,92,92,84,83,19,19,83,19,19,19,19,19,19,19,83,19,83,83,19,19,19,83,83,19,83,83,19,83,19,19,19,19,83,83,19,83,19,83,83,83,83,19,19,83,83,83,83,19,20,92,92,91,37,45,37,92,91,109,182,182,118,109,100,100,101,109,109,109,109,109,109,109,110,182,182,173,165,100,173,182,182,118,110,118,173,174,182,110,109,118,118,118,110,182,173,100,83,83,83,173,
173,255,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,182,182,173,174,182,110,100,101,109,173,173,173,173,182,182,173,174,174,109,91,108,182,182,173,173,182,182,100,101,101,165,173,173,173,182,182,173,173,174,110,91,108,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,180,180,108,181,188,109,108,172,164,172,172,172,164,171,180,118,181,182,173,164,108,100,91,92,182,182,182,182,182,182,182,182,255,191,191,182,191,191,182,173,118,109,100,91,92,92,92,100,101,101,101,109,182,110,109,109,174,174,182,182,110,109,100,92,19,92,37,45,37,27,92,93,93,92,92,84,84,84,92,92,84,84,83,92,92,92,84,83,92,92,92,84,84,84,92,92,92,84,83,84,92,92,84,84,84,92,92,92,84,92,28,92,92,19,84,92,83,84,93,92,83,91,37,45,37,92,91,110,118,109,109,109,109,100,101,109,109,100,109,118,118,110,174,110,182,174,165,92,182,255,191,182,190,191,191,174,110,109,109,182,191,182,182,182,174,101,83,83,83,173,
173,255,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,182,183,191,118,110,110,182,182,182,183,182,183,182,183,182,183,118,100,91,172,117,118,183,183,118,110,101,174,182,183,183,174,183,183,182,182,191,182,101,91,171,181,117,109,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,180,172,164,180,180,172,107,171,164,164,100,109,173,180,189,118,109,109,108,100,164,164,147,92,182,191,182,191,191,182,182,182,255,255,191,190,191,191,173,92,109,109,100,83,92,156,156,100,109,101,101,109,182,182,174,109,173,173,173,174,165,109,100,91,19,92,37,46,37,27,92,93,101,92,92,92,92,93,101,93,92,92,93,93,101,92,92,92,93,101,92,92,92,93,101,101,101,92,92,92,93,101,93,92,92,92,101,93,93,92,92,93,101,92,92,92,92,92,101,93,92,27,37,45,101,92,91,118,118,109,109,182,109,109,109,109,100,164,101,109,174,174,174,109,110,174,101,92,174,255,191,190,191,255,182,100,100,109,109,183,191,191,191,191,182,101,83,83,83,173,
173,255,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,183,118,118,110,101,92,101,109,101,101,109,93,174,182,110,110,110,84,83,172,182,182,118,118,110,101,92,101,109,101,101,101,101,109,182,174,118,110,92,83,107,181,109,109,117,117,109,117,117,117,117,117,118,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,164,172,181,180,108,108,99,99,164,164,108,181,182,182,182,109,181,173,164,156,156,91,92,182,191,191,191,182,183,182,182,255,255,191,182,191,255,173,91,101,109,100,83,92,92,156,164,109,100,101,173,118,182,173,109,173,100,173,173,101,108,100,91,19,92,110,110,45,27,92,101,92,92,92,92,92,101,93,92,92,92,101,93,92,92,92,101,101,92,92,92,92,101,93,92,92,101,92,92,92,92,101,93,92,92,92,101,101,92,92,92,93,101,92,92,92,92,92,101,100,28,45,110,110,92,91,118,182,117,118,182,109,109,109,109,109,109,109,109,100,100,109,109,173,182,110,100,182,255,255,191,190,255,182,100,100,109,109,182,191,191,191,182,174,101,83,83,83,173,
173,255,117,117,117,117,125,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,118,110,118,118,101,92,83,27,92,83,83,92,83,173,182,174,101,92,84,91,108,117,110,183,119,101,92,84,92,91,83,83,92,83,165,183,182,101,92,84,83,108,180,108,109,117,117,108,109,117,117,117,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,190,117,117,117,117,117,117,117,109,117,117,117,117,117,117,117,53,117,117,117,117,126,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,100,164,172,117,109,109,109,99,91,173,181,172,180,181,173,108,108,172,109,164,156,92,91,92,182,191,191,182,182,182,191,191,255,255,191,182,174,174,100,92,101,109,100,83,91,92,92,164,101,100,165,174,182,109,109,101,101,92,173,174,109,109,100,91,19,92,101,110,109,28,91,92,19,83,83,83,83,92,83,83,83,83,92,92,83,83,19,92,92,83,83,19,83,92,83,19,83,92,83,83,83,83,92,91,83,83,83,91,92,83,83,83,83,92,91,83,83,83,83,91,91,91,110,110,101,92,91,109,118,109,109,109,109,109,174,174,109,109,109,109,100,101,109,109,109,109,110,100,182,255,191,182,118,173,173,92,100,101,109,182,191,191,182,182,174,101,83,83,83,173,
173,255,117,117,117,117,125,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,109,117,117,117,117,116,117,117,118,118,110,110,110,101,92,83,83,100,109,101,83,82,173,191,182,92,83,83,91,180,181,110,110,102,101,92,83,83,100,109,101,84,74,101,183,183,100,83,83,82,107,180,108,108,109,109,108,109,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,117,118,117,117,118,117,117,117,117,117,117,117,109,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,117,117,117,165,164,172,109,164,164,108,100,164,109,117,172,172,179,172,172,109,173,100,100,100,156,91,92,182,190,182,182,182,191,191,191,255,255,191,182,118,118,109,109,100,101,100,83,83,91,92,164,101,100,164,173,109,109,109,109,109,100,101,173,182,109,100,91,83,28,37,45,46,37,28,101,101,100,36,36,36,101,36,36,36,36,37,101,36,36,36,36,101,36,36,36,36,101,100,36,36,36,101,36,36,36,36,101,101,36,36,36,100,101,100,36,36,36,101,37,36,36,101,100,28,37,46,46,37,92,91,109,118,109,109,109,101,109,109,182,182,109,109,109,109,109,109,109,109,110,110,100,182,255,255,182,118,182,182,109,101,100,173,191,191,182,182,182,174,101,83,83,83,173,
173,255,117,118,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,118,117,117,126,117,117,117,117,117,118,117,117,117,109,117,117,117,117,116,117,117,118,182,118,109,101,37,100,19,101,109,110,110,101,92,101,183,119,100,91,83,82,116,182,182,110,101,101,37,83,101,109,110,110,101,92,101,183,118,101,91,83,82,108,180,109,108,109,109,108,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,126,118,117,117,117,117,117,117,117,117,117,117,117,117,117,116,116,117,117,118,117,118,117,117,117,117,117,117,117,117,117,117,116,117,117,117,117,117,117,117,118,165,163,172,108,100,99,100,100,99,99,100,99,100,180,172,164,109,100,155,91,164,156,91,92,182,190,182,182,191,191,191,191,255,255,182,182,118,182,182,174,92,100,100,83,83,91,92,100,109,100,164,100,109,109,174,118,109,173,100,165,109,109,100,92,83,92,101,46,45,37,45,46,46,45,45,45,110,110,46,45,45,46,110,46,45,45,45,110,110,45,45,45,46,118,46,45,45,46,110,46,45,45,45,110,46,45,37,45,110,118,45,45,45,46,118,46,45,45,46,110,45,45,45,45,37,92,91,110,118,109,118,109,109,109,109,109,182,173,109,109,109,109,109,109,173,182,118,100,174,255,182,182,182,118,118,182,109,92,109,182,191,191,182,182,174,101,83,83,83,173,
173,255,117,53,118,117,53,117,53,117,126,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,182,117,117,53,117,117,117,117,117,117,117,117,118,182,182,118,118,110,36,92,110,100,82,100,110,101,101,119,183,109,101,84,83,172,182,183,118,118,110,36,91,110,100,18,92,110,101,101,118,183,110,101,84,83,108,116,109,109,117,117,109,108,109,109,117,118,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,53,117,117,118,190,117,117,53,117,117,117,117,117,117,53,117,117,117,53,118,117,117,117,117,117,190,117,117,53,117,117,117,117,117,117,117,117,117,173,108,99,99,108,100,100,108,99,99,99,91,99,172,172,108,100,99,91,100,108,100,91,100,182,182,182,190,190,191,191,255,255,182,109,109,109,109,109,173,101,100,83,83,83,91,92,100,109,109,109,109,109,109,173,182,118,182,109,100,156,100,92,91,83,92,109,110,45,45,110,110,45,37,45,46,110,45,37,45,45,46,46,45,37,45,110,110,45,45,37,46,110,45,37,45,45,110,45,45,45,45,110,46,45,37,45,110,110,45,45,45,45,110,45,37,37,45,45,110,110,45,45,110,109,92,83,110,118,109,182,109,109,109,109,109,109,109,109,109,109,109,109,173,109,109,118,100,182,182,173,109,109,109,109,109,109,100,100,182,191,190,183,190,174,100,83,83,83,173,
173,255,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,110,183,119,101,84,92,109,27,74,91,101,92,92,101,118,109,101,84,91,116,117,110,183,118,109,92,83,109,100,74,83,101,28,92,101,118,110,101,84,83,172,180,108,108,109,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,53,117,117,117,117,117,117,118,117,117,117,117,117,117,53,117,117,117,117,117,117,117,108,99,108,108,164,100,164,100,100,99,100,99,108,108,99,155,163,164,109,100,83,92,182,191,191,191,191,190,190,191,191,182,118,118,182,109,109,109,109,100,92,83,83,92,156,164,109,173,109,109,109,109,109,109,109,109,109,101,164,100,100,91,19,92,93,101,29,29,101,93,29,93,29,37,101,93,29,93,93,101,93,29,29,29,101,37,28,92,29,101,101,29,28,29,93,101,93,93,29,29,101,93,29,29,28,101,101,29,29,29,93,101,93,93,93,29,29,101,101,29,93,101,93,92,91,109,117,109,109,109,109,101,109,109,174,174,110,109,109,118,182,109,109,182,174,100,173,182,182,182,182,182,109,173,109,101,101,182,182,182,191,191,182,101,83,83,83,173,
173,254,117,53,117,117,117,117,117,117,117,117,117,117,117,117,118,117,53,117,118,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,118,117,117,53,118,118,117,109,100,100,101,101,92,147,156,109,164,155,100,165,148,147,92,37,36,92,83,155,180,108,100,109,109,92,83,156,173,164,155,164,165,156,147,83,101,36,92,83,155,172,180,108,108,108,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,118,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,126,117,100,109,117,164,164,164,109,108,100,108,100,108,117,108,108,164,164,117,100,83,92,173,182,182,182,182,182,182,182,109,109,109,109,109,101,100,100,109,100,91,83,83,91,92,92,100,100,100,100,100,100,100,100,100,100,100,100,92,100,92,91,19,19,83,83,83,19,19,19,19,83,19,19,19,19,83,83,19,83,83,83,83,83,83,83,20,84,19,83,83,83,83,83,83,83,83,83,83,19,83,83,83,83,19,19,19,19,19,83,19,83,19,83,83,83,19,19,19,19,83,19,19,83,83,100,109,100,100,100,100,100,100,101,109,109,101,101,101,109,101,100,101,109,101,100,100,109,110,109,109,101,100,100,101,101,100,182,118,109,182,182,173,101,83,83,83,173,
173,254,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,118,117,117,117,100,99,100,99,99,156,172,180,172,172,180,165,165,164,92,100,99,92,100,164,180,108,100,99,91,91,92,165,180,172,172,172,164,164,164,100,91,91,91,92,164,172,116,109,109,109,117,117,117,109,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,109,117,117,117,172,109,117,117,173,109,109,109,109,108,117,109,164,109,100,83,92,173,174,109,117,182,182,182,182,109,173,173,100,100,92,91,91,100,91,83,83,83,91,92,92,100,100,100,100,100,100,100,101,100,101,100,100,100,101,100,100,101,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,100,100,100,91,83,83,83,83,83,91,92,100,100,100,100,100,100,100,100,100,100,100,100,92,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,92,92,91,92,92,100,101,100,100,100,100,100,100,101,101,100,100,101,101,100,92,100,109,173,101,100,100,100,100,109,101,100,118,118,109,109,173,109,101,83,83,83,173,
173,254,117,117,117,117,117,53,117,117,117,53,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,108,109,117,117,108,108,108,108,116,117,117,117,108,108,117,109,109,108,108,109,109,109,117,117,117,109,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,108,108,117,117,108,109,100,83,92,182,191,191,190,182,182,182,182,182,191,191,182,174,173,100,83,83,83,83,83,83,92,92,92,101,109,182,174,174,174,174,174,174,174,174,182,174,174,165,173,182,182,182,182,182,182,182,182,182,109,182,183,182,182,182,182,182,182,182,109,101,91,83,91,92,92,101,109,174,174,174,174,174,174,174,173,174,174,174,174,173,164,182,183,182,182,182,182,182,118,182,109,174,183,182,182,182,182,182,182,182,182,109,92,83,83,92,92,101,110,182,182,182,182,182,118,110,174,174,118,182,174,110,164,173,191,182,182,182,182,182,182,182,118,109,118,182,182,182,182,174,101,83,83,83,173,
173,255,117,117,117,117,117,117,117,118,117,53,53,118,118,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,53,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,182,118,53,53,117,118,118,117,53,117,117,117,117,117,117,117,117,117,117,117,117,109,108,109,109,117,117,117,117,109,109,117,117,109,108,116,117,109,108,117,117,117,117,117,109,117,117,117,117,53,117,117,118,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,118,126,117,53,53,117,118,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,108,108,108,108,109,100,91,92,182,191,191,191,191,191,191,191,191,191,191,191,182,174,100,83,83,83,83,83,91,92,92,100,173,109,109,109,109,109,109,173,100,100,109,109,165,165,92,173,255,191,182,191,191,191,109,101,109,109,182,255,191,190,191,191,182,109,109,109,101,91,91,92,92,92,100,109,109,109,109,109,109,109,165,164,101,109,165,165,164,164,182,255,191,190,191,191,182,101,109,109,174,255,191,182,191,191,191,173,101,109,109,91,83,83,92,92,101,109,109,109,109,109,109,109,109,164,165,109,109,109,109,164,182,255,191,190,191,191,182,109,109,109,109,182,191,191,191,191,174,101,83,83,83,173,
173,255,117,117,117,117,117,117,117,117,117,53,53,118,118,118,117,117,118,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,118,117,117,118,117,117,117,117,117,117,117,117,116,117,117,117,117,117,53,118,118,118,117,117,118,117,117,117,117,117,117,117,109,117,117,109,117,109,108,109,109,109,109,109,109,109,117,117,109,109,117,117,117,109,109,117,117,117,117,109,117,117,117,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,109,117,117,53,117,118,118,117,117,117,116,117,117,117,117,117,117,117,117,117,117,117,118,117,53,117,117,118,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,108,109,108,109,108,100,91,92,182,182,182,191,191,191,191,191,191,191,191,182,182,173,100,83,83,83,83,91,92,92,92,100,109,100,101,109,109,109,173,164,92,164,109,101,165,165,156,173,255,255,190,191,255,191,173,91,109,109,182,255,191,190,191,255,182,91,100,109,100,91,91,92,92,92,100,109,109,109,109,109,109,101,92,164,100,109,100,164,164,164,182,255,191,190,191,255,182,91,101,109,182,255,255,190,190,191,191,173,92,101,109,92,83,83,92,92,101,109,109,109,109,109,100,109,100,156,164,109,109,109,109,164,182,255,191,191,183,255,183,164,100,109,173,182,191,191,191,191,182,101,83,83,83,173,
173,255,117,117,117,117,116,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,126,117,117,53,117,117,53,117,117,117,117,117,125,117,117,117,118,117,117,117,117,125,117,117,117,53,117,117,117,109,109,109,108,109,117,108,108,109,108,117,117,108,109,117,117,109,109,117,109,117,117,117,117,109,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,172,181,181,108,117,117,117,117,117,117,117,181,172,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,53,117,118,117,118,117,53,117,118,117,117,118,117,117,117,117,109,117,109,108,109,108,164,91,92,182,182,182,182,182,182,191,191,190,191,182,182,182,173,100,83,83,83,83,83,91,92,92,100,109,109,109,109,109,101,109,100,100,165,109,109,109,173,100,173,255,255,191,182,182,182,165,92,109,109,182,255,191,182,182,182,182,91,100,109,101,83,91,92,92,92,101,109,109,109,109,109,101,101,100,165,109,109,109,109,101,165,182,255,191,182,182,182,173,91,101,109,182,255,255,190,182,182,182,164,92,109,101,92,83,83,92,92,101,109,109,100,109,101,156,100,100,100,109,109,109,109,173,164,182,255,255,182,183,182,182,100,100,109,109,183,191,191,191,191,182,101,83,83,83,173,
173,255,117,53,117,182,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,182,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,109,108,109,108,108,108,117,109,109,117,109,117,117,117,109,109,109,108,109,117,117,109,117,117,117,117,117,117,118,118,118,117,117,117,117,117,117,117,117,117,117,181,164,179,171,164,117,117,117,117,118,117,180,180,107,116,117,117,117,117,117,117,182,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,109,108,164,92,92,182,183,118,174,174,182,182,182,191,191,182,109,182,174,100,83,83,83,83,83,83,92,92,100,109,109,109,173,109,109,100,100,101,109,109,109,109,101,164,173,190,255,191,118,109,173,100,100,109,109,182,255,191,182,110,109,109,100,100,101,101,91,83,91,92,92,101,109,109,173,109,109,101,164,101,109,173,109,109,109,101,164,182,255,191,182,110,109,101,92,100,109,182,255,255,191,182,173,173,100,100,101,101,92,83,83,92,92,100,109,101,164,164,101,156,156,100,101,109,109,109,109,173,100,174,255,255,182,182,109,173,100,100,101,109,182,191,191,191,191,182,101,83,83,83,173,
173,255,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,108,117,109,108,109,117,117,117,117,108,109,109,109,109,109,108,108,108,109,117,117,117,109,109,117,117,117,117,117,117,117,117,117,53,117,117,118,117,117,117,172,180,180,180,173,164,108,109,117,117,117,181,180,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,109,109,117,109,108,108,100,91,92,182,182,183,174,100,182,182,191,182,191,182,182,109,109,101,83,83,83,83,83,83,91,92,100,109,109,110,110,174,174,109,109,173,109,109,109,110,109,164,173,255,255,183,190,118,118,182,109,92,109,182,255,191,182,182,118,118,174,100,100,100,91,83,83,92,92,101,109,109,110,118,182,173,109,109,109,109,109,109,174,165,164,182,255,191,182,118,118,118,109,100,100,174,255,255,191,182,118,118,182,109,100,101,92,83,83,92,92,165,109,109,100,164,109,101,101,100,100,101,109,109,173,164,156,174,255,191,182,118,118,118,182,109,100,173,191,190,190,191,191,182,100,83,83,83,173,
173,255,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,117,117,109,109,109,117,117,108,108,108,108,109,117,117,109,108,108,108,108,109,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,173,171,180,180,117,109,164,172,109,108,108,181,189,181,117,108,172,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,117,109,108,117,100,83,92,182,182,182,174,100,100,101,173,183,182,174,174,109,109,101,83,83,83,83,83,83,91,92,100,101,109,174,118,174,174,110,109,173,174,110,109,174,109,100,173,255,182,174,110,110,174,110,109,100,100,182,247,182,174,110,110,110,182,101,92,92,83,83,91,92,92,100,109,109,110,182,174,109,109,109,174,174,109,174,174,101,164,182,246,182,110,110,109,118,118,100,100,173,255,182,173,118,118,110,182,173,100,92,91,83,91,92,92,164,109,109,100,100,164,109,109,100,156,164,100,173,173,92,92,182,191,182,182,110,182,118,182,109,92,165,182,191,190,182,190,182,100,83,83,83,173,
173,255,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,109,109,108,109,117,109,109,108,108,117,117,117,109,109,108,108,108,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,173,172,171,171,117,117,164,164,182,173,99,108,180,189,118,118,100,163,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,109,109,109,117,100,83,92,182,182,118,174,109,109,100,100,109,109,101,101,101,101,92,83,83,83,83,83,91,92,92,92,101,109,173,173,173,173,174,110,174,182,182,173,173,109,100,173,183,182,109,110,109,109,109,109,101,100,182,182,109,109,110,109,109,109,109,100,92,83,83,91,92,92,101,109,109,173,173,165,173,110,173,174,182,110,109,109,101,100,182,182,109,109,110,173,109,101,109,100,173,182,182,109,109,109,109,101,109,101,92,83,91,92,92,92,100,109,109,109,100,100,100,173,165,164,165,100,101,173,165,92,174,182,174,109,109,109,109,109,109,100,100,182,191,190,191,191,182,101,83,83,83,173,
173,255,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,109,109,109,109,109,108,108,117,117,117,109,109,109,108,108,117,117,117,109,109,117,117,117,117,117,117,117,117,117,117,117,117,117,173,172,180,172,181,172,164,100,117,108,99,107,180,181,117,109,100,99,99,172,117,53,117,117,53,117,117,117,117,118,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,117,117,117,117,117,117,117,109,109,108,164,92,92,182,174,173,118,182,183,174,101,92,91,91,91,91,83,83,83,83,83,83,83,91,92,92,100,109,109,165,165,173,173,109,109,182,182,109,109,173,109,100,101,182,182,182,118,182,109,101,173,101,165,173,182,182,182,182,174,109,165,173,101,100,91,91,92,92,92,100,109,101,101,165,173,173,173,174,182,118,109,109,109,101,100,182,182,182,118,182,173,173,173,173,101,109,182,182,182,182,182,109,101,109,109,101,92,91,92,92,92,100,109,109,109,109,100,164,101,109,109,173,109,173,173,101,100,109,182,182,182,182,182,165,101,173,109,101,174,182,182,191,190,174,101,83,83,83,173,
