start1: .word 320, 240
173,173,173,173,173,173,173,174,182,182,182,182,182,182,173,173,173,173,182,173,100,173,173,173,173,174,101,173,173,174,174,174,174,181,173,91,173,174,174,174,174,174,173,173,173,91,91,173,173,109,109,109,173,173,173,109,109,109,109,109,109,173,173,164,100,100,100,100,99,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,82,173,173,173,173,173,173,173,173,173,173,173,173,172,172,164,100,100,100,100,100,100,100,100,100,100,100,100,100,91,19,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,165,100,91,82,82,9,9,74,82,82,82,82,83,91,91,173,255,255,246,82,74,82,74,74,82,73,73,74,73,73,74,82,100,91,91,82,82,82,82,81,91,164,82,81,90,90,90,90,90,81,81,82,164,91,9,73,81,73,81,81,82,82,82,81,81,81,81,81,82,81,82,82,82,82,154,154,154,154,154,91,92,83,82,83,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,19,20,20,19,19,19,83,83,82,82,91,91,91,91,91,91,73,73,90,91,82,82,82,73,91,91,91,100,173,173,173,173,173,173,173,173,173,165,165,173,173,173,173,173,173,173,173,165,101,100,91,100,173,109,173,164,101,109,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,174,173,174,173,173,181,173,101,100,173,173,173,173,109,109,173,173,174,174,174,182,182,100,101,174,174,174,182,174,174,173,173,82,82,82,100,173,173,109,109,109,109,109,173,173,109,109,109,109,109,173,101,101,100,100,100,91,82,81,73,73,73,73,73,73,73,73,81,81,73,73,81,81,81,81,81,82,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,83,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,101,100,91,82,82,9,9,73,82,82,82,82,83,91,91,173,255,255,255,91,74,82,74,74,74,82,73,73,74,73,73,82,92,100,164,164,164,91,82,91,164,164,81,81,81,90,90,81,81,81,81,81,91,91,1,9,81,81,73,81,82,90,82,82,81,81,81,81,81,81,81,81,82,82,82,90,154,154,154,90,91,83,91,82,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,19,19,19,19,19,83,83,19,82,82,91,91,91,91,91,91,73,81,91,91,82,82,82,81,82,100,100,173,173,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,100,100,100,91,100,100,100,100,100,100,101,100,109,109,109,173,173,173,109,109,109,109,173,
101,101,100,100,101,101,165,173,101,100,101,101,101,173,173,164,173,173,173,100,109,173,173,173,173,101,173,109,174,174,174,174,182,173,92,174,174,182,182,182,182,174,173,100,82,82,82,91,173,173,108,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,100,82,82,81,73,73,73,73,73,81,81,81,81,81,81,81,81,81,82,82,82,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,10,10,10,10,10,10,10,10,10,10,92,101,92,83,82,74,9,73,82,82,82,82,91,91,92,173,255,255,255,164,73,74,74,74,74,82,74,73,73,74,73,73,82,91,91,164,173,173,99,91,172,90,73,73,81,81,81,81,81,81,81,82,83,9,1,1,73,81,73,81,82,90,82,82,82,82,82,82,82,81,81,81,81,82,82,82,154,155,155,154,91,83,91,91,91,83,82,10,10,10,10,10,10,10,10,10,10,11,20,19,19,19,19,83,83,83,82,82,83,91,91,91,90,90,91,82,81,82,91,91,82,82,81,73,100,173,165,100,100,100,100,100,100,100,101,100,100,100,100,100,100,100,100,100,100,100,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,173,109,108,109,109,109,
100,100,100,100,100,101,101,101,100,100,100,100,100,100,101,100,164,173,109,100,101,173,173,173,173,101,173,109,174,174,174,174,174,173,100,174,174,182,182,182,174,173,173,91,18,18,82,91,100,173,100,109,109,109,109,109,173,109,109,109,109,109,109,109,109,109,109,100,82,82,81,73,73,73,73,81,81,81,81,81,81,81,81,82,82,82,82,91,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,83,165,100,91,82,82,9,73,82,82,82,82,91,91,100,164,255,255,255,173,73,73,74,74,73,73,82,74,73,73,74,73,73,9,9,73,82,91,99,172,164,82,81,73,73,81,81,81,81,81,81,91,91,1,1,1,73,81,81,81,81,82,90,90,90,82,82,82,82,81,81,81,81,81,82,82,90,154,155,155,91,82,91,91,91,91,91,91,83,10,10,10,10,10,10,10,10,19,19,19,19,19,83,83,19,83,83,82,91,91,90,90,90,90,91,91,82,82,91,91,82,82,82,81,91,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,173,100,173,173,173,173,173,
92,92,92,92,100,100,100,100,100,100,100,92,100,100,100,92,164,100,101,100,100,100,100,100,109,100,109,101,100,173,173,173,173,100,101,173,174,182,182,174,174,173,173,82,18,82,82,91,100,173,100,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,91,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,91,91,91,91,99,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,101,100,91,82,82,9,82,82,82,82,82,91,92,100,100,254,255,255,246,73,73,73,74,73,73,73,74,73,73,73,73,73,9,9,9,73,73,73,164,173,164,81,73,73,81,81,81,81,81,82,91,9,9,9,9,73,81,81,81,81,82,90,90,90,90,90,82,82,82,81,81,81,81,81,82,82,90,154,155,155,90,82,91,91,91,91,91,91,91,91,82,10,10,10,10,19,20,19,19,19,19,83,83,83,83,82,83,91,91,91,91,91,100,100,100,82,82,82,91,91,82,82,82,82,100,92,92,92,92,100,100,92,100,100,100,100,100,100,100,100,100,92,91,91,99,91,100,100,100,100,100,100,100,100,100,100,100,100,100,173,100,101,109,109,109,173,173,
91,92,91,91,92,92,100,100,100,100,100,100,100,100,100,91,100,100,100,100,100,100,100,100,100,100,101,100,100,100,173,173,173,100,101,173,174,174,174,174,173,173,164,82,18,82,82,83,100,173,100,109,109,109,109,173,173,173,109,109,109,109,109,109,109,109,109,91,82,82,82,82,81,81,81,82,82,82,82,81,81,81,82,81,82,92,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,92,100,92,83,82,82,82,82,82,82,82,91,92,92,100,182,255,255,255,82,73,73,73,73,73,73,73,73,73,73,73,74,73,73,9,73,73,73,82,173,173,91,81,73,81,82,81,81,82,91,73,9,9,9,73,9,73,81,81,81,81,82,90,90,90,90,90,82,82,82,82,81,81,81,81,82,90,90,154,155,155,90,91,91,91,91,91,91,91,91,91,91,82,10,11,19,19,19,19,19,19,83,83,83,83,82,91,91,91,91,99,99,100,100,100,82,82,82,91,100,82,82,82,82,91,91,91,91,92,91,92,92,92,92,92,91,91,92,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,109,109,173,173,174,174,
91,92,91,91,91,92,92,92,92,92,92,92,92,100,100,91,100,92,100,100,100,91,91,91,91,100,100,91,91,100,100,100,100,92,101,173,173,173,173,173,173,173,100,82,82,82,82,91,100,173,100,109,109,109,109,173,173,173,109,109,109,109,101,109,109,109,109,91,82,82,82,82,81,81,82,82,82,82,82,82,82,82,81,82,91,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,82,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,83,173,100,91,83,82,74,82,82,82,82,91,91,92,92,173,255,255,255,164,73,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,173,172,82,81,81,82,81,91,91,73,73,9,9,9,73,73,73,81,81,81,81,82,90,90,90,90,90,90,90,82,82,82,81,81,81,82,82,90,155,155,155,91,91,91,91,91,91,91,91,91,91,91,91,83,19,19,19,19,19,19,83,83,82,83,82,83,91,91,91,91,91,91,91,91,91,91,82,82,82,100,91,82,82,73,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,101,101,109,109,109,173,173,174,182,174,173,
91,91,91,91,91,92,92,92,92,92,91,91,91,91,92,91,91,91,100,100,100,100,100,100,100,100,100,91,91,100,92,91,100,91,100,101,173,173,173,165,173,173,100,82,82,83,83,91,100,173,100,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,91,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,19,173,100,91,83,83,74,82,82,82,82,91,91,92,92,165,255,255,255,173,73,73,73,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,9,9,164,173,91,82,82,82,91,91,73,73,73,73,73,73,73,73,73,81,81,81,81,81,82,90,90,154,90,90,90,90,82,82,82,81,81,81,82,90,90,155,155,163,99,99,99,99,99,99,100,99,91,91,91,19,19,19,19,19,19,83,83,82,83,83,82,91,91,91,91,91,91,91,91,91,91,91,82,82,74,91,91,82,82,73,82,91,91,91,91,91,91,91,91,91,90,82,90,90,82,82,82,82,90,90,91,91,91,91,91,91,99,91,100,100,100,100,100,101,109,109,173,174,174,182,173,100,109,
91,91,91,91,83,91,92,92,92,92,91,83,91,91,91,91,91,91,99,99,100,100,100,99,99,100,100,91,91,92,91,91,92,91,100,100,100,101,100,100,101,173,100,82,82,83,91,91,100,173,100,109,109,109,109,109,101,101,109,109,109,109,109,109,109,109,109,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,100,173,109,108,173,173,173,173,173,173,173,173,173,173,173,173,173,173,108,108,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,101,173,100,83,83,82,82,82,82,90,91,91,91,92,92,255,255,255,182,73,73,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,9,91,164,164,91,91,99,91,9,9,9,9,73,73,73,73,73,73,73,81,81,81,81,81,82,90,154,154,154,90,90,90,90,90,82,81,81,82,90,90,154,155,163,163,100,100,100,100,100,100,91,91,91,19,19,19,19,19,19,19,83,83,82,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,100,82,82,73,82,91,91,91,91,90,90,90,90,91,91,91,91,91,82,91,91,99,100,99,91,91,91,91,91,91,91,91,91,100,100,100,100,109,173,173,174,173,165,100,173,182,182,
83,83,83,91,91,91,91,92,92,92,91,83,83,91,91,91,91,91,91,91,99,91,91,91,91,91,100,91,91,91,91,91,91,91,100,100,100,100,100,100,100,173,100,82,82,83,91,91,100,173,109,101,109,109,101,100,100,100,109,109,109,101,101,109,109,109,109,91,82,82,82,82,82,82,82,82,82,82,82,82,81,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,92,173,164,91,91,82,82,82,82,90,91,91,91,91,91,182,255,255,255,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,164,164,164,91,82,9,9,9,9,9,9,73,73,73,73,73,73,81,81,81,81,81,82,90,90,154,154,154,154,90,154,154,154,82,81,82,82,90,90,154,163,163,99,99,91,91,91,91,91,91,83,19,19,19,19,19,19,19,83,82,82,83,83,92,100,100,100,100,99,99,99,99,99,99,91,91,91,73,82,100,91,82,73,82,92,91,91,91,91,91,91,91,92,92,92,92,92,92,100,100,101,173,100,100,100,100,91,91,91,91,91,92,100,100,100,100,100,173,174,173,100,100,173,182,182,182,
82,82,83,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,91,91,91,91,91,91,91,91,100,100,100,100,92,100,173,109,91,82,83,91,91,173,173,109,109,101,101,100,100,100,100,101,101,101,101,101,109,109,109,109,91,82,82,82,82,82,82,82,82,82,82,82,81,91,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,109,109,109,109,109,109,109,109,109,100,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,83,173,173,92,91,83,82,82,82,90,91,91,91,91,91,173,255,255,255,92,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,10,10,9,9,9,82,91,82,9,9,9,9,9,73,9,9,9,9,73,9,73,73,73,81,81,81,81,81,82,90,154,154,154,154,154,154,154,154,90,82,82,82,82,90,154,155,163,163,91,100,100,100,100,100,92,19,19,19,19,19,19,19,83,83,83,83,83,92,108,100,100,100,100,100,100,100,100,100,100,100,100,100,91,73,91,100,82,73,82,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,109,109,109,109,109,109,109,100,100,100,100,100,100,100,100,100,100,173,173,173,92,100,173,182,182,174,174,
82,82,82,83,83,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,173,173,91,91,83,91,100,173,173,109,109,109,109,109,109,100,100,100,100,100,100,100,100,101,101,109,91,82,82,82,82,82,82,82,82,82,82,82,82,100,100,100,173,173,173,173,173,173,173,173,109,109,109,109,173,173,109,109,109,109,109,109,109,109,109,109,109,109,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,11,11,11,11,11,173,173,164,92,91,82,82,82,82,82,91,91,91,91,101,191,255,255,173,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,82,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,9,9,9,81,81,81,81,81,82,82,90,154,154,154,154,154,90,90,154,90,82,82,82,90,90,155,155,163,99,100,100,100,100,100,84,19,19,83,83,83,83,83,83,83,83,83,83,100,109,109,109,109,109,109,109,109,109,109,109,109,109,109,100,73,82,100,91,73,82,109,109,109,109,109,109,101,109,109,109,109,109,109,109,109,173,173,173,109,109,173,173,109,109,108,108,100,100,101,101,101,101,173,165,100,100,109,173,110,174,174,173,
82,82,83,83,82,83,91,91,91,91,91,91,91,91,91,91,82,82,82,91,91,91,91,91,91,91,91,99,91,91,91,91,91,91,91,91,91,91,91,91,91,100,173,100,91,91,91,100,173,173,173,182,173,173,173,182,182,173,173,100,100,100,100,100,100,100,100,91,82,82,82,82,82,82,82,82,82,82,82,100,100,100,100,100,100,108,173,173,173,173,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,101,100,100,100,100,100,100,100,101,101,101,101,101,92,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,11,11,11,11,11,100,173,173,100,92,82,82,82,82,82,91,91,91,91,92,183,255,255,182,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,18,82,83,9,9,73,73,73,9,9,73,73,9,9,9,9,73,73,73,73,73,73,73,82,81,81,81,81,82,90,154,154,154,154,154,154,90,90,90,90,90,90,90,90,91,155,163,163,99,100,100,100,92,83,83,83,83,83,83,83,83,83,83,83,83,92,109,109,108,108,108,109,109,109,109,109,108,108,108,108,101,109,91,73,91,92,73,73,100,109,109,109,109,109,109,109,109,109,109,109,109,173,173,173,173,173,173,173,173,173,173,173,173,108,100,109,109,109,109,101,101,100,100,109,109,109,109,109,173,173,
82,82,91,91,91,91,91,91,91,91,92,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,173,100,100,100,173,173,173,173,173,173,173,173,182,182,182,182,173,109,109,100,100,100,100,100,91,82,82,82,82,82,82,82,82,82,82,100,109,109,109,173,173,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,101,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,92,173,173,100,92,83,82,82,82,82,83,91,91,91,91,182,191,191,247,83,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,82,83,91,74,9,9,73,73,73,73,73,73,73,73,9,9,9,9,9,9,73,73,73,81,81,81,81,81,82,90,154,154,154,154,154,154,154,154,154,90,90,90,90,90,91,163,163,163,99,100,100,92,84,83,19,83,83,83,83,83,83,83,92,100,108,101,109,109,109,108,108,108,109,109,109,108,108,100,100,100,100,91,73,82,100,82,73,91,91,91,91,100,100,101,109,109,109,109,109,109,173,173,173,173,173,173,173,173,173,173,173,173,109,173,109,109,109,109,101,100,100,109,109,109,109,109,109,173,173,
82,82,82,83,91,91,91,91,91,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,91,91,91,91,100,100,173,173,173,174,173,174,174,174,173,173,173,173,173,174,182,182,173,173,173,173,109,109,109,109,100,82,82,82,82,82,82,82,82,82,100,109,173,173,173,173,173,173,109,109,173,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,173,173,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,91,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,83,173,173,164,100,91,82,82,82,82,82,91,91,91,91,174,191,191,255,91,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,82,83,91,82,9,9,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,81,81,81,81,81,81,82,90,154,154,154,154,154,154,154,154,90,90,90,90,90,90,155,163,163,163,100,100,100,100,92,92,92,92,92,92,92,100,100,100,100,100,100,100,108,173,173,173,100,100,100,100,100,100,100,100,99,91,91,82,73,91,91,73,82,91,91,91,91,100,100,100,101,101,109,109,109,109,109,109,109,109,101,101,101,101,101,101,109,173,173,173,173,173,173,109,100,101,109,109,109,101,109,173,173,92,
82,82,82,82,83,91,91,91,92,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,90,91,100,164,173,173,173,173,173,173,173,173,173,182,174,173,173,173,173,173,173,173,173,174,174,174,173,173,173,173,173,165,82,82,82,82,82,82,82,82,91,100,100,109,109,109,173,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,173,173,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,100,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,165,173,165,100,92,82,82,82,82,82,91,91,91,91,101,191,191,255,165,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,83,91,9,9,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,82,154,154,154,154,154,154,154,154,154,90,90,90,90,90,91,163,163,163,99,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,100,100,173,173,173,109,100,100,100,100,100,100,100,100,99,90,73,91,91,73,73,91,91,91,91,91,91,91,91,91,100,100,100,100,101,101,101,109,109,109,109,109,109,109,109,173,173,173,173,173,173,101,101,109,109,109,101,101,165,92,91,91,
83,82,82,82,91,91,91,100,101,173,173,164,172,164,164,164,100,100,91,91,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,99,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,173,174,173,173,174,174,182,173,82,82,82,82,82,82,82,91,173,100,100,100,100,100,100,100,100,101,109,109,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,109,109,109,173,173,109,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,19,19,19,19,100,173,165,100,100,82,82,82,82,82,91,83,91,91,92,183,191,255,182,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,91,91,9,9,73,73,73,82,74,74,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,82,90,154,154,154,154,154,154,154,154,90,90,90,90,90,91,91,163,163,163,99,100,91,100,100,100,100,100,100,100,100,100,91,91,91,91,100,100,100,108,173,173,173,108,100,100,100,100,100,100,100,100,91,73,82,91,82,73,82,91,91,91,91,91,91,91,91,100,100,100,100,101,109,109,109,109,173,173,173,173,173,173,173,173,173,173,173,109,101,101,109,109,101,101,100,92,92,91,92,
91,82,82,82,91,100,100,91,173,173,173,173,173,172,164,164,164,100,100,91,91,90,90,90,82,90,90,90,91,91,91,91,100,164,164,164,173,173,173,173,173,173,173,173,173,174,174,173,173,174,173,173,173,173,173,173,173,174,174,173,174,174,173,174,174,182,182,182,82,82,82,82,82,82,82,173,173,173,164,100,100,100,108,109,109,101,101,101,101,101,100,100,100,100,100,101,101,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,173,173,173,173,173,173,173,173,173,173,173,173,18,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,19,11,19,19,91,173,173,100,100,91,82,82,82,82,83,91,83,91,91,182,191,255,182,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,91,82,73,73,73,73,74,74,74,73,73,73,73,73,73,73,73,9,73,73,73,81,81,81,81,82,82,90,154,154,154,154,154,154,154,90,90,90,90,90,90,91,155,163,164,99,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,81,73,91,91,73,73,91,91,91,91,99,100,100,100,100,100,100,109,109,109,109,173,173,173,173,173,173,173,173,173,173,173,173,173,100,101,100,101,109,101,100,100,92,91,92,100,
100,91,82,82,82,91,164,91,100,109,173,173,173,164,164,100,100,91,91,91,91,90,90,90,90,90,90,90,91,100,100,164,164,173,173,173,173,173,173,173,173,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,182,182,182,182,91,82,82,82,82,82,100,173,181,173,164,173,100,108,109,109,109,109,109,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,101,109,109,109,109,109,109,109,109,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,19,19,173,165,164,100,91,82,82,82,82,82,83,83,91,91,174,191,255,255,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,83,91,73,73,73,73,73,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,82,82,154,154,154,154,154,162,162,154,90,90,90,90,90,91,91,163,163,99,91,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,81,73,82,91,82,73,82,91,91,91,91,91,100,100,100,100,100,100,100,109,109,109,109,173,173,173,173,173,173,173,173,173,173,109,100,100,100,100,100,101,100,92,91,92,100,173,
100,100,91,82,82,91,100,100,91,100,109,173,173,164,100,100,91,91,82,91,91,90,90,90,90,90,90,90,91,100,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,109,109,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,100,82,82,82,82,91,174,173,173,173,173,173,100,100,109,109,109,109,109,109,109,101,100,100,100,100,100,100,100,100,100,100,100,100,100,101,109,109,109,109,109,109,109,109,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,10,10,10,10,10,10,10,11,11,11,11,11,11,19,19,19,19,19,19,19,11,11,11,11,11,11,11,11,165,165,164,92,92,82,82,82,82,82,83,82,83,91,101,191,255,255,164,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,91,92,73,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,9,73,73,73,81,81,81,82,82,82,154,154,154,154,162,162,162,154,154,90,90,90,91,91,91,163,163,99,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,90,81,81,82,91,90,73,73,91,91,90,91,90,82,82,82,91,91,92,92,100,109,109,109,109,109,109,173,173,173,173,173,173,173,100,100,100,100,100,100,101,92,91,92,100,101,173,
109,100,91,91,82,91,91,100,100,100,101,109,109,100,99,91,82,91,91,91,90,82,82,90,91,91,91,91,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,109,109,109,109,173,173,173,173,173,109,173,173,173,174,174,174,174,174,174,174,174,100,82,82,82,82,173,173,173,173,173,100,100,100,100,108,100,100,100,100,100,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,109,109,109,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,100,10,10,10,11,11,11,11,11,11,11,11,19,19,19,19,19,19,19,19,19,19,11,11,11,11,11,11,10,92,165,164,92,92,83,82,82,82,82,82,82,83,91,92,183,191,255,173,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,83,9,9,73,73,73,74,82,82,73,73,73,73,73,9,9,9,9,9,9,73,73,73,82,81,82,81,82,82,154,154,154,154,162,162,162,154,90,90,90,91,91,91,163,163,99,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,91,91,91,91,91,100,82,82,82,73,91,91,82,82,99,91,91,91,91,91,91,82,82,83,91,92,92,100,100,100,100,100,100,109,109,109,109,173,173,173,100,100,100,100,100,101,100,92,92,92,100,173,173,
