.data
map2: .word 320, 240
0,0,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,179,125,125,189,116,125,125,116,190,117,116,125,188,125,117,116,188,116,116,116,116,116,125,125,116,187,116,117,125,116,188,188,116,116,189,189,116,116,116,116,116,116,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,108,171,171,171,171,116,125,181,163,172,172,164,99,108,164,163,171,181,237,163,99,116,188,188,116,116,188,189,189,190,189,189,190,189,190,189,188,189,189,189,189,189,126,189,189,189,189,189,190,190,189,189,189,190,189,189,189,189,116,116,188,188,188,116,116,116,116,171,171,115,124,190,172,164,172,164,99,107,171,172,125,125,125,125,116,188,188,116,189,189,180,116,189,116,124,189,189,116,116,116,188,116,188,188,125,125,188,188,116,188,116,116,116,189,189,124,116,189,116,180,189,189,116,188,188,116,116,116,116,125,188,116,124,188,116,125,189,188,116,189,188,116,188,116,116,124,188,116,188,188,116,189,189,180,116,189,116,124,189,189,116,116,116,188,116,188,188,125,172,181,189,180,236,181,189,180,236,180,180,172,107,172,236,236,164,99,172,180,180,91,92,100,109,110,101,109,191,246,91,100,182,246,100,12,13,83,13,84,99,116,116,189,181,116,190,181,180,189,116,188,188,116,189,116,181,190,180,189,180,116,189,0,0,0,
0,0,187,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,116,125,189,189,116,125,125,116,189,116,124,124,125,126,117,116,116,116,125,125,116,125,116,116,125,123,188,189,116,116,125,189,188,116,125,125,125,125,116,116,116,125,188,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,108,179,235,164,171,116,116,171,171,163,172,108,99,164,172,116,108,164,171,107,99,116,189,188,116,126,117,189,190,189,189,190,190,126,126,189,189,190,190,189,189,126,190,190,190,190,126,189,188,189,126,126,189,188,116,116,188,189,126,189,189,189,187,116,116,180,243,164,171,115,116,171,124,172,164,108,99,116,181,164,117,125,125,125,116,188,188,116,116,189,180,116,190,117,124,125,116,188,188,116,187,187,116,116,187,187,116,116,187,187,116,124,188,116,125,124,116,190,116,180,189,116,116,188,189,116,187,116,116,116,187,116,180,189,116,188,188,116,116,126,117,116,188,116,116,116,189,116,188,188,116,116,189,180,116,190,117,124,125,116,188,188,116,187,187,116,116,188,188,124,180,236,180,124,180,236,236,171,107,171,164,107,172,236,236,164,163,171,236,92,92,101,110,118,109,109,118,91,91,92,100,172,23,29,83,5,91,91,99,108,116,189,190,125,190,188,188,189,108,116,116,117,190,125,190,189,187,188,180,116,116,0,0,0,
0,0,187,180,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,117,117,116,188,116,125,125,116,188,116,124,125,189,125,117,116,125,116,189,189,116,116,125,117,116,125,189,125,116,125,125,189,189,125,117,188,188,125,125,125,125,116,187,180,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,180,179,179,243,163,116,108,107,124,164,164,164,171,180,172,164,99,171,163,163,171,116,188,189,125,117,116,116,125,189,189,189,189,190,190,189,189,190,189,189,189,189,190,189,189,190,189,188,189,190,190,189,189,189,188,188,180,117,125,189,188,188,116,116,116,181,189,116,164,172,116,99,125,180,220,164,171,179,179,164,108,116,125,125,116,188,189,116,116,188,188,116,189,189,124,116,188,188,188,116,116,188,188,116,125,125,116,188,188,116,116,188,188,188,116,124,189,189,116,188,188,116,116,189,189,116,188,116,116,189,125,116,181,190,125,188,180,116,188,124,116,116,116,188,116,116,189,116,189,189,116,116,188,188,116,189,189,124,116,188,188,188,116,116,188,188,116,125,124,180,236,236,188,180,236,236,171,172,172,107,164,164,163,171,164,164,164,163,171,91,100,109,110,118,110,110,191,182,101,91,91,91,92,21,22,83,13,84,99,108,188,189,181,116,188,180,188,189,116,116,124,189,189,117,180,188,116,189,180,116,116,0,0,0,
0,0,180,181,181,187,180,164,163,107,188,171,163,164,171,187,236,163,107,107,164,172,179,188,188,188,189,116,124,124,188,188,125,117,125,189,117,117,125,125,116,189,189,117,117,189,189,116,117,125,125,116,189,125,125,189,125,180,180,124,125,189,125,125,180,180,181,181,187,180,164,163,107,188,171,163,164,171,187,236,163,107,107,172,164,171,187,180,180,179,228,108,107,107,188,171,163,164,171,187,236,163,107,107,164,172,179,116,188,189,126,116,116,116,116,126,189,188,189,190,189,189,189,126,189,189,189,189,189,189,189,190,189,189,125,125,189,189,189,189,189,189,181,116,125,189,188,180,181,116,180,181,190,116,164,164,108,172,116,172,228,228,180,187,243,164,171,116,116,125,188,180,188,188,116,116,116,116,188,188,180,188,189,189,181,116,125,189,180,116,189,189,116,180,189,125,116,181,189,189,188,180,188,188,116,116,116,116,188,188,180,188,189,116,180,189,125,116,181,189,189,189,180,188,188,116,116,116,116,188,188,180,188,188,180,188,188,116,116,116,116,188,188,180,188,189,189,181,116,125,189,180,116,189,180,236,236,180,180,236,172,172,172,236,172,163,164,172,180,108,156,164,228,172,116,91,100,101,110,191,110,109,109,173,100,91,91,91,91,92,21,93,13,83,99,108,189,189,180,116,187,116,116,188,180,116,188,189,188,116,180,187,116,188,188,116,116,0,0,0,
0,0,116,189,189,180,180,164,163,179,243,171,163,164,179,243,172,164,171,99,108,180,188,123,188,189,125,116,116,188,189,116,125,125,116,125,116,124,125,189,116,117,125,125,125,189,189,125,116,125,117,116,189,116,117,125,116,189,188,116,116,188,116,116,189,116,189,189,180,180,164,163,179,243,171,163,164,179,243,172,164,171,99,108,172,228,243,189,181,172,164,99,107,179,243,171,163,164,179,243,172,164,171,99,108,180,188,116,188,189,125,117,116,116,125,189,189,189,189,190,189,189,189,189,190,189,189,189,189,188,189,190,190,190,125,116,187,188,188,188,125,190,181,116,125,189,116,116,188,172,179,252,181,180,164,163,99,180,108,163,228,164,117,188,179,164,171,172,116,125,189,116,116,189,116,116,116,116,188,116,180,188,125,190,181,116,125,189,116,116,188,188,116,116,189,125,116,181,190,125,188,180,116,188,124,116,116,116,188,116,116,189,125,116,188,188,116,116,188,188,188,116,124,189,189,116,188,188,116,116,189,189,116,189,116,116,189,116,116,116,116,188,116,180,188,125,190,181,116,125,189,116,116,188,236,236,180,180,236,236,172,108,236,236,164,164,180,189,189,180,164,164,172,180,181,91,100,109,110,182,110,100,92,91,91,100,109,101,100,91,92,22,92,91,99,108,188,189,189,116,188,116,116,116,189,116,116,189,189,116,188,188,116,116,189,189,116,0,0,0,
0,0,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,172,108,116,125,126,125,116,116,116,188,189,116,116,125,125,116,125,124,187,189,116,116,116,125,123,124,125,126,116,116,116,116,126,116,116,125,116,189,188,116,188,116,116,116,116,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,116,172,228,243,180,180,243,164,99,108,125,190,228,163,107,125,190,181,172,164,171,172,108,116,116,188,188,116,126,117,189,190,189,189,190,190,126,189,189,189,189,126,190,190,189,189,189,189,189,189,190,189,188,188,187,187,188,116,189,180,116,187,116,116,124,187,171,243,179,116,243,227,164,99,99,116,172,163,99,116,125,125,108,164,172,116,116,189,116,116,116,188,116,117,126,116,116,180,188,116,189,180,116,187,116,116,116,187,187,116,116,116,187,116,180,189,116,188,188,116,116,126,117,116,188,116,116,116,189,188,116,116,187,187,116,124,188,116,125,124,116,190,116,180,189,116,116,188,188,116,189,180,116,116,188,116,117,126,116,116,180,188,116,189,180,116,187,116,116,124,187,236,180,180,236,236,171,116,188,236,164,164,180,188,189,189,253,180,164,163,171,236,91,109,118,109,100,92,91,91,101,164,173,182,246,173,100,91,91,100,92,99,108,116,189,189,116,189,124,116,116,189,116,116,117,190,116,180,189,116,116,188,188,116,0,0,0,
0,0,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,108,116,116,188,189,125,117,125,188,116,188,189,125,116,116,117,125,116,124,187,116,125,117,116,188,125,188,188,125,116,188,180,116,116,116,117,125,116,188,180,116,188,116,188,188,125,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,163,181,181,164,172,189,181,163,117,108,171,179,180,172,164,164,190,180,172,108,99,108,116,116,188,116,188,188,116,116,188,189,189,190,189,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,117,189,190,116,125,125,124,116,188,188,116,188,125,124,116,116,171,242,252,182,228,180,116,99,171,107,107,171,108,179,188,125,116,164,172,116,116,188,124,116,116,188,116,124,189,116,188,189,125,116,188,188,116,188,125,124,116,116,116,116,116,125,188,116,116,188,116,125,189,188,116,189,124,116,188,116,116,116,188,125,188,188,116,188,116,116,116,189,189,124,116,189,116,180,189,189,116,188,188,116,188,124,116,116,188,116,124,189,116,188,189,125,116,188,188,116,188,125,124,116,116,236,236,172,107,107,116,180,172,107,164,172,188,124,253,190,189,244,180,172,172,188,92,92,92,92,91,100,173,181,118,254,255,191,191,100,100,101,91,91,91,99,108,116,189,189,116,189,189,188,116,188,116,116,116,189,116,180,189,189,116,188,188,116,0,0,0,
0,0,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,108,180,188,180,189,117,116,124,188,116,180,188,124,116,116,188,125,188,188,116,116,188,188,124,188,125,124,188,124,116,189,189,116,124,116,125,125,188,188,116,117,189,116,188,188,117,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,164,181,181,172,117,173,173,172,172,99,172,189,116,116,164,228,252,181,180,171,163,108,180,188,116,116,116,188,189,125,125,124,188,190,189,189,189,189,190,126,190,190,190,189,189,189,189,189,189,181,189,188,189,190,188,125,125,124,188,188,188,188,188,124,116,116,180,172,180,180,173,172,172,108,99,172,171,107,108,116,243,188,181,164,164,172,116,188,188,116,117,125,188,116,188,189,116,189,189,124,188,188,188,188,188,124,116,116,188,188,116,116,124,188,188,188,188,188,124,189,189,116,189,188,116,188,125,117,116,188,125,124,124,125,188,188,125,125,188,189,189,188,188,116,188,189,180,188,188,116,116,188,116,117,125,188,116,188,189,116,189,189,124,188,188,188,188,188,124,116,116,180,172,236,172,107,172,180,180,171,163,164,180,189,189,189,181,180,171,116,172,236,172,91,83,91,100,173,181,246,191,110,109,182,191,191,109,109,101,91,92,91,99,108,188,188,188,116,189,188,180,188,188,116,116,188,188,116,188,189,180,188,188,116,116,0,0,0,
0,0,171,172,108,99,117,164,172,189,125,172,172,172,179,181,180,171,164,172,180,188,116,125,117,116,187,125,117,180,188,187,116,124,188,116,188,188,116,116,188,188,124,125,117,116,116,187,116,181,189,124,187,116,117,125,188,116,116,117,190,116,189,189,116,171,172,108,99,117,164,172,189,125,172,172,172,179,181,180,171,164,181,116,116,116,116,172,172,117,163,99,108,189,125,172,172,172,179,181,180,171,164,172,180,188,116,116,116,116,189,126,116,116,117,190,189,189,189,189,189,125,190,190,190,189,189,189,189,189,188,116,116,188,189,189,188,116,116,116,188,116,188,188,117,116,116,116,188,180,116,108,164,117,172,163,99,108,179,180,180,108,179,181,181,164,164,172,180,188,116,116,125,125,188,116,188,188,116,189,189,116,188,116,188,188,117,116,116,116,188,188,116,116,116,117,188,188,116,188,116,189,189,116,188,188,116,188,125,125,116,116,116,116,117,125,188,188,189,189,117,125,189,188,188,116,188,188,116,189,180,116,116,116,116,125,125,188,116,188,188,116,189,189,116,188,116,188,188,117,116,116,124,188,171,172,172,107,236,236,172,163,164,172,180,189,253,180,180,172,99,99,172,172,164,99,91,100,173,255,182,181,182,110,109,173,182,182,191,118,101,91,100,92,99,108,188,188,124,116,188,116,180,189,116,116,188,188,188,116,188,188,116,189,180,116,116,0,0,0,
0,0,116,164,163,171,164,171,171,171,190,164,172,124,171,171,116,117,99,171,172,180,188,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,190,117,116,123,125,116,180,187,123,116,116,116,189,116,116,116,189,116,189,189,116,116,164,163,171,164,171,171,171,190,164,172,124,171,171,116,116,99,190,180,171,108,99,107,171,164,171,99,99,179,190,164,172,124,171,171,116,117,99,171,172,180,188,189,116,116,189,125,116,189,190,126,189,189,190,190,189,188,189,126,190,189,189,190,126,189,189,189,116,116,188,188,116,125,117,116,189,116,188,189,126,116,125,125,188,188,107,107,172,164,171,107,99,108,116,188,189,108,125,172,164,125,164,163,171,108,116,188,188,116,116,116,180,188,116,188,180,116,189,116,188,189,126,116,125,125,189,189,125,125,116,126,189,188,116,189,116,180,188,116,188,180,116,116,116,188,188,116,116,116,116,116,116,116,188,189,190,117,116,116,116,116,188,188,125,189,116,116,189,116,188,188,116,116,116,180,188,116,188,180,116,189,116,188,189,126,116,125,125,189,236,171,107,171,236,171,163,164,236,180,189,189,188,172,236,236,164,164,163,108,188,124,100,100,246,255,100,82,100,255,255,173,91,100,118,191,110,91,164,100,99,108,116,116,116,116,187,125,189,188,116,189,188,116,116,116,188,188,125,189,116,116,189,0,0,0,
0,0,116,116,108,99,228,99,107,171,228,99,163,164,164,116,172,164,99,171,171,171,116,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,190,189,116,116,125,188,116,180,189,125,116,116,117,190,125,116,116,125,189,180,117,125,116,116,108,99,228,99,107,171,228,99,163,164,164,116,172,164,99,125,180,171,164,171,107,163,164,99,99,107,171,228,99,163,164,164,116,172,164,99,171,171,171,116,190,117,180,189,126,126,189,189,190,190,190,126,189,189,188,189,190,190,189,188,189,190,189,189,189,189,116,116,116,187,189,180,116,190,116,125,125,116,125,125,125,188,116,180,179,99,228,99,107,116,116,189,188,116,108,99,116,181,164,228,171,171,171,189,188,188,116,116,116,116,116,188,188,180,117,190,116,125,125,116,125,125,125,188,188,125,125,125,116,125,125,116,190,117,180,188,188,116,116,116,116,116,188,188,189,116,188,188,116,188,116,124,125,189,116,181,190,116,189,188,116,125,189,180,117,190,189,188,188,116,116,116,116,116,188,188,180,117,190,116,125,125,116,125,125,125,188,236,236,236,172,107,107,171,236,180,189,189,188,188,172,181,181,164,236,164,164,180,124,100,100,254,255,100,82,91,255,164,92,100,91,181,182,101,91,172,100,91,108,190,117,116,189,116,125,189,189,116,125,190,189,116,189,188,116,125,189,180,117,190,0,0,0,
0,0,116,116,116,172,163,163,107,99,163,163,172,172,156,108,107,99,99,171,171,116,125,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,125,189,125,125,116,188,116,188,189,117,116,116,116,189,125,189,189,125,189,125,125,125,116,116,116,172,163,163,107,99,163,163,172,172,156,108,107,99,99,115,171,163,164,172,108,100,163,107,171,107,99,163,163,172,172,156,108,107,99,99,171,171,116,125,117,116,116,188,189,126,190,189,189,189,189,190,189,189,189,189,189,189,189,189,189,189,189,116,188,189,189,125,188,189,188,188,116,189,116,125,125,116,189,125,125,180,180,180,180,180,163,99,171,171,116,180,124,116,180,108,108,108,220,163,171,171,172,188,188,188,188,116,125,117,116,190,188,116,116,189,116,125,125,116,189,125,125,116,116,125,125,189,116,125,125,116,189,116,116,188,190,116,117,125,116,188,188,188,188,116,189,188,116,189,125,117,116,116,116,180,188,116,188,188,116,189,188,180,116,117,188,188,188,188,116,125,117,116,190,188,116,116,189,116,125,125,116,189,125,125,180,236,180,180,171,172,172,172,180,180,181,189,188,180,245,181,172,156,164,236,172,171,124,108,100,181,255,182,173,182,191,100,100,101,91,246,246,173,91,91,100,108,116,188,116,116,188,116,189,188,188,116,117,189,188,116,188,188,116,189,188,180,116,117,0,0,0,
0,0,180,116,188,189,107,107,107,107,99,164,172,181,172,99,99,99,107,107,116,117,125,124,124,125,125,116,116,116,116,189,116,116,116,116,116,180,189,125,116,189,189,116,124,189,189,116,116,116,188,189,116,117,116,116,188,125,189,189,125,125,125,125,125,180,116,188,189,107,107,107,107,99,164,172,180,172,99,99,99,107,171,163,228,163,108,180,108,107,179,179,107,107,99,164,172,180,172,99,99,99,107,171,116,117,125,116,117,124,188,189,190,190,189,189,189,189,190,189,190,190,189,188,189,190,190,189,189,188,116,116,188,125,189,189,189,188,116,116,188,116,125,125,116,188,189,117,117,188,180,180,180,107,171,171,171,116,116,116,124,188,180,172,163,163,99,107,180,117,188,124,188,189,124,125,117,116,190,125,116,124,188,124,125,125,116,188,189,117,117,117,117,189,188,116,125,125,116,188,116,116,117,190,116,117,125,124,189,188,124,188,116,180,180,116,190,125,125,116,117,116,116,188,116,188,188,188,188,188,124,117,116,188,116,188,189,124,125,117,116,190,117,116,116,188,116,125,125,116,188,189,117,117,180,180,180,171,236,236,180,188,180,180,188,180,180,245,172,99,172,164,172,172,108,117,116,108,164,182,190,190,190,118,91,100,109,99,182,190,173,83,91,108,116,124,188,116,116,188,124,188,188,188,117,117,124,188,116,188,188,188,188,188,124,117,116,0,0,0,
0,0,188,180,180,189,116,116,124,116,99,116,172,164,189,107,163,164,116,116,116,116,116,125,189,189,125,116,125,125,116,188,116,116,116,189,116,116,116,116,116,188,188,116,123,188,189,126,116,116,188,189,116,126,125,116,116,116,116,116,116,116,116,116,125,188,180,180,189,116,116,124,116,99,116,172,164,189,107,163,164,116,116,164,163,171,108,189,181,116,116,116,116,116,99,116,172,164,189,107,163,164,116,116,116,116,116,125,125,125,125,126,190,189,116,190,190,190,125,189,190,189,189,189,125,190,189,189,126,189,189,189,116,125,189,188,187,116,116,116,187,116,125,125,116,188,116,117,126,116,188,180,108,116,116,116,116,116,116,116,116,188,188,172,164,99,108,116,125,126,116,188,188,189,125,116,116,116,180,116,116,116,188,116,125,125,116,188,116,117,126,126,117,180,188,116,125,125,116,188,116,116,116,188,116,116,116,125,189,188,188,116,116,116,116,116,188,125,125,116,126,116,116,116,116,125,189,188,116,125,125,125,125,116,188,188,189,125,116,116,116,188,116,116,116,188,116,125,125,116,188,116,117,126,125,180,236,236,236,180,124,188,189,124,180,172,189,180,171,108,188,108,107,108,189,118,125,108,91,108,116,124,116,108,99,100,109,108,116,116,108,92,108,116,124,124,116,116,117,125,189,116,117,125,126,125,117,116,116,125,189,180,116,117,125,125,125,0,0,0,
0,0,189,116,180,189,125,116,181,190,125,189,188,187,189,189,117,116,116,189,180,117,126,125,125,126,125,108,180,189,125,188,116,107,179,125,116,125,125,188,116,116,116,116,123,188,189,126,116,116,188,189,116,126,125,116,116,116,116,116,116,116,116,124,125,116,188,188,116,116,116,116,116,188,116,117,117,116,188,180,116,125,116,117,117,116,126,125,125,189,189,125,124,188,108,171,180,125,116,125,189,180,116,116,116,116,116,189,188,188,116,126,190,190,190,189,189,189,189,189,190,190,190,126,116,188,188,189,126,125,189,189,189,125,124,188,116,171,116,125,116,125,189,188,116,116,116,116,116,126,117,180,188,116,125,125,116,188,116,116,116,188,124,116,116,125,189,188,188,116,116,124,117,182,124,124,124,116,91,92,91,92,109,91,108,124,124,124,124,124,124,188,124,180,236,180,124,189,189,188,124,180,236,236,236,236,236,236,188,180,180,124,188,188,188,188,188,124,180,236,236,236,236,180,188,124,180,180,188,124,180,180,124,125,125,125,125,116,188,189,125,116,116,116,116,126,116,125,125,188,116,116,116,116,116,116,116,116,188,125,125,116,126,125,116,116,116,125,189,188,116,125,125,125,125,116,189,188,116,116,116,116,116,188,116,117,125,116,188,188,116,117,116,125,125,116,124,116,181,245,91,182,173,92,191,100,109,182,92,182,173,100,246,91,108,124,124,0,0,0,
0,0,188,116,116,188,188,116,181,189,117,188,188,125,189,125,116,116,116,189,180,116,125,116,117,124,188,181,180,180,188,180,179,171,172,125,116,125,125,190,116,180,180,116,124,189,189,117,116,116,188,189,116,117,116,116,188,125,189,189,125,125,125,125,125,116,116,116,116,188,125,124,116,190,116,125,125,116,189,189,124,124,116,117,117,116,125,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,171,172,188,188,187,188,189,190,189,189,189,188,188,188,188,189,189,189,189,190,189,188,187,188,125,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,172,172,188,117,117,189,188,116,125,125,116,188,124,116,117,190,116,117,125,125,189,188,116,188,124,124,125,125,116,100,91,100,182,92,100,110,110,91,91,108,124,124,117,117,124,188,189,189,180,189,189,189,189,180,180,180,180,181,180,172,171,171,180,180,188,188,188,188,188,188,124,180,180,180,245,180,180,180,108,180,180,180,188,180,180,180,124,116,117,124,188,188,188,188,188,116,188,116,116,117,116,125,125,190,116,180,188,116,116,188,116,116,190,125,125,116,117,116,116,188,116,188,188,188,188,188,124,117,116,116,116,116,124,188,125,116,116,190,124,124,125,116,189,189,124,124,116,117,117,116,116,182,182,100,91,109,100,91,109,91,100,109,91,109,100,91,100,174,117,116,124,0,0,0,
0,0,188,116,116,124,188,116,180,188,116,188,188,125,125,117,116,116,116,189,189,116,116,117,116,116,188,188,117,116,180,180,252,172,164,181,117,125,125,190,116,188,189,116,125,125,125,116,124,116,188,189,117,116,116,116,189,125,189,189,125,189,125,125,125,116,116,116,125,189,125,125,188,189,125,125,125,124,189,181,116,187,124,116,116,116,116,188,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,188,188,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,188,188,188,116,124,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,116,125,125,189,116,125,125,116,189,116,116,188,190,116,117,125,116,188,188,188,188,116,108,108,108,108,100,92,101,182,91,100,118,109,91,91,99,116,124,125,117,124,188,181,181,124,189,180,180,188,180,180,181,189,189,180,172,107,107,172,180,188,188,188,188,188,188,180,180,181,189,253,189,124,116,107,172,180,180,188,180,180,188,180,117,116,116,188,189,116,188,188,116,188,188,116,116,116,117,125,190,116,188,189,116,116,189,188,116,189,125,117,116,116,116,180,188,116,188,188,116,189,188,180,116,117,116,116,116,125,189,125,125,188,189,125,125,125,124,189,189,116,187,124,116,116,116,108,173,173,91,91,101,100,91,101,91,100,101,91,101,100,83,83,173,108,108,124,0,0,0,
0,0,116,116,116,125,189,116,188,188,116,125,189,189,116,125,188,188,116,188,189,125,116,126,117,116,125,188,125,117,172,243,189,181,172,164,117,125,116,188,116,188,188,116,189,116,116,125,188,116,180,189,125,116,116,117,190,125,116,116,125,189,180,117,125,116,116,124,125,190,117,180,189,116,125,125,125,125,189,180,116,187,188,189,125,116,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,126,125,189,190,116,189,190,190,190,190,126,190,190,190,190,189,116,190,189,116,126,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,188,125,125,125,116,125,125,116,190,117,180,188,188,116,116,116,116,116,188,188,189,108,92,83,92,101,109,118,118,91,91,91,100,109,91,91,91,91,116,124,124,124,188,180,180,188,188,180,180,189,188,189,189,189,188,172,172,107,107,107,172,180,180,188,188,188,180,236,181,189,253,189,188,188,180,107,107,172,172,180,188,188,180,236,190,125,180,189,125,116,188,189,116,190,181,116,189,125,124,116,188,116,188,188,116,116,188,188,116,188,116,124,125,189,116,181,190,116,189,188,116,125,189,180,117,126,116,116,124,125,190,117,180,189,116,125,125,125,125,189,180,116,187,188,189,125,116,108,100,91,91,91,101,100,91,109,92,100,101,91,101,100,91,91,91,91,99,124,0,0,0,
0,0,187,116,116,116,116,188,188,116,187,116,125,125,116,123,124,125,116,188,187,124,116,189,116,116,188,108,188,180,180,190,125,116,171,99,180,188,116,116,116,116,116,116,126,117,116,123,125,116,180,187,123,116,116,116,189,116,116,116,189,116,189,189,116,125,188,188,116,189,116,180,189,125,189,189,125,189,116,116,116,187,190,190,124,188,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,171,116,188,188,126,189,116,116,116,189,189,189,189,189,116,116,116,189,126,188,188,116,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,179,188,125,125,116,126,189,188,116,189,116,180,188,116,188,180,116,116,116,188,189,116,92,92,100,100,109,100,109,118,100,100,100,100,109,99,12,6,5,91,116,124,124,188,188,188,180,236,180,189,189,189,180,180,188,188,107,116,188,188,107,107,171,236,188,124,180,236,189,189,181,236,189,108,116,188,236,107,107,171,236,236,236,180,188,189,116,116,189,125,188,188,116,116,116,116,117,190,189,188,116,116,116,116,116,116,116,116,116,116,116,116,188,189,190,117,116,116,116,116,188,188,125,189,116,116,189,125,188,188,116,189,116,180,189,125,189,189,125,189,116,116,116,187,190,190,124,187,108,182,174,83,91,92,92,100,92,100,92,92,100,92,92,100,92,183,101,99,124,0,0,0,
0,0,188,125,116,116,125,189,188,116,188,116,116,117,116,123,124,117,188,189,188,123,116,116,116,116,179,180,180,116,108,181,190,181,172,163,164,180,188,188,125,116,116,116,117,116,116,187,116,181,189,124,187,116,117,125,188,116,116,117,190,116,189,189,116,188,188,188,189,116,116,188,188,124,125,125,124,189,116,117,125,125,189,189,125,187,188,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,164,117,124,188,189,124,116,116,188,189,189,125,189,189,188,116,116,124,189,188,116,125,188,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,163,188,124,116,116,117,188,188,116,188,116,181,189,116,188,188,116,188,125,125,124,116,91,92,100,100,109,92,100,110,118,109,101,109,182,99,12,5,84,13,84,107,124,124,180,172,180,180,189,189,189,180,180,188,188,180,180,189,189,189,116,172,172,171,188,116,172,181,189,180,245,245,189,172,171,116,188,172,171,107,171,236,180,180,180,180,116,180,189,116,188,188,116,188,188,189,125,117,189,189,188,188,125,117,116,116,116,116,117,125,188,188,189,189,117,125,189,188,188,116,188,188,116,189,180,116,124,188,188,188,189,116,116,188,188,124,125,125,124,189,116,117,125,125,189,189,125,187,108,100,92,83,91,92,101,109,101,110,118,110,118,101,100,100,91,100,91,99,124,0,0,0,
0,0,188,125,125,125,125,189,189,116,189,116,116,124,188,124,116,116,189,125,124,116,116,116,116,116,115,179,179,108,116,181,173,181,172,228,155,172,180,180,125,125,124,125,125,124,188,124,116,189,189,124,124,116,125,125,188,188,116,117,189,116,188,188,117,188,124,125,188,124,116,116,188,124,188,124,116,180,188,125,125,117,188,125,124,188,188,116,116,179,179,179,180,181,173,116,172,220,163,180,172,164,181,190,181,164,164,189,188,188,188,116,116,188,189,189,190,190,190,189,189,189,116,116,188,188,188,189,188,116,116,179,179,179,180,181,173,116,172,220,163,180,172,164,181,190,181,164,163,180,116,116,124,188,188,188,188,188,124,189,189,116,189,188,116,188,125,117,124,116,91,92,100,100,101,92,100,118,191,109,109,182,255,99,12,13,91,6,12,99,124,180,180,180,181,188,181,180,180,180,188,116,180,180,189,189,189,189,189,180,172,172,180,180,116,189,180,180,181,189,180,180,172,172,116,236,172,171,163,172,180,180,180,116,116,188,188,180,189,188,116,188,188,189,189,188,125,125,188,188,125,124,124,125,125,124,124,125,188,188,125,125,188,189,189,188,188,116,188,189,180,188,188,116,116,188,124,125,188,124,116,116,188,124,188,124,116,180,188,125,125,117,188,125,124,180,108,172,100,83,91,100,101,109,110,118,191,191,191,110,101,92,92,101,92,99,124,0,0,0,
