.data
map4: .word 320, 240
0,0,125,189,189,125,116,125,125,116,189,116,116,116,189,116,116,116,116,116,180,188,116,189,188,188,116,126,190,190,190,189,188,189,190,190,189,189,190,190,190,190,190,190,189,189,189,189,126,189,189,190,190,189,189,125,189,190,189,188,189,126,190,189,188,188,190,190,189,189,189,190,190,189,188,189,190,190,189,189,190,190,190,190,190,190,126,189,189,189,116,125,189,189,188,116,116,124,126,117,125,125,188,116,116,116,116,125,189,189,125,116,125,125,116,189,116,116,116,189,116,116,116,116,116,188,188,116,126,125,116,180,116,116,125,190,189,187,188,189,125,190,181,116,117,189,116,116,189,124,124,124,189,189,116,124,189,116,124,124,116,124,124,116,116,116,124,125,117,100,100,109,109,100,100,100,108,125,125,124,188,189,125,190,181,116,125,189,180,116,189,124,124,117,182,124,124,124,116,91,92,91,92,109,91,108,124,124,124,124,124,124,189,189,190,126,189,188,189,190,189,189,126,190,190,189,189,190,190,190,190,190,190,189,189,190,189,189,189,190,190,189,189,189,189,189,190,190,190,126,116,188,188,189,116,125,125,116,125,125,125,124,116,116,117,126,116,126,125,124,125,189,116,116,125,126,117,116,189,116,116,117,190,189,187,188,189,125,190,181,116,125,189,116,116,189,100,117,125,124,116,125,125,116,116,116,124,124,124,124,117,117,124,124,124,124,125,0,0,0,
0,0,124,125,125,125,116,116,116,116,189,116,116,116,116,116,188,189,125,116,189,189,116,188,187,188,189,190,189,189,189,189,188,189,190,190,189,189,189,189,190,189,189,189,189,189,189,190,190,189,189,190,190,190,190,190,189,190,190,189,188,189,189,190,189,189,190,189,188,189,189,189,190,189,189,189,190,190,189,189,189,189,190,189,189,189,189,188,116,116,188,125,189,189,189,188,116,116,117,116,125,125,190,116,180,180,116,124,125,125,125,116,116,116,116,189,116,116,116,116,116,180,189,125,116,189,189,116,125,116,180,189,116,116,116,125,189,125,188,188,117,189,181,116,188,188,116,116,188,124,124,189,189,116,124,124,124,125,124,124,116,108,100,116,124,125,125,117,100,100,100,109,109,100,117,117,117,189,189,124,188,188,117,189,181,116,188,188,116,116,188,124,124,125,125,116,100,91,100,182,92,100,110,110,91,91,108,124,124,117,117,124,125,190,190,189,188,189,190,190,189,190,190,190,190,189,189,189,189,190,189,189,189,189,190,189,188,189,189,189,190,189,189,188,188,189,189,189,189,190,189,188,187,188,124,125,125,124,116,125,125,124,116,125,125,117,125,125,125,124,116,125,125,124,125,125,116,180,189,116,116,116,125,189,125,188,188,116,189,181,116,188,188,116,124,188,100,100,117,125,125,109,109,108,125,124,124,124,124,117,117,116,116,124,124,124,124,0,0,0,
0,0,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,125,188,188,188,189,189,189,189,189,189,189,189,190,189,189,189,189,189,189,189,189,189,189,189,189,190,189,189,189,190,189,190,190,190,189,189,189,189,189,189,189,189,189,190,190,189,189,126,189,189,190,190,189,189,190,189,189,189,189,189,189,189,189,189,189,189,116,188,189,189,125,188,189,188,180,116,116,116,117,125,190,116,188,189,116,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,117,116,116,189,189,116,116,124,117,125,125,188,188,116,188,180,116,188,124,116,116,188,124,124,124,125,124,116,116,117,117,116,116,108,92,100,108,116,117,117,100,92,100,100,101,101,100,189,189,189,125,125,124,188,188,116,188,180,116,188,124,116,116,188,116,108,108,108,108,100,92,101,182,91,100,118,109,91,91,99,116,124,125,117,124,125,190,189,188,189,125,189,189,189,190,190,190,189,189,189,189,189,189,189,189,189,190,190,189,189,126,189,189,190,190,189,189,189,189,189,189,189,189,189,188,188,188,117,116,124,124,116,125,125,116,117,118,117,117,62,125,125,125,116,125,125,125,125,116,116,189,189,116,116,124,117,125,125,188,188,116,188,180,116,188,124,116,124,180,100,100,109,117,117,109,109,117,125,116,108,108,117,117,116,123,124,124,116,116,124,0,0,0,
0,0,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,190,126,116,189,190,116,189,190,190,190,190,126,189,189,190,190,190,126,189,189,190,190,189,189,189,189,189,189,189,190,189,189,126,190,189,189,188,189,190,190,189,188,189,125,190,190,190,126,190,190,190,126,190,190,189,189,190,190,190,126,189,189,190,190,190,189,189,189,189,116,116,116,187,189,181,116,189,125,124,116,188,116,188,188,116,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,190,116,125,189,188,116,188,188,125,116,189,189,125,116,188,188,116,189,125,116,116,116,124,116,116,124,189,117,110,109,101,100,100,100,100,101,100,100,100,100,100,101,100,100,100,100,109,117,125,189,125,124,124,125,125,116,188,188,116,189,125,116,116,116,108,92,83,92,101,109,118,118,91,91,91,100,109,91,91,91,91,116,124,124,124,189,189,188,117,190,117,188,189,188,189,126,189,189,190,190,190,126,189,189,190,190,126,190,190,190,126,190,190,190,126,190,190,190,190,190,190,189,116,190,189,124,126,109,116,116,116,125,125,124,116,126,109,118,126,63,125,125,126,125,125,125,125,125,116,125,189,188,116,188,188,125,116,189,189,125,116,188,188,116,189,125,116,116,116,109,110,109,92,100,117,126,125,116,100,92,100,109,116,124,116,124,188,124,116,116,0,0,0,
0,0,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,116,188,188,126,189,116,116,116,189,189,189,190,126,189,189,189,189,190,190,189,189,189,189,190,126,126,190,189,189,190,189,189,190,190,189,188,189,126,190,189,189,190,189,188,189,126,126,190,190,126,189,189,189,190,126,189,189,189,189,190,190,189,189,126,189,189,189,116,116,188,188,116,125,125,116,190,189,188,116,116,116,116,116,116,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,116,124,187,188,116,125,124,123,116,125,125,116,187,116,188,188,116,116,116,116,187,116,124,124,116,116,124,124,116,100,100,100,101,101,109,110,109,100,100,117,117,100,100,117,117,101,101,117,189,125,124,116,116,116,187,116,188,188,116,116,116,116,179,91,92,100,100,109,100,109,118,100,100,100,100,109,99,12,6,5,91,116,124,124,190,189,189,190,116,188,189,189,116,190,190,190,126,189,189,189,189,190,190,189,189,189,189,189,126,126,190,190,126,189,189,189,189,189,116,116,116,189,126,188,187,116,126,125,125,126,116,124,125,124,116,54,127,127,63,63,125,125,126,125,125,126,124,116,124,187,188,116,125,124,123,116,125,125,116,187,116,188,188,116,116,116,116,188,100,118,117,100,100,100,100,100,100,100,92,100,124,116,124,116,110,189,124,116,124,0,0,0,
0,0,125,117,116,187,125,117,180,188,187,116,124,188,116,188,188,116,116,188,188,124,125,125,116,188,189,124,116,116,188,189,189,189,189,190,189,189,190,189,190,190,190,188,188,189,190,190,189,190,189,189,190,190,189,189,189,189,125,189,190,190,189,189,189,189,190,189,189,189,189,190,190,189,189,189,189,190,189,189,190,189,190,190,189,189,189,189,188,116,116,188,189,189,188,116,125,125,117,189,189,188,188,125,117,116,116,125,117,116,187,125,117,180,188,187,116,124,188,116,188,188,116,116,188,188,124,125,116,123,188,125,188,117,124,123,116,117,116,116,188,116,188,189,125,116,116,125,188,124,189,124,116,124,117,109,100,100,100,109,110,109,109,117,117,100,109,118,109,100,100,117,125,117,117,125,118,118,124,116,116,116,188,116,188,189,125,116,116,125,188,91,92,100,100,109,92,100,110,118,109,101,109,182,99,12,5,84,13,84,107,124,188,189,189,117,116,189,189,116,190,117,189,189,190,189,189,190,189,190,190,189,189,189,190,189,189,189,189,190,190,189,189,190,189,189,188,116,116,124,189,188,116,125,116,124,117,109,116,116,116,116,116,109,182,191,63,127,126,62,63,125,116,117,126,116,123,188,125,188,117,124,123,116,117,116,116,188,116,188,189,125,116,116,125,188,109,118,117,100,100,100,100,100,100,108,116,116,124,124,116,108,116,124,124,116,116,0,0,0,
0,0,189,116,116,124,188,116,180,188,124,116,116,188,125,188,188,116,116,188,188,124,188,189,188,188,188,116,116,188,189,189,190,190,189,189,189,189,189,189,189,189,189,189,189,190,190,189,189,190,190,189,189,190,189,189,189,190,126,190,190,190,189,189,189,190,190,189,188,188,189,190,190,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,181,189,188,189,190,188,124,125,189,188,125,125,188,188,125,124,124,125,189,117,116,124,188,116,180,188,124,116,116,188,125,188,188,116,116,188,188,124,188,116,116,124,125,189,116,116,124,188,124,116,116,189,116,189,189,125,125,125,125,188,188,124,117,117,116,109,100,100,117,109,109,109,109,101,117,117,100,118,109,101,109,109,117,189,189,189,118,117,117,124,124,116,116,189,116,189,189,125,125,125,125,188,91,92,100,100,101,92,100,118,191,109,109,182,255,99,12,13,91,6,12,99,124,188,189,189,188,188,189,189,124,189,188,189,189,189,189,189,189,189,189,189,189,189,190,190,189,188,188,189,190,190,189,189,190,190,189,189,189,116,116,188,188,188,189,117,116,117,117,116,116,116,117,116,117,118,191,127,127,127,127,62,125,117,117,117,116,116,124,125,189,116,116,124,188,124,116,116,189,116,125,189,125,125,125,125,188,100,109,109,100,109,100,100,109,100,117,125,124,108,116,109,109,124,124,124,124,124,0,0,0,
0,0,189,124,117,125,188,116,188,189,125,116,116,117,125,116,124,123,116,125,117,116,188,188,188,188,116,116,189,189,189,189,189,190,190,189,190,189,188,189,189,189,189,189,190,190,189,189,126,190,190,190,189,189,126,190,190,190,190,190,190,190,190,190,190,190,189,189,189,189,189,190,190,189,189,189,190,189,190,189,188,189,189,189,189,189,126,190,190,190,190,117,189,190,116,125,189,189,189,116,116,116,188,116,188,188,125,189,124,117,125,188,116,188,189,125,116,116,117,125,116,124,123,116,125,117,116,188,116,116,116,116,188,116,117,125,188,125,116,116,190,116,125,125,116,189,125,124,187,124,116,117,109,100,100,100,100,117,118,100,100,101,109,117,117,100,118,108,100,117,189,125,125,125,125,117,117,123,116,124,116,117,190,116,125,125,116,189,125,125,179,91,92,100,109,110,101,109,191,246,91,100,182,246,100,12,13,83,13,84,99,116,116,116,188,189,189,116,188,188,116,188,189,190,189,190,189,188,189,189,189,189,189,126,189,189,189,189,189,190,190,189,189,189,190,189,189,189,189,116,116,188,188,188,109,117,125,126,125,124,125,126,109,54,127,191,191,127,191,191,126,126,63,54,116,116,116,116,116,188,116,117,125,188,125,116,116,190,116,125,125,116,189,125,125,187,100,100,100,101,118,100,101,110,100,117,117,116,100,101,109,109,116,116,116,124,124,0,0,0,
0,0,125,126,125,116,116,116,188,189,116,116,125,125,116,125,124,187,189,116,116,116,125,188,189,189,189,126,189,188,116,116,188,189,190,126,126,189,189,190,190,189,189,126,189,188,189,126,189,189,189,189,126,190,190,190,126,189,189,189,189,126,190,189,189,190,190,190,190,126,189,188,189,126,126,190,190,126,126,189,189,190,190,189,189,126,189,189,189,189,189,190,189,188,188,187,188,125,116,188,188,116,187,187,116,116,188,125,126,125,116,116,116,188,189,116,116,125,125,116,125,124,187,189,116,116,116,125,116,125,125,116,116,116,117,126,125,124,124,116,189,116,125,125,116,189,189,125,116,116,117,109,100,100,100,109,109,100,100,100,100,110,126,126,117,100,110,101,100,116,125,118,117,124,124,116,116,124,124,116,116,116,189,116,125,125,116,189,189,125,116,91,92,101,110,118,109,109,118,91,91,92,100,172,23,93,83,5,91,91,99,108,187,188,189,116,116,188,189,189,116,187,189,190,126,126,189,189,190,190,189,189,126,190,190,190,190,126,189,188,189,126,126,189,188,116,116,188,189,126,189,189,189,187,116,116,116,116,116,116,116,125,126,109,182,183,191,191,191,127,63,127,117,116,126,116,125,125,116,116,116,117,126,125,124,124,116,189,116,125,125,116,189,189,125,116,189,124,108,100,126,109,109,110,101,100,100,100,110,110,101,100,100,109,110,117,116,0,0,0,
0,0,123,188,189,125,116,116,188,189,116,125,125,116,125,116,124,125,189,116,117,125,125,116,188,188,189,125,117,180,189,189,189,189,189,190,190,189,189,190,189,189,189,189,190,189,190,190,190,190,189,189,190,190,189,189,190,189,189,189,189,190,189,189,189,190,189,189,190,189,188,189,190,190,189,189,189,190,190,189,189,190,189,189,189,189,189,188,189,190,190,190,125,116,187,188,188,116,188,188,188,116,116,188,116,116,125,124,188,189,125,116,116,188,189,116,125,125,116,125,116,124,125,189,116,117,125,125,116,189,189,116,125,116,117,125,189,125,124,116,188,116,125,125,116,188,180,117,125,100,100,100,100,109,101,109,126,117,100,100,100,109,126,118,109,100,110,101,99,124,116,116,124,124,116,124,189,189,124,124,124,116,188,116,125,125,116,188,116,117,117,91,100,109,110,118,110,110,191,182,101,91,91,91,92,21,22,83,13,84,99,108,188,180,180,189,125,116,180,189,125,188,189,189,190,190,189,189,190,189,189,189,189,190,189,189,190,189,188,189,190,190,189,189,189,188,188,180,117,125,189,188,188,116,116,109,117,125,116,116,124,124,116,54,119,191,183,191,183,183,127,126,62,54,116,116,189,189,116,125,116,117,125,189,125,124,116,188,116,125,125,116,188,116,117,125,124,124,108,100,126,109,109,110,101,100,100,100,100,100,100,100,109,117,116,117,109,0,0,0,
0,0,124,188,188,189,116,116,124,188,188,125,117,117,189,117,117,125,125,116,189,189,117,180,180,188,189,125,116,116,188,188,125,189,189,189,189,189,189,190,189,189,189,189,189,190,190,189,189,126,190,189,189,189,189,189,190,189,189,189,190,190,189,189,189,126,189,189,189,189,189,190,190,190,189,189,189,190,189,189,189,126,189,189,189,189,189,189,189,189,190,190,189,189,189,189,189,125,189,189,180,116,125,189,188,116,117,124,188,188,189,116,116,124,188,188,125,117,117,189,117,117,125,125,116,189,189,117,117,189,189,116,125,125,117,117,189,125,116,124,187,124,125,124,116,188,124,124,117,100,100,99,100,110,109,109,117,117,100,101,109,100,125,117,101,101,110,101,108,116,124,125,125,116,125,125,125,117,125,124,116,125,188,188,124,124,116,189,188,188,124,91,100,101,110,191,110,109,109,173,100,91,91,91,91,92,21,93,13,83,99,108,189,125,125,189,125,116,189,189,125,125,189,189,189,189,189,189,190,189,189,189,189,189,189,189,190,189,189,125,125,189,189,189,189,189,189,181,116,125,189,188,180,180,116,116,117,125,116,124,125,125,116,62,127,183,255,191,127,183,183,62,62,117,116,116,189,189,116,125,125,117,117,189,125,117,125,188,188,124,124,116,189,188,188,124,124,124,116,108,126,109,109,110,109,100,100,100,100,99,99,100,109,108,116,116,117,0,0,0,
0,0,126,117,116,188,116,125,125,116,188,116,124,125,189,125,117,116,125,116,189,189,116,189,116,116,188,116,116,116,116,188,116,180,188,187,116,125,190,190,190,189,188,189,189,190,189,188,189,189,190,190,189,188,189,190,190,189,189,190,190,190,190,190,190,190,190,189,188,125,190,190,190,125,190,189,189,190,189,189,189,189,190,189,189,189,190,190,189,188,125,190,190,190,126,190,190,189,188,188,180,117,125,189,188,188,116,125,117,116,188,116,125,125,116,188,116,124,125,189,125,117,116,125,116,189,189,116,125,125,117,116,189,125,124,116,125,117,116,124,124,189,189,124,116,124,124,124,116,109,100,100,100,109,101,101,101,92,100,109,109,100,117,109,100,101,109,109,108,124,125,126,117,116,190,125,124,116,125,117,117,125,116,189,188,116,116,125,189,188,123,91,100,109,110,182,110,100,92,91,91,100,109,101,100,91,92,22,92,91,99,108,125,125,125,125,116,188,189,125,116,116,188,188,187,116,125,190,190,190,189,188,189,189,188,189,190,190,190,125,116,187,188,188,188,125,190,181,116,125,189,116,116,188,189,116,116,125,125,124,125,126,116,125,126,183,191,191,127,127,183,119,117,116,116,125,125,117,116,189,125,124,116,125,116,117,125,116,189,188,116,116,125,189,188,123,124,124,124,124,117,109,101,110,118,100,100,100,100,100,100,100,100,92,108,116,124,0,0,0,
0,0,116,125,189,189,116,125,125,116,189,116,124,124,125,126,117,116,116,116,125,125,116,189,180,116,116,188,116,117,126,116,116,180,187,188,188,189,190,189,189,189,189,189,190,190,189,189,126,189,189,126,190,189,189,190,126,189,189,189,189,126,189,188,189,190,190,189,189,189,189,189,126,189,188,189,190,126,189,189,189,189,126,190,189,189,190,190,189,189,189,189,189,126,189,189,189,189,116,116,188,189,126,189,189,189,187,116,125,189,189,116,125,125,116,189,116,124,124,125,126,117,116,116,116,125,125,116,125,116,116,116,189,187,124,125,116,125,124,116,124,124,116,116,124,124,117,118,125,110,100,100,110,101,100,101,109,100,100,109,109,100,109,101,100,101,101,116,124,189,125,116,116,116,189,187,124,125,116,125,125,116,116,189,188,116,116,116,125,126,117,91,109,118,109,100,92,91,91,101,164,173,182,246,173,100,91,91,100,92,99,108,116,116,124,188,189,116,124,188,116,188,187,187,188,188,189,190,189,189,189,189,189,189,189,189,189,189,190,189,188,188,187,187,188,116,189,180,116,187,116,116,116,188,124,125,125,126,116,124,125,125,126,116,117,63,191,183,183,127,63,183,190,125,125,125,116,116,116,189,187,124,125,116,125,125,116,116,189,188,116,116,116,125,126,125,124,189,125,124,109,100,100,109,126,109,101,100,100,109,109,100,100,101,100,100,116,0,0,0,
0,0,187,124,125,189,116,125,125,116,190,117,116,125,188,125,117,116,188,116,116,116,116,188,124,116,116,188,116,124,189,116,188,189,125,116,189,189,117,190,190,190,190,126,126,190,190,190,126,190,190,190,126,190,190,189,189,190,190,190,126,189,189,190,190,190,189,189,190,190,190,189,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,189,189,190,190,190,189,189,190,190,190,189,188,188,189,189,116,116,188,188,188,187,124,125,189,116,125,125,116,190,117,116,125,188,125,117,116,188,116,116,116,116,188,116,117,126,116,123,124,116,125,117,124,124,116,123,117,117,125,125,125,125,189,110,100,108,126,110,100,101,110,100,100,109,110,100,110,109,101,110,101,117,125,116,188,116,117,126,116,123,124,116,125,117,116,116,125,189,188,116,188,125,117,125,181,92,92,92,92,91,100,173,181,118,254,255,191,191,100,100,101,91,91,91,99,108,125,117,180,188,125,116,188,188,116,189,190,125,116,189,189,117,190,190,190,190,126,126,190,190,190,190,117,189,190,116,125,125,124,116,188,188,116,188,125,124,116,116,125,125,125,125,124,125,125,125,63,62,126,183,183,191,183,247,183,189,126,125,116,188,116,117,126,116,123,124,116,125,117,116,116,125,189,188,116,188,125,117,124,189,116,124,124,116,116,116,108,109,126,109,109,109,100,100,109,109,100,109,100,100,108,0,0,0,
0,0,188,125,125,125,125,189,189,116,189,116,116,124,188,124,116,116,189,125,124,116,116,188,116,117,125,188,116,188,189,116,189,189,125,188,190,189,188,189,181,189,189,189,189,189,189,190,126,190,190,190,189,189,190,190,189,189,190,190,189,189,190,190,189,190,189,189,189,190,189,189,189,190,189,189,189,189,190,126,190,190,190,189,189,189,190,189,189,189,190,189,189,189,190,189,190,190,189,189,189,116,116,188,188,188,189,188,125,125,125,125,189,189,116,189,116,116,124,188,124,116,116,189,125,124,116,116,188,124,188,189,116,116,124,188,125,188,124,124,124,117,117,118,189,189,189,117,109,110,101,100,109,118,100,100,109,109,100,100,109,109,109,109,109,117,108,117,189,124,188,124,188,189,116,116,124,188,125,188,116,116,124,188,180,116,188,124,116,125,189,91,83,91,100,173,181,246,191,110,109,182,191,191,109,109,101,91,92,91,99,108,189,117,116,189,125,124,188,116,116,117,125,125,188,190,189,188,189,181,189,189,189,189,189,189,181,189,188,189,190,188,125,125,124,188,188,188,188,188,124,116,116,188,124,125,125,125,125,125,125,62,63,126,190,183,119,183,183,119,183,126,125,117,117,188,124,188,189,116,116,124,188,125,188,116,116,124,188,180,116,188,124,116,117,189,116,116,124,124,124,124,116,109,126,109,109,118,101,100,109,110,101,110,100,100,117,0,0,0,
0,0,188,125,116,116,125,189,188,116,188,116,116,117,116,123,124,116,188,125,188,123,116,116,116,125,125,188,116,188,188,116,189,189,116,188,189,189,188,116,116,188,189,189,189,189,189,125,125,190,190,190,189,189,189,190,190,189,189,190,189,190,190,189,189,189,190,189,189,190,189,189,190,190,189,189,189,189,189,125,190,190,190,189,189,189,189,190,189,189,190,189,189,190,190,189,189,189,189,188,116,116,124,189,188,116,125,188,125,116,116,125,189,188,116,188,116,116,117,116,123,124,116,188,125,188,123,116,125,124,188,188,116,116,188,188,116,188,124,116,124,118,118,125,117,117,125,117,100,110,109,100,100,126,108,100,109,110,100,100,109,110,100,101,110,181,116,124,189,189,125,124,188,188,116,116,188,188,116,188,188,116,187,188,180,116,125,187,116,125,117,99,91,100,173,255,182,181,182,110,109,173,182,182,191,118,101,91,100,92,99,108,188,116,116,189,125,188,188,116,116,116,116,116,188,189,189,188,116,116,188,189,189,189,189,188,116,116,188,189,189,188,116,116,116,188,116,188,188,117,116,116,116,188,125,125,125,125,126,125,126,63,63,127,191,127,127,183,119,127,127,126,116,116,126,125,124,188,188,116,116,188,188,116,188,188,116,187,188,188,116,125,187,116,117,125,116,116,124,124,116,124,117,110,117,118,118,118,109,100,109,110,101,118,101,108,125,0,0,0,
0,0,187,116,116,116,116,188,188,116,187,116,125,125,116,123,124,125,116,188,187,124,116,116,188,188,116,116,116,180,188,116,188,189,125,116,188,188,116,116,189,189,189,126,190,190,189,188,189,125,190,190,189,190,189,189,190,189,189,190,126,126,190,189,189,189,190,189,189,190,190,126,190,190,189,189,190,190,189,188,189,126,190,189,189,190,189,189,189,189,190,190,126,190,190,189,189,189,189,116,116,116,189,126,188,188,116,188,116,116,116,116,188,188,116,187,116,125,125,116,123,124,125,116,188,187,124,116,189,125,125,189,116,189,189,116,187,125,125,116,124,125,189,117,101,101,117,117,100,110,109,101,109,126,109,109,110,110,100,100,109,110,100,100,109,110,116,124,125,124,189,125,125,189,116,189,189,116,187,125,125,116,123,125,189,189,116,123,124,116,116,124,100,100,246,255,100,82,100,255,255,173,91,100,118,191,110,91,164,100,99,108,116,116,188,189,116,189,188,116,187,188,189,125,116,188,188,116,116,189,189,189,126,126,189,189,189,116,116,188,188,116,125,117,116,189,116,188,189,126,116,125,125,189,126,117,116,125,63,63,127,127,63,183,247,247,255,191,183,183,63,116,116,116,125,189,125,125,189,116,189,189,116,187,125,125,116,123,125,189,189,116,123,124,116,116,124,189,125,124,110,116,116,109,100,117,118,110,110,100,109,109,101,126,109,101,110,0,0,0,
0,0,116,116,116,125,189,116,188,188,116,125,189,189,116,125,188,188,116,188,189,125,116,189,188,188,116,116,116,116,116,188,188,188,189,187,116,116,116,189,189,189,189,190,126,189,189,188,188,190,190,190,189,189,189,189,189,190,189,189,189,189,189,189,189,125,189,189,190,189,189,189,189,189,189,189,190,189,189,188,189,190,190,189,188,189,125,189,189,190,189,189,189,189,189,189,189,190,190,190,190,189,116,190,189,116,126,116,116,116,125,189,116,188,188,116,125,189,189,116,125,188,188,116,188,189,125,116,190,125,124,189,116,189,190,125,116,116,124,124,124,125,189,125,117,109,100,100,100,101,109,109,100,100,100,109,109,100,109,101,100,101,109,116,116,189,124,116,116,124,190,125,124,189,116,189,190,125,116,116,116,116,116,116,189,189,116,125,188,188,125,124,99,100,254,255,100,82,91,255,164,92,100,91,181,182,101,91,172,100,91,108,116,188,188,116,189,189,180,116,188,116,189,189,187,116,116,116,189,189,189,189,190,190,189,189,189,189,116,116,116,187,189,180,116,190,116,125,125,116,125,125,125,188,116,54,62,126,126,191,127,63,191,191,127,191,247,247,255,191,126,126,125,124,116,190,125,124,189,116,189,190,125,116,116,116,116,116,116,189,189,116,125,188,188,125,189,124,124,189,124,124,124,116,100,116,108,100,110,100,108,116,110,118,100,108,126,0,0,0,
0,0,188,116,116,124,188,116,180,188,116,188,188,125,125,117,124,116,116,189,189,116,116,188,188,188,188,116,125,117,116,190,188,188,188,189,188,125,189,189,188,116,189,189,190,189,189,189,189,189,189,189,189,189,190,190,189,190,189,189,189,189,189,189,189,190,189,189,190,189,189,189,189,188,189,190,190,189,189,189,189,189,189,189,189,189,190,189,189,190,189,189,189,189,188,189,189,189,189,189,189,189,189,189,188,188,188,188,116,116,124,188,116,180,188,116,188,188,125,125,117,124,116,116,189,189,116,116,125,189,189,124,125,189,189,116,116,116,124,124,125,125,189,189,189,100,101,101,100,100,110,109,100,101,100,109,110,92,110,109,107,116,110,117,124,124,124,124,124,124,125,189,189,124,125,189,189,116,116,116,116,116,125,116,116,116,116,125,125,124,124,124,108,100,181,255,182,173,182,191,100,100,101,91,246,246,173,91,91,100,108,116,116,188,188,116,188,189,180,116,190,116,188,188,189,188,125,189,189,188,116,189,189,189,189,116,188,189,189,125,188,189,188,188,116,189,116,125,125,116,189,125,125,116,125,117,117,127,62,127,191,191,191,183,191,191,183,119,183,191,126,125,125,125,116,125,189,189,124,125,189,189,116,116,116,116,116,125,116,116,116,116,125,125,124,124,124,116,116,124,124,124,124,124,109,116,116,109,100,92,107,124,110,109,100,100,108,0,0,0,
0,0,188,116,116,188,188,116,181,189,116,188,188,125,189,125,116,116,116,189,180,116,125,188,116,188,189,124,125,117,116,190,117,116,188,189,189,189,125,188,116,116,188,189,190,190,190,190,189,189,189,189,190,126,189,190,190,190,189,189,190,190,189,189,189,189,190,190,190,189,190,190,189,189,189,190,190,189,190,190,189,188,189,189,190,189,189,190,190,190,189,190,190,189,189,189,189,188,189,189,189,189,190,189,188,187,188,188,116,116,124,188,116,181,189,116,188,188,125,189,125,116,116,116,189,180,116,117,116,189,189,116,125,188,188,116,116,116,124,124,189,189,117,117,117,100,109,109,100,109,109,101,100,117,109,101,109,108,109,117,124,116,117,117,116,116,116,124,124,124,116,189,189,116,125,189,180,116,116,116,116,116,189,116,116,116,116,125,125,125,124,125,116,108,164,182,190,190,190,118,91,100,109,99,182,254,173,83,91,108,116,124,116,189,189,116,116,188,188,116,190,189,188,188,189,189,189,125,188,116,116,188,189,189,188,116,116,188,125,189,189,189,188,116,116,188,116,125,125,116,188,189,117,117,125,117,117,127,63,119,191,191,191,183,191,191,191,63,119,183,183,125,125,125,125,116,189,189,116,125,189,180,116,116,116,116,116,189,116,116,116,116,125,125,125,124,124,124,116,116,124,124,124,124,117,124,124,116,108,100,108,108,109,109,101,100,100,0,0,0,
0,0,189,116,180,189,125,116,181,190,125,189,188,187,189,190,125,116,116,189,188,117,126,116,188,188,189,125,116,116,116,188,116,116,116,188,188,189,125,116,189,189,189,126,126,189,189,190,189,188,189,190,190,189,188,189,190,190,189,189,126,189,189,125,189,188,189,190,190,189,189,189,189,126,189,189,125,189,190,189,188,189,126,190,189,188,188,189,190,190,189,189,189,189,126,189,189,189,189,190,190,190,126,116,188,188,189,189,116,116,189,125,116,181,190,125,189,188,187,189,190,125,116,116,189,180,117,126,116,188,188,116,116,116,116,116,189,116,116,124,125,125,108,100,100,100,109,109,100,189,108,100,109,116,117,109,108,116,116,124,189,116,189,124,116,124,116,124,124,124,116,188,188,116,116,116,116,116,189,116,116,116,189,116,117,117,116,117,189,189,125,118,125,108,91,108,116,124,116,108,99,100,109,108,116,116,108,92,108,116,124,116,116,188,188,116,116,188,188,116,189,189,180,116,187,188,189,125,116,189,189,189,126,126,189,189,189,116,125,189,188,187,116,116,116,187,116,125,125,116,188,116,117,126,116,54,63,126,191,183,183,191,247,191,127,191,247,191,63,127,247,126,116,116,126,116,188,188,116,116,116,116,116,189,116,116,116,189,116,117,125,116,125,189,189,125,116,125,189,124,124,124,124,124,116,189,124,116,124,124,108,100,100,109,109,101,109,0,0,0,
