.data
map5: .word 320, 240
0,0,92,92,92,92,100,100,92,92,100,100,92,92,92,100,92,92,92,101,182,183,110,110,183,183,110,182,183,118,118,191,255,255,191,174,110,109,100,92,100,100,92,92,92,100,100,92,100,100,92,92,92,92,92,92,100,172,180,180,99,236,180,180,180,116,188,189,117,116,116,180,188,116,189,181,116,189,117,189,189,116,188,124,124,189,100,92,92,100,182,100,100,173,100,100,91,91,173,191,254,246,245,100,91,99,124,116,116,117,125,188,188,189,189,117,125,189,188,188,116,188,188,116,189,180,116,116,172,182,173,91,164,100,91,100,91,91,91,100,164,173,181,181,181,172,100,100,172,99,100,100,99,100,91,91,100,172,164,173,245,181,172,100,100,172,99,100,100,99,100,91,91,100,92,173,245,245,181,172,100,173,246,92,164,173,91,100,91,99,108,116,116,116,179,180,180,116,108,181,190,181,172,163,164,180,188,188,125,116,116,116,100,92,92,100,182,100,100,173,100,100,91,91,173,191,254,246,245,100,91,99,124,188,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,164,173,101,101,110,110,118,110,101,101,101,110,110,183,183,182,110,110,118,183,191,191,191,191,174,101,101,101,110,183,191,191,183,110,101,101,101,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,100,92,92,92,92,92,92,100,171,172,180,180,0,0,0,
0,0,92,92,92,92,100,92,92,92,100,100,100,92,92,92,92,100,101,101,110,182,118,118,182,182,182,191,118,182,183,255,191,191,182,110,183,174,101,101,92,92,100,92,92,92,92,92,100,100,100,92,92,92,92,92,92,100,180,180,116,236,180,180,180,180,188,188,116,116,116,116,188,188,188,188,181,181,180,188,188,116,188,188,188,188,109,92,92,101,255,101,100,173,100,100,92,99,245,182,181,245,181,101,91,99,116,125,124,124,125,188,188,125,125,188,189,189,188,188,116,188,189,180,188,188,124,116,100,173,182,173,182,164,100,100,91,91,92,100,100,173,245,181,245,100,100,100,173,91,100,100,91,100,91,91,100,164,172,173,181,245,172,100,100,173,91,100,100,91,100,91,91,92,100,173,181,181,245,172,100,164,246,173,182,246,99,100,92,99,108,116,116,116,115,179,179,108,116,181,173,181,172,228,155,172,180,180,125,125,124,117,109,92,92,101,255,101,100,173,100,100,92,99,245,182,181,245,181,101,91,99,116,188,116,116,179,179,179,180,181,173,116,172,220,163,180,172,164,181,190,181,164,164,109,100,101,101,101,110,110,101,101,110,110,110,191,191,118,110,110,110,182,182,183,191,255,191,118,101,110,183,191,191,182,118,110,101,101,100,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,100,92,92,92,92,92,92,92,99,172,180,124,0,0,0,
0,0,92,92,92,100,92,92,92,100,100,100,100,92,92,92,100,101,110,101,101,182,191,118,110,182,191,191,110,174,255,255,191,119,118,182,255,182,110,110,101,92,92,100,92,92,92,92,92,100,100,92,92,92,92,100,92,92,164,172,180,180,236,180,180,188,188,188,116,116,116,116,116,189,188,189,189,116,188,188,188,116,116,189,188,188,190,109,28,100,255,164,92,100,91,100,100,91,164,172,172,164,164,109,100,99,108,125,188,188,116,188,116,116,116,189,189,124,116,189,116,180,189,189,116,188,188,116,92,92,173,255,246,173,100,100,91,92,91,92,101,164,172,173,164,101,92,100,255,109,182,173,91,100,91,91,92,173,164,172,173,164,173,92,92,255,109,181,173,91,100,91,91,92,101,100,100,173,164,101,92,91,164,254,255,182,172,100,91,99,108,116,116,116,116,171,171,115,124,190,172,164,172,164,99,107,171,172,125,125,125,125,190,109,28,100,255,164,92,100,91,100,100,91,164,172,172,164,164,109,100,99,108,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,107,100,100,101,100,101,110,110,110,118,118,110,118,118,110,110,110,110,110,110,182,255,255,191,183,110,183,191,255,183,110,182,191,110,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,100,107,172,180,188,0,0,0,
0,0,92,92,92,92,92,92,92,100,100,100,100,92,92,100,101,110,100,110,183,191,191,110,182,191,191,118,110,182,191,191,118,183,255,255,255,173,92,92,110,101,92,92,92,92,92,92,92,92,92,100,92,92,99,107,107,100,100,164,236,180,124,180,236,188,124,116,189,116,125,125,116,190,117,188,188,116,189,188,116,188,116,189,189,116,92,83,92,100,191,110,174,181,100,172,164,91,100,109,110,109,100,92,92,100,108,188,124,116,187,187,116,124,188,116,125,124,116,190,116,180,189,116,116,188,188,116,100,28,100,246,91,100,100,91,91,164,100,100,255,100,173,182,100,255,165,91,173,255,254,181,164,91,91,91,99,246,99,173,246,91,246,165,91,173,255,254,181,164,91,91,91,92,191,100,173,246,91,182,182,28,91,246,172,91,100,91,91,99,108,116,116,180,243,164,171,115,116,171,124,172,164,108,99,116,181,164,117,125,125,125,92,83,92,100,191,110,174,181,100,172,164,91,100,109,110,109,100,92,92,100,108,188,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,180,107,108,110,110,110,110,110,118,118,183,191,191,118,110,110,110,118,183,191,191,255,191,182,110,191,191,191,247,110,183,191,183,110,101,92,92,100,100,92,92,92,92,92,92,92,92,100,100,92,100,92,92,92,92,92,99,107,107,116,180,180,188,0,0,0,
0,0,92,92,92,92,92,92,92,100,100,100,92,92,92,100,100,101,110,110,110,182,191,110,183,191,191,110,182,191,191,118,183,255,255,255,183,110,101,100,100,100,100,100,92,92,92,92,92,92,92,92,100,92,92,164,172,180,172,172,180,180,180,188,180,116,188,188,189,125,117,116,116,189,116,116,116,188,188,189,125,187,116,189,189,116,28,109,182,173,92,110,182,118,101,92,91,92,172,92,109,191,181,100,36,100,108,125,124,188,188,116,116,188,188,188,116,124,189,189,116,188,188,116,116,189,189,116,100,173,173,100,91,100,92,91,91,91,91,100,101,92,173,182,36,246,109,100,181,92,173,164,91,91,91,99,164,173,173,182,182,164,246,173,100,245,100,165,172,91,91,91,91,91,101,36,173,246,164,246,173,100,173,109,91,91,100,91,91,99,108,116,116,181,189,116,164,172,116,99,125,180,220,164,171,179,179,164,108,116,125,125,28,109,182,173,92,110,182,118,101,92,91,92,172,92,109,191,181,100,36,100,108,188,116,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,180,236,172,108,110,118,118,118,110,110,182,191,118,110,110,118,118,183,191,191,118,191,182,110,183,191,191,191,191,183,191,183,110,101,92,92,100,92,100,100,100,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,99,171,172,172,236,236,180,0,0,0,
0,0,92,92,92,92,92,92,100,100,101,100,100,101,109,109,109,110,110,110,110,110,182,110,118,191,191,182,183,191,183,118,191,191,183,255,182,109,101,100,92,92,100,92,92,92,92,92,92,92,92,92,100,92,100,108,180,188,180,180,124,236,180,124,124,180,180,188,189,125,116,116,116,188,188,180,180,188,188,189,124,188,116,188,188,116,173,174,182,174,101,109,101,100,92,83,19,91,92,165,173,174,182,182,100,100,108,189,116,180,189,125,116,181,189,189,188,180,188,188,116,116,116,116,188,188,188,180,100,181,246,173,172,100,92,92,91,164,173,182,173,110,182,182,173,173,100,100,246,164,100,100,100,92,91,100,173,173,246,255,191,181,245,100,100,246,165,100,100,164,92,91,91,100,173,173,182,246,181,245,108,100,246,174,173,164,92,100,91,99,108,116,180,181,190,116,164,164,108,172,116,172,228,228,180,187,243,164,171,116,116,125,181,174,182,174,101,109,101,100,92,83,19,91,92,165,173,174,182,182,100,100,108,179,181,181,179,180,164,163,107,188,171,163,164,171,187,236,163,107,107,164,172,179,236,180,180,172,165,109,109,109,101,102,110,182,110,110,110,110,118,191,191,118,118,191,118,118,191,255,255,255,191,191,191,118,110,173,165,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,156,164,164,172,116,180,236,180,180,180,236,0,0,0,
0,0,92,92,92,92,92,100,101,101,110,101,101,110,119,119,191,191,118,110,110,110,110,110,110,118,191,191,118,118,118,118,191,183,182,255,174,101,91,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,100,107,116,188,180,180,180,180,180,180,180,189,116,116,188,116,188,188,117,189,188,188,189,116,188,188,116,116,117,188,188,116,255,173,101,110,191,101,92,92,92,92,92,92,92,255,182,101,110,191,101,91,108,188,116,116,189,125,116,181,190,125,188,180,116,188,124,116,116,116,188,116,116,189,100,173,254,255,246,100,92,100,91,173,254,246,246,182,182,182,173,172,92,92,246,254,100,164,246,92,91,91,100,181,182,182,182,173,164,92,92,246,254,100,100,246,92,91,91,100,173,246,255,182,181,172,100,100,246,255,254,173,91,100,92,99,108,108,179,252,181,180,164,163,99,180,108,163,228,164,117,188,179,164,171,172,116,125,255,173,101,110,191,101,92,92,92,92,92,92,92,255,182,101,110,191,101,91,108,243,189,181,172,164,99,107,179,243,171,163,164,179,243,172,164,171,99,108,180,188,180,180,180,236,163,99,100,101,101,110,110,110,110,110,110,110,118,191,182,110,118,191,183,183,191,255,255,191,191,191,191,183,183,255,174,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,156,164,172,180,188,180,180,180,188,188,180,0,0,0,
0,0,92,92,92,92,100,100,101,110,100,102,110,118,118,191,183,118,110,110,110,110,118,118,110,110,118,118,118,118,118,191,191,191,255,255,174,101,100,92,100,92,92,92,92,100,100,92,100,92,92,92,92,92,92,92,92,172,180,180,236,180,180,236,236,190,117,116,116,188,116,117,190,190,117,180,189,116,116,188,188,116,126,125,116,116,110,183,255,255,118,109,110,182,246,191,182,246,191,182,191,255,255,118,92,91,108,187,124,116,116,187,116,180,189,116,188,188,116,116,126,117,116,188,116,116,116,188,91,173,246,246,172,100,92,91,91,108,172,164,91,164,172,164,91,164,92,100,246,255,100,164,246,92,91,91,92,100,100,100,100,91,91,83,92,246,255,164,100,246,92,91,91,91,91,164,172,164,91,100,100,100,246,246,173,100,100,91,91,99,108,171,243,179,116,243,227,164,99,99,116,172,163,99,116,125,125,108,164,172,116,108,109,183,255,255,118,109,110,182,246,191,182,246,191,182,191,255,255,118,92,92,108,243,180,180,243,164,99,108,125,190,228,163,107,125,190,181,172,164,171,172,108,116,188,180,236,164,107,100,101,110,118,118,110,110,110,110,182,191,191,191,182,110,110,118,191,255,255,255,191,191,191,255,191,191,255,255,174,101,100,92,100,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,100,100,164,180,188,236,180,188,188,0,0,0,
0,0,92,92,92,92,100,109,101,101,110,110,110,118,110,118,118,110,110,110,110,118,110,110,110,118,118,110,110,119,191,191,118,183,255,183,101,101,101,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,100,92,156,172,180,180,124,180,172,188,188,188,180,116,188,125,125,190,116,188,188,188,116,116,188,188,116,189,124,116,189,191,182,118,118,110,101,109,110,110,109,109,110,109,118,118,110,118,109,92,92,108,116,116,116,125,188,116,116,188,116,125,189,188,116,189,124,116,188,116,116,124,188,91,173,254,255,246,109,92,91,91,108,181,173,91,182,246,173,91,164,100,100,246,255,247,182,172,92,91,91,100,164,181,246,181,164,100,28,100,246,255,255,182,172,92,91,91,100,91,173,246,173,91,100,100,100,246,255,246,173,100,91,91,99,108,171,242,252,182,228,180,116,99,171,107,107,171,108,179,188,125,116,164,172,116,116,190,182,118,118,110,101,109,110,110,109,109,110,109,118,118,110,118,109,92,92,108,172,189,181,163,117,108,171,179,180,172,164,164,190,180,172,108,99,108,116,116,188,180,164,163,107,100,110,118,118,191,110,110,110,118,183,191,191,118,118,118,118,118,191,255,191,191,191,191,191,255,255,191,191,255,183,101,101,101,92,100,100,92,92,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,172,188,236,180,188,236,0,0,0,
0,0,92,92,92,92,100,101,100,100,110,182,182,110,110,110,110,110,110,110,118,118,182,110,110,118,118,110,182,191,183,119,183,183,182,101,109,109,101,101,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,100,100,92,164,172,188,180,180,180,180,180,187,188,125,189,125,189,189,116,189,189,116,116,117,189,188,116,189,180,116,190,182,118,118,110,101,100,92,92,92,92,92,92,92,182,182,109,100,101,92,91,108,180,116,116,124,188,188,188,188,188,124,189,189,116,189,188,116,188,125,117,124,116,91,173,254,246,173,100,92,91,91,108,181,182,91,182,255,181,91,173,109,109,246,255,255,182,164,92,91,91,173,246,173,164,173,246,173,100,109,246,255,255,182,164,92,91,100,100,91,181,255,181,91,173,173,100,246,246,246,173,100,92,91,99,108,108,180,180,173,172,172,108,99,172,171,107,108,116,243,188,181,164,164,172,116,188,182,118,118,110,101,100,92,92,92,92,92,92,92,182,182,109,100,101,92,91,108,117,173,173,172,172,99,172,189,116,116,164,228,252,181,180,171,163,108,180,188,180,171,172,164,100,109,110,119,183,109,110,110,110,110,118,183,191,118,118,118,118,191,255,191,191,191,191,191,191,191,191,191,191,182,101,109,109,101,101,100,100,100,100,100,100,92,92,92,100,100,100,92,92,92,92,92,92,92,164,180,236,180,180,180,0,0,0,
0,0,92,92,92,92,100,92,92,101,110,183,182,110,110,110,110,110,110,118,118,191,191,118,110,110,118,119,191,183,118,118,191,183,110,165,118,109,101,110,100,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,100,180,236,180,180,180,116,188,189,126,190,125,188,188,116,189,189,116,116,125,188,188,116,188,124,117,190,118,118,118,109,100,91,91,92,92,92,92,91,83,182,191,109,91,100,92,99,108,188,188,116,116,117,188,188,116,188,116,189,189,116,188,188,116,188,125,125,124,116,91,173,246,246,173,100,92,91,91,108,181,182,91,246,255,182,91,245,101,100,246,255,255,182,164,92,91,100,173,246,100,82,91,182,173,100,100,246,255,255,182,164,92,91,100,172,91,182,255,181,91,173,173,100,246,246,181,172,100,92,91,99,108,180,116,108,164,117,172,163,99,108,179,180,180,108,179,181,181,164,164,172,180,180,118,118,118,109,100,91,91,92,92,92,92,91,83,182,191,109,91,100,92,99,108,124,172,172,181,163,99,108,189,125,172,172,172,179,181,180,171,164,172,180,188,116,108,172,172,101,118,110,174,182,101,110,118,110,110,110,182,183,118,118,118,183,191,191,191,191,191,191,191,191,191,191,191,183,110,165,118,109,101,110,100,92,100,100,100,100,100,92,92,100,100,100,92,92,92,92,92,92,92,164,172,172,236,180,124,0,0,0,
0,0,92,92,92,100,92,100,101,110,191,110,110,110,191,191,183,118,110,118,183,191,191,110,110,118,118,191,118,110,110,191,191,119,182,255,183,109,100,100,100,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,99,108,100,172,236,180,188,116,189,189,116,189,116,116,188,116,188,180,116,189,116,116,116,116,188,124,116,189,190,110,109,101,110,92,92,109,110,118,109,100,92,118,118,109,100,100,92,92,108,189,125,125,116,126,189,188,116,189,116,180,188,116,188,180,116,116,116,188,189,116,91,173,254,255,246,109,28,91,91,108,181,245,172,245,246,181,172,172,92,100,246,255,246,181,164,92,91,172,245,91,91,91,91,91,246,165,92,246,255,254,181,164,92,91,99,172,172,181,246,245,172,172,100,100,246,255,254,181,100,92,91,99,108,188,107,107,172,164,171,107,99,108,116,188,189,108,125,172,164,125,164,163,171,108,182,110,109,101,110,92,92,109,110,118,109,100,92,118,118,109,100,100,92,92,108,171,171,171,164,171,99,99,179,190,164,172,125,171,171,116,117,99,171,172,180,188,188,108,101,118,110,110,101,100,110,110,110,110,110,191,183,118,118,191,191,191,191,191,191,191,191,255,191,191,191,255,191,119,182,255,183,109,100,100,100,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,172,180,188,0,0,0,
0,0,92,92,92,92,100,109,101,101,110,183,182,110,118,118,110,110,110,110,110,110,118,118,110,110,118,110,110,110,118,191,191,191,191,182,110,101,100,100,100,100,100,92,92,100,100,92,92,92,92,92,92,92,92,100,92,100,100,100,100,100,172,236,236,190,117,116,187,188,116,116,116,188,188,188,188,188,116,116,116,116,116,188,188,188,191,118,109,110,110,92,101,118,91,91,109,118,110,118,118,118,109,101,92,92,108,188,125,125,125,116,125,125,116,190,117,180,188,188,116,116,116,116,116,188,188,189,108,181,246,246,173,100,92,91,91,108,108,108,100,108,108,100,108,100,91,100,246,255,255,182,164,92,83,173,246,91,100,100,100,91,246,173,91,246,255,255,182,164,92,91,91,100,100,100,100,100,100,100,100,101,246,246,173,172,100,92,83,99,108,108,180,179,99,228,99,107,116,116,189,188,116,108,99,116,181,164,228,171,171,171,191,118,109,110,110,92,101,118,91,91,109,118,110,118,118,118,109,101,92,92,108,108,164,228,164,99,99,107,171,228,99,163,164,164,117,172,164,99,171,171,171,108,100,109,101,101,118,101,92,101,110,101,109,118,118,118,118,118,191,191,191,191,191,191,191,255,191,191,191,255,255,255,255,255,191,182,110,101,100,100,100,100,100,92,92,100,100,100,100,92,92,92,92,92,92,100,92,92,92,92,92,100,100,164,236,0,0,0,
0,0,92,92,92,100,101,101,101,109,182,191,191,182,183,118,110,110,110,110,118,183,183,110,110,110,110,110,182,183,191,118,118,191,255,118,101,100,100,92,92,100,100,92,92,92,92,92,92,100,92,92,92,92,92,92,92,100,92,92,100,100,164,172,188,188,116,116,188,124,188,116,116,190,188,188,188,116,188,116,116,125,116,189,189,116,182,118,118,110,101,92,101,118,91,83,101,118,100,109,118,118,109,109,92,91,108,116,125,125,189,116,125,125,116,189,116,116,188,190,116,117,125,116,188,188,188,188,108,116,190,246,172,100,92,91,100,116,116,116,108,116,108,108,116,108,108,108,173,255,255,182,100,91,99,181,246,91,100,100,100,91,246,181,108,109,255,255,182,100,91,99,108,116,116,108,108,108,116,116,108,108,189,254,245,164,100,84,100,116,116,180,180,180,180,163,99,171,171,116,180,124,116,180,108,108,108,220,163,171,171,172,182,118,118,110,101,92,101,118,91,83,101,118,100,109,118,118,109,109,92,91,108,116,172,164,99,108,107,107,99,163,163,164,172,235,108,100,99,99,171,171,171,116,101,101,101,101,101,174,118,110,110,101,110,118,191,191,118,118,183,183,191,191,182,191,255,255,191,191,255,255,255,191,255,255,191,118,101,101,100,92,92,100,100,92,92,92,100,100,100,100,92,92,92,92,92,92,100,100,92,92,92,92,92,164,236,0,0,0,
0,0,92,92,92,101,110,101,101,110,183,191,191,191,191,118,110,110,110,118,191,191,183,110,110,110,110,110,191,191,183,118,182,183,183,110,109,101,100,92,92,92,100,92,92,92,92,92,92,100,100,92,92,92,92,92,92,100,92,92,100,99,100,100,116,187,188,188,189,117,188,188,116,190,117,116,188,116,188,188,125,125,116,189,189,116,101,109,118,109,92,91,108,117,99,99,108,109,91,92,101,109,100,100,100,99,108,117,125,189,188,116,125,125,116,188,116,116,117,190,116,117,125,124,189,188,116,180,116,116,181,182,164,92,92,100,116,124,124,116,116,116,116,116,116,116,116,116,108,182,182,173,92,99,108,181,181,99,100,108,100,99,181,189,116,108,182,182,173,92,99,108,116,124,124,124,124,124,124,124,116,116,116,182,173,92,92,100,116,124,124,188,180,180,180,107,171,171,171,116,116,116,124,188,180,172,163,163,99,107,180,117,101,109,118,109,92,91,108,117,99,99,108,109,91,92,101,109,100,100,100,99,108,124,116,108,107,180,171,107,99,99,164,172,172,251,99,99,107,107,171,171,116,116,109,101,101,110,101,182,183,110,110,110,118,183,191,191,118,110,118,118,182,118,110,255,255,191,191,255,255,255,191,191,191,255,183,118,109,101,100,92,92,92,100,92,92,92,100,100,100,100,100,92,92,92,92,92,100,100,92,92,92,92,92,164,172,0,0,0,
0,0,92,100,100,100,100,101,110,110,110,182,191,183,118,110,110,118,118,191,191,191,118,118,110,110,110,191,191,183,118,191,191,183,118,110,118,109,92,92,92,92,92,100,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,100,100,92,116,188,188,189,125,188,188,116,189,116,116,116,188,188,189,125,116,116,188,188,116,91,92,100,100,92,108,116,116,108,116,116,108,108,92,92,100,100,92,100,116,108,126,117,116,188,116,125,125,116,187,116,116,116,188,116,116,116,125,189,188,188,116,124,116,108,108,92,91,100,116,124,124,116,116,124,108,116,116,108,124,116,116,124,100,100,100,91,108,108,116,116,108,116,124,116,108,116,116,116,124,100,100,100,91,108,108,116,124,124,124,124,124,124,124,124,116,108,108,100,92,92,116,124,124,124,116,188,180,108,116,116,116,116,116,116,116,124,188,188,172,164,99,108,116,125,126,92,92,100,100,92,108,116,116,108,116,116,108,108,92,92,100,100,92,100,116,108,187,125,116,171,243,107,107,171,99,116,172,227,243,107,107,171,171,171,172,116,116,100,101,110,110,118,110,110,110,110,182,191,191,191,118,110,110,118,110,110,110,110,183,191,191,255,255,255,191,191,191,191,183,118,110,118,109,92,92,92,92,92,100,100,100,100,100,100,100,100,100,92,92,92,92,92,100,100,92,92,92,92,92,92,0,0,0,
0,0,100,100,100,100,100,100,101,101,101,101,100,101,110,183,191,191,191,191,191,191,191,118,110,110,118,191,110,182,255,191,191,191,255,255,183,109,92,100,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,100,92,156,164,180,124,180,236,126,125,188,189,116,116,125,190,189,187,188,189,125,190,181,116,125,189,180,116,189,116,108,109,246,100,182,182,100,246,108,173,181,91,108,116,124,124,116,116,124,116,189,116,116,189,116,116,116,116,187,116,180,188,116,189,188,116,188,116,188,188,188,126,117,116,189,116,116,117,190,189,187,188,189,125,190,181,116,125,189,116,116,189,125,125,125,125,126,190,189,116,190,190,190,126,190,189,189,126,190,190,190,190,182,189,189,189,188,188,125,190,190,189,188,189,126,190,189,189,118,182,190,190,190,190,126,189,188,189,116,117,189,188,187,116,116,116,126,116,117,125,188,116,116,116,116,116,108,109,246,100,182,182,100,246,108,173,181,91,108,116,124,124,116,116,124,116,116,117,188,243,190,180,107,180,243,179,179,243,190,125,172,163,171,243,179,171,108,92,100,100,101,110,118,118,118,110,101,101,110,118,118,183,191,118,110,110,110,110,101,109,182,191,191,191,191,191,191,191,191,110,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,107,172,172,107,0,0,0,
0,0,101,101,101,101,100,100,100,100,100,101,101,92,101,110,183,191,191,191,191,191,191,110,110,118,191,110,182,183,191,191,191,191,255,191,174,110,109,92,100,100,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,100,100,156,172,180,188,180,125,116,180,189,116,116,116,125,189,125,188,188,117,189,181,116,188,188,116,116,188,189,100,164,246,91,101,100,91,109,92,164,173,91,91,109,109,100,117,109,108,124,189,116,116,188,188,116,117,125,124,116,181,189,116,116,188,188,116,125,190,189,116,117,116,180,189,124,116,116,125,189,125,188,188,116,189,181,116,188,188,116,116,188,116,125,124,188,189,190,190,189,189,189,189,190,190,189,189,189,189,190,189,189,189,189,190,189,189,189,189,189,190,190,189,189,190,190,189,189,189,189,190,189,189,189,189,189,116,124,188,125,189,189,189,188,116,116,117,116,125,125,190,116,180,180,116,189,100,164,246,91,101,100,91,109,92,164,173,91,91,109,109,100,117,109,108,124,117,117,181,253,188,188,179,171,243,163,172,189,125,180,107,163,180,251,235,172,180,99,91,100,109,110,110,110,101,101,109,110,118,118,183,191,118,110,110,110,110,118,100,100,109,118,191,191,191,191,191,191,119,110,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,171,172,172,0,0,0,
0,0,182,110,110,110,101,101,101,100,101,110,110,101,92,101,110,183,191,191,191,255,191,110,110,118,182,110,191,191,191,191,119,191,191,110,110,118,118,101,100,100,100,92,100,100,100,92,92,92,92,92,92,92,92,92,92,156,92,100,92,156,180,188,180,116,116,189,189,116,116,124,117,125,125,188,188,116,188,180,116,188,124,116,116,188,173,91,164,246,100,100,100,100,109,100,100,164,91,83,92,100,83,101,100,100,124,188,180,116,116,188,116,117,189,116,116,189,189,116,116,188,188,117,190,190,189,116,116,116,189,189,116,116,124,117,125,125,188,188,116,188,180,116,188,124,116,116,188,117,116,116,188,189,126,190,189,189,189,189,190,189,189,189,189,189,189,189,189,189,190,190,189,189,126,189,189,190,190,189,189,190,189,189,189,189,189,189,189,189,189,189,189,116,188,189,189,125,188,189,188,180,116,116,116,117,125,190,116,188,189,116,173,91,164,246,100,100,100,100,109,100,100,164,91,83,92,100,83,101,100,100,124,125,116,172,181,187,187,179,179,252,172,173,181,189,179,99,164,181,252,172,172,181,116,163,165,110,101,101,101,101,109,118,118,118,118,183,118,110,110,110,110,110,110,109,100,100,101,182,191,191,191,255,191,191,182,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,99,171,172,0,0,0,
0,0,191,191,182,110,110,110,101,101,110,191,191,110,92,100,101,110,191,191,191,191,183,118,110,110,110,191,191,191,191,191,118,183,182,101,110,118,118,118,100,92,92,100,100,100,100,92,92,92,92,92,92,92,92,100,100,164,164,92,100,100,108,180,172,116,125,189,188,116,188,188,125,116,189,189,125,116,188,188,116,189,125,116,116,116,100,91,164,255,109,181,173,101,245,100,100,164,91,91,91,91,91,92,91,99,124,188,124,116,116,189,116,188,189,116,189,188,187,187,116,189,189,125,190,181,116,189,116,125,189,188,116,188,188,125,116,189,189,125,116,188,188,116,189,125,116,116,116,190,117,180,189,126,126,189,189,190,190,190,189,189,190,190,190,126,189,189,190,190,126,190,190,190,126,190,190,190,126,190,190,189,189,190,190,190,126,189,189,190,190,190,189,189,189,189,116,116,116,187,189,181,116,189,125,124,116,188,116,188,188,116,100,91,164,255,109,181,173,101,245,100,100,164,91,91,91,91,91,92,91,99,124,126,180,171,171,188,171,179,252,190,117,164,164,190,125,172,164,180,190,180,171,108,180,180,173,110,101,100,101,110,191,110,110,118,110,118,110,110,110,110,118,118,110,119,101,92,101,102,182,191,191,255,191,191,182,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,99,107,107,0,0,0,
0,0,191,118,101,100,110,110,110,110,191,191,191,182,92,109,101,101,110,110,183,183,110,110,110,183,191,110,183,191,118,118,191,191,191,255,165,110,118,101,110,101,92,92,100,100,100,100,100,92,92,92,92,92,92,92,100,172,228,156,92,172,171,108,188,116,124,187,188,116,125,124,123,116,125,125,116,187,116,188,188,116,116,116,116,188,191,101,92,100,100,91,91,91,91,91,91,91,91,173,246,181,164,110,100,99,124,116,116,117,189,188,116,188,189,116,190,189,116,187,125,190,190,125,189,116,117,190,116,124,187,188,116,125,124,123,116,125,125,116,187,116,188,188,116,116,116,116,188,189,116,116,189,125,116,189,190,126,189,189,190,126,189,189,189,189,190,190,189,189,189,189,189,126,126,190,190,126,189,189,189,190,126,189,189,189,189,190,190,189,189,126,189,189,189,116,116,188,188,116,125,125,116,190,189,188,116,116,116,116,116,116,191,101,92,100,100,91,91,91,91,91,91,91,91,173,246,181,164,110,100,99,124,116,188,179,99,116,99,172,190,125,179,99,107,189,124,115,171,243,171,163,163,171,236,173,101,100,110,110,110,118,110,101,101,110,110,110,110,110,110,118,118,118,191,191,101,100,110,100,110,110,110,191,110,110,110,110,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,100,107,0,0,0,
