.data
map3: .word 320, 240
0,0,117,117,53,53,117,117,117,117,118,53,117,117,118,110,182,182,118,182,182,118,182,182,182,182,182,118,182,182,110,118,117,117,53,118,117,117,117,117,117,53,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,179,116,117,189,117,117,108,99,156,171,179,164,156,179,116,118,182,190,165,156,108,179,116,117,189,117,117,108,99,156,171,179,164,156,179,116,118,182,190,165,156,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,108,109,117,156,83,92,182,182,182,182,182,182,182,191,255,191,191,191,191,191,182,182,118,109,83,83,83,92,92,101,100,156,109,182,174,173,109,173,174,182,182,182,109,100,92,83,84,29,46,45,27,83,93,92,19,83,92,19,83,84,92,19,18,84,92,92,19,164,181,108,82,74,83,92,92,92,92,92,92,92,19,18,83,173,110,37,82,19,19,19,19,19,19,18,19,92,92,83,19,92,93,83,27,45,46,37,83,83,182,109,109,182,173,173,165,156,109,182,174,173,173,173,174,182,182,182,109,100,92,255,191,191,191,191,191,182,182,182,109,182,191,191,182,182,182,101,83,83,83,83,0,0,0,
0,0,117,117,117,117,117,117,117,117,117,117,117,110,117,182,118,118,182,191,182,182,127,127,182,182,191,182,118,118,182,117,110,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,108,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,108,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,116,179,164,164,187,179,99,107,179,156,100,108,100,156,179,189,182,108,108,99,99,108,179,164,164,187,179,99,107,179,156,100,108,100,156,179,189,182,108,108,99,99,109,117,117,117,117,117,117,117,118,117,117,117,109,108,109,53,117,108,108,108,108,108,156,83,100,191,182,182,190,191,182,182,191,255,255,182,191,255,191,91,92,109,101,83,83,83,83,92,101,109,109,109,110,182,174,109,182,174,173,182,173,109,100,92,83,83,101,118,45,27,92,101,92,19,19,84,19,92,92,92,92,19,83,92,92,19,173,183,37,82,74,83,93,92,92,92,92,92,92,19,18,83,110,119,109,82,19,19,19,19,19,19,19,19,92,92,19,19,92,101,92,27,45,118,101,83,83,182,109,109,182,109,109,173,109,109,110,182,174,109,182,174,173,182,173,109,100,92,183,255,191,182,255,191,173,83,109,101,182,191,191,191,191,182,101,83,83,83,83,0,0,0,
0,0,190,117,117,117,117,53,117,117,117,118,117,117,118,110,110,118,191,118,191,191,182,182,191,191,118,191,118,110,110,118,117,117,118,117,117,117,53,117,117,117,117,182,53,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,53,117,117,53,53,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,53,117,117,53,53,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,53,117,117,117,108,164,164,189,108,108,100,99,91,156,164,109,182,190,190,182,108,182,165,156,164,108,164,164,189,108,108,100,99,91,156,164,109,182,190,190,182,108,182,165,156,164,117,117,117,117,117,117,117,117,117,117,118,117,117,118,117,108,108,108,108,108,108,156,83,100,191,191,191,191,182,182,182,191,255,255,182,191,255,191,91,92,109,101,83,83,83,92,92,100,109,109,109,174,182,182,109,109,100,164,182,156,100,100,92,83,84,29,46,118,91,83,93,101,83,18,83,92,92,83,19,92,92,19,83,92,19,109,118,37,82,74,83,93,92,101,93,92,92,92,83,18,83,172,109,37,82,19,19,19,19,19,18,19,84,19,92,19,83,101,93,83,91,118,46,29,83,83,182,109,109,173,101,174,174,109,109,174,182,182,109,109,100,164,182,156,100,100,92,183,255,191,182,255,255,173,83,109,109,174,191,191,191,190,182,101,83,83,83,83,0,0,0,
0,0,118,117,117,117,117,53,117,117,117,117,117,117,117,117,118,118,119,182,118,118,182,182,118,118,182,119,118,118,117,117,117,117,118,117,117,117,53,117,117,117,117,118,117,117,117,117,118,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,118,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,118,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,53,100,164,108,117,164,109,108,91,156,173,173,172,188,181,117,109,172,117,173,164,91,164,164,108,117,164,109,108,91,156,173,173,172,188,181,117,109,172,117,173,164,91,117,117,117,117,117,117,117,117,117,118,117,117,117,109,109,117,109,116,108,108,108,156,83,100,191,191,191,182,182,191,191,191,255,255,182,182,174,173,83,92,109,101,83,83,83,92,92,100,109,173,174,182,174,109,109,109,92,164,182,173,109,100,92,83,84,29,45,46,91,83,92,93,83,18,83,92,84,19,19,83,92,19,19,92,19,109,127,46,82,74,83,93,101,102,102,101,93,93,83,18,83,181,118,37,82,19,19,19,19,19,18,83,92,18,84,19,83,93,92,83,91,46,45,29,83,83,182,117,109,109,174,182,174,109,174,182,174,109,109,109,92,164,182,173,109,100,92,183,255,191,182,174,182,100,83,109,109,182,191,182,182,182,182,101,83,83,83,83,0,0,0,
0,0,117,117,117,117,117,117,117,117,117,117,118,110,117,117,118,118,118,182,118,118,127,127,118,118,182,118,118,118,117,117,110,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,190,117,117,117,117,117,53,117,108,117,117,117,117,108,117,117,117,117,117,117,117,190,117,117,117,117,117,53,117,108,117,117,117,117,108,117,117,117,117,117,117,117,190,117,117,117,117,117,53,117,108,117,117,117,117,108,117,53,117,156,163,116,109,156,109,108,99,156,181,181,171,179,171,172,100,108,100,108,100,91,156,164,116,109,156,109,108,99,156,181,181,171,179,171,172,100,108,100,108,100,99,117,117,117,117,117,117,117,117,117,118,117,117,117,109,117,117,117,117,108,108,108,156,83,100,191,191,182,182,182,191,191,191,255,255,191,118,109,109,92,100,101,109,83,83,83,92,92,100,109,173,173,110,109,109,109,109,100,164,173,182,109,100,92,83,84,29,45,45,27,83,92,84,19,19,19,20,19,19,19,18,84,19,19,84,19,173,182,109,82,82,83,92,101,101,101,92,84,92,83,18,83,174,182,101,82,19,19,19,19,19,19,19,84,19,84,19,19,84,92,83,27,45,45,29,83,83,182,117,108,109,174,182,174,173,173,110,109,109,109,109,100,164,173,182,109,100,92,183,255,191,182,109,109,101,92,100,101,182,191,182,182,182,182,101,83,83,83,83,0,0,0,
0,0,117,117,117,117,117,117,117,117,117,53,117,118,110,117,118,110,117,118,118,118,182,182,118,118,118,117,110,118,117,110,118,117,53,117,117,117,117,117,117,117,117,117,117,118,118,117,117,117,117,117,118,117,117,117,108,117,117,117,117,108,117,117,118,117,118,118,117,117,117,117,117,118,117,117,117,108,117,117,117,117,108,117,117,118,117,118,118,117,117,117,117,117,118,117,117,117,108,117,117,117,117,108,117,117,118,156,163,172,108,99,91,100,108,99,108,100,99,108,179,171,164,117,164,91,91,156,156,164,172,108,99,91,100,108,99,108,100,99,108,179,171,164,117,164,91,91,164,117,117,117,117,117,117,117,117,117,117,117,118,118,118,117,117,108,53,117,108,108,156,83,100,191,182,182,182,191,191,191,191,255,255,182,182,182,182,191,100,91,101,83,83,83,92,92,100,109,165,156,100,109,109,182,109,109,101,156,174,109,100,92,83,84,29,45,45,27,83,93,92,19,83,92,19,19,84,84,19,18,84,84,19,19,148,220,148,83,19,83,82,74,74,74,74,74,82,83,19,83,148,220,148,19,19,19,19,19,19,19,18,19,92,19,18,19,92,93,83,27,45,45,29,83,83,182,109,109,109,109,109,109,165,156,100,109,109,182,109,109,101,156,174,109,100,92,183,255,191,182,182,182,191,182,83,100,182,191,191,182,182,182,101,83,83,83,83,0,0,0,
0,0,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,118,110,118,118,118,110,110,118,118,118,110,118,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,53,117,190,117,117,53,53,117,117,117,117,117,53,117,118,53,117,117,117,117,117,53,117,190,117,117,53,53,117,117,117,117,117,53,117,118,53,117,117,117,117,117,53,117,190,117,117,53,53,117,117,117,117,117,53,117,117,108,99,91,99,108,99,100,108,99,99,99,91,99,171,172,100,99,91,91,99,108,108,99,91,99,108,99,100,108,99,99,99,91,99,171,172,100,99,91,91,99,108,117,117,117,117,117,117,117,117,117,117,117,118,117,118,109,109,117,117,117,117,108,156,83,100,191,182,182,183,191,191,191,255,247,173,109,109,109,109,109,109,100,83,83,83,83,92,156,100,109,109,108,109,109,109,182,182,182,109,100,164,156,92,92,83,83,101,118,45,27,92,101,92,19,83,92,18,92,92,92,84,19,84,92,84,19,148,220,156,83,82,82,82,74,74,74,74,74,82,74,82,83,156,220,148,19,19,19,19,19,19,19,18,19,92,92,19,19,92,101,92,27,45,118,101,83,83,182,109,109,182,182,109,109,109,108,109,109,109,182,182,182,109,100,164,156,92,92,255,182,109,109,109,109,109,109,101,83,165,191,191,182,182,182,101,83,83,83,83,0,0,0,
0,0,53,118,117,117,117,117,117,117,117,117,117,117,118,118,117,117,118,117,118,118,117,117,118,118,117,118,117,117,118,118,117,117,117,117,117,117,117,117,117,117,118,53,53,53,117,118,53,117,117,53,118,117,117,117,117,117,117,117,117,53,117,117,117,53,53,117,118,53,117,117,53,118,117,117,117,117,117,117,117,117,53,117,117,117,53,53,117,118,53,117,117,53,118,117,117,117,117,117,117,117,117,53,117,117,117,117,109,99,91,109,100,91,99,156,100,99,99,100,99,108,108,91,155,156,100,117,117,109,99,91,109,100,91,99,156,100,99,99,100,99,108,108,91,155,156,100,117,117,117,117,117,117,117,117,117,190,117,117,117,109,117,117,117,117,108,109,117,117,156,83,100,191,191,191,191,182,190,190,191,191,182,182,182,118,109,109,109,101,100,83,83,83,92,92,101,109,109,109,109,109,109,109,109,109,109,109,156,100,100,92,83,83,37,46,118,91,83,93,101,83,19,83,92,92,84,19,92,84,19,84,92,19,148,221,156,83,82,82,83,83,83,83,83,83,83,83,83,83,156,221,156,19,19,19,19,19,19,19,19,84,19,92,83,83,101,93,83,91,118,46,37,83,83,182,109,109,109,182,109,109,109,109,109,109,109,109,109,109,109,109,156,100,100,92,191,182,118,182,182,109,109,109,109,100,109,182,182,191,191,182,101,83,83,83,83,0,0,0,
0,0,117,118,118,117,117,117,117,117,118,117,117,117,117,118,117,117,117,118,117,117,117,117,117,117,118,117,117,117,110,117,117,117,117,117,117,117,117,117,117,117,118,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,53,53,117,118,117,53,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,53,53,117,118,117,53,53,53,117,117,53,117,117,117,117,117,117,117,117,117,117,53,117,117,118,117,117,118,125,108,100,53,109,164,91,164,109,100,99,108,99,108,117,99,164,156,164,117,126,125,108,100,53,109,164,91,164,109,100,99,108,99,108,117,99,164,156,164,117,117,117,117,118,53,117,117,117,190,117,117,117,109,117,117,117,117,109,108,116,117,92,83,100,182,182,182,182,182,182,182,182,109,182,109,109,109,100,100,101,101,100,83,83,83,92,92,100,101,101,100,100,100,100,100,100,100,100,100,92,100,100,92,83,84,29,45,118,91,83,92,101,83,18,83,93,92,19,19,84,92,19,83,92,19,83,148,147,83,82,83,92,92,92,92,92,92,92,92,83,83,147,148,147,19,19,19,19,19,19,18,83,92,18,92,84,83,101,92,83,91,118,45,29,84,83,109,101,100,100,109,101,101,101,100,100,100,100,100,100,100,100,100,92,100,100,92,109,118,118,109,109,101,100,101,109,100,109,182,109,182,182,182,101,83,83,83,83,0,0,0,
0,0,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,110,117,117,110,110,117,117,110,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,118,118,117,108,117,53,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,118,118,117,108,53,53,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,118,118,117,108,117,117,117,108,53,53,109,164,108,117,109,164,108,108,117,117,109,117,164,165,118,117,117,117,108,53,53,109,164,108,117,109,164,108,108,117,117,109,117,164,165,118,117,117,117,117,117,117,117,117,117,117,117,118,118,109,108,117,117,53,109,108,108,83,83,92,109,109,108,109,182,182,191,101,91,109,91,83,83,83,83,100,100,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,84,29,45,45,27,83,92,92,19,18,19,92,19,19,19,19,92,19,83,92,19,82,74,82,83,83,83,83,83,83,83,83,83,83,83,83,83,82,74,82,83,19,19,19,19,19,19,19,84,19,92,84,19,92,92,83,27,45,45,29,84,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,100,100,83,83,83,83,91,109,91,101,182,109,109,109,109,109,83,83,83,83,0,0,0,
0,0,117,117,117,117,53,53,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,53,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,180,100,101,190,93,182,174,93,183,93,102,174,82,148,172,180,180,180,180,180,180,180,100,101,190,93,182,174,93,183,93,102,174,82,148,172,180,180,180,180,180,180,117,117,117,117,117,117,53,117,118,117,117,117,117,53,117,117,53,53,118,118,53,117,117,117,117,53,53,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,53,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,53,118,109,108,179,108,109,53,117,180,179,172,179,108,117,117,108,180,164,164,117,92,83,92,182,182,182,182,182,182,118,182,182,182,182,182,118,182,182,182,118,100,83,83,83,92,92,100,109,182,182,182,182,182,182,182,182,182,182,182,182,173,92,83,84,29,45,45,27,83,92,92,19,19,84,19,18,83,84,18,19,84,92,92,92,19,18,19,92,19,18,19,92,92,92,84,19,18,83,84,18,18,83,92,92,92,19,18,19,92,19,18,19,92,92,83,19,92,92,83,27,45,45,29,83,83,109,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,156,182,182,118,182,118,182,182,182,182,109,109,182,182,182,182,174,101,83,83,83,83,0,0,0,
0,0,117,117,117,117,117,117,118,182,117,53,53,117,190,117,53,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,53,53,117,190,117,53,117,117,117,117,117,117,182,91,92,183,83,93,92,83,93,83,101,101,73,83,100,109,99,118,109,100,180,182,91,92,183,83,93,92,83,93,83,101,101,73,83,100,109,99,118,109,100,180,117,117,117,117,190,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,126,117,53,53,117,190,117,53,117,117,117,117,117,117,117,117,117,117,117,117,118,126,117,53,53,117,190,117,53,117,117,117,117,117,117,117,117,117,179,179,108,109,109,109,179,179,172,172,108,109,109,180,187,163,100,109,156,83,100,182,182,182,182,182,182,182,191,255,191,191,191,191,191,100,109,109,101,83,83,92,92,92,101,109,109,109,109,109,109,109,165,164,165,109,165,164,164,156,83,83,101,118,45,27,92,101,92,19,83,92,18,84,92,92,84,18,84,92,92,92,19,83,92,92,84,19,19,92,92,92,84,18,84,92,92,84,19,84,92,92,92,19,83,92,92,92,19,19,92,92,19,19,84,101,92,27,45,118,101,83,83,182,118,109,109,109,109,109,109,109,109,109,109,109,165,164,165,109,109,109,101,156,255,255,191,191,191,191,174,100,109,109,110,191,191,191,191,182,101,83,83,83,83,0,0,0,
0,0,53,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,117,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,110,82,155,183,28,93,92,83,101,84,36,37,73,82,27,27,82,100,84,91,180,174,82,155,183,28,93,92,83,101,84,36,37,73,82,27,27,82,100,84,91,180,117,117,117,117,190,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,117,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,117,117,116,187,187,172,100,164,172,172,171,172,109,108,108,108,187,180,108,100,164,156,83,100,191,191,191,191,191,182,182,191,255,255,182,191,255,191,83,92,109,101,83,91,92,92,92,101,109,109,109,109,109,109,109,156,156,100,109,164,156,156,156,83,83,101,118,46,27,91,101,93,83,19,84,83,92,92,84,92,83,83,84,92,84,83,84,92,84,92,84,19,84,92,92,83,83,92,92,84,92,83,83,84,92,84,83,84,92,84,92,84,19,84,92,19,83,93,101,92,27,46,118,101,83,83,182,109,109,108,109,109,109,108,109,109,100,100,109,92,156,100,109,109,109,100,156,247,255,191,182,255,255,173,83,101,101,174,191,191,191,191,183,101,83,83,83,83,0,0,0,
0,0,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,93,74,155,183,45,110,165,92,182,93,29,36,73,82,82,82,82,82,73,90,180,93,74,155,183,45,110,165,92,182,93,29,36,73,82,82,82,82,82,73,90,180,117,117,117,117,117,117,53,117,118,117,117,118,117,117,117,53,53,117,117,117,118,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,118,109,172,179,179,164,156,164,179,164,164,188,117,109,108,172,179,108,118,181,156,156,83,100,191,191,191,191,182,182,182,191,255,255,182,182,191,182,91,92,109,101,83,91,92,92,92,101,109,109,109,109,109,109,101,156,100,109,109,109,109,165,156,83,84,29,45,118,92,83,92,101,83,18,83,92,92,19,19,92,92,19,19,92,19,92,92,20,19,83,92,92,19,84,19,83,92,92,19,19,92,92,19,19,92,19,92,92,20,19,83,92,92,19,84,19,83,101,92,83,91,118,45,29,83,83,118,174,109,109,109,174,109,109,101,109,100,156,108,92,100,109,109,109,109,165,156,247,255,191,182,191,191,173,83,109,109,182,191,191,191,191,182,101,83,83,83,83,0,0,0,
0,0,117,53,117,182,108,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,53,117,117,117,182,108,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,53,191,91,83,93,84,82,81,74,82,82,82,82,73,164,173,164,84,118,91,90,180,255,91,83,93,84,82,81,74,82,82,82,82,73,164,173,164,84,118,91,90,180,117,117,117,117,117,53,117,118,190,117,53,117,117,117,117,117,53,117,117,117,117,117,53,117,182,108,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,53,117,117,117,182,108,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,53,118,180,179,179,156,182,173,156,108,156,101,53,117,109,164,156,108,117,117,108,108,156,83,100,191,191,191,182,182,191,191,191,255,255,191,109,109,109,83,100,109,101,83,83,91,92,92,100,109,109,109,109,109,101,156,100,109,173,109,109,109,165,156,83,84,29,45,45,27,83,92,92,19,18,19,92,19,18,19,19,92,19,19,92,19,84,84,19,19,19,83,92,19,84,83,19,92,19,18,19,19,92,19,19,92,19,84,84,19,19,19,83,92,19,84,83,19,92,92,83,27,45,45,29,83,83,118,174,101,109,109,109,109,101,156,101,100,156,156,101,109,109,109,109,118,173,156,247,255,191,182,109,109,92,83,109,109,182,191,191,191,191,182,101,83,83,83,83,0,0,0,
0,0,117,117,117,118,117,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,91,82,83,93,174,92,92,109,84,84,82,82,164,118,181,237,173,91,74,90,180,91,82,83,93,174,92,92,109,84,84,82,82,164,118,181,237,173,91,74,90,180,117,117,53,53,117,117,118,118,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,109,180,179,108,164,180,172,156,164,171,181,118,109,164,173,181,172,108,117,173,164,156,83,100,191,190,182,182,191,191,191,191,255,255,191,118,118,182,118,100,92,109,83,83,83,92,92,100,109,109,174,174,182,109,100,109,109,109,109,109,110,165,156,83,84,29,45,45,27,83,92,92,19,19,84,19,18,19,83,18,19,84,83,19,84,19,19,19,84,19,19,19,84,19,19,84,19,18,19,83,18,19,84,83,19,84,19,19,19,84,19,19,19,84,19,19,19,92,92,83,27,45,45,29,83,83,182,174,173,109,109,109,109,100,156,101,109,100,100,164,100,109,109,110,173,156,156,247,255,191,182,118,118,182,109,91,100,182,191,182,182,191,183,101,83,83,83,83,0,0,0,
0,0,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,53,117,100,83,83,93,191,92,92,101,83,84,83,82,165,102,101,164,165,100,82,90,180,100,83,83,93,191,92,92,101,83,84,83,82,165,102,101,164,165,100,82,90,180,117,117,117,53,117,117,117,118,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,180,180,100,179,179,171,164,156,179,188,118,172,155,172,181,99,100,181,181,155,156,83,100,191,182,182,182,191,191,191,255,255,182,182,118,118,118,182,100,91,92,83,83,83,92,92,100,109,173,182,174,174,110,109,109,173,109,109,174,174,101,92,83,83,101,46,45,27,91,93,92,19,83,92,18,83,92,92,19,18,84,92,19,92,19,83,84,92,84,19,19,92,19,84,92,18,83,92,92,19,18,84,92,19,92,19,83,84,92,84,19,19,92,19,19,19,92,93,92,27,45,46,101,83,83,118,174,101,109,109,109,109,108,100,100,101,109,109,156,156,100,100,182,165,83,92,255,182,182,118,118,118,182,110,92,92,173,191,190,182,191,182,101,83,83,83,83,0,0,0,
0,0,53,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,108,117,53,53,53,53,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,108,117,53,53,117,182,101,84,93,191,91,83,92,82,92,83,82,84,84,93,84,84,110,91,90,180,190,101,84,93,191,91,83,92,82,92,83,82,84,84,93,84,84,110,91,90,180,117,117,117,117,117,117,53,117,117,117,117,117,118,117,117,118,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,108,117,53,53,53,53,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,108,117,53,53,117,117,180,172,156,179,187,180,108,156,171,116,117,171,99,171,179,99,156,173,116,91,156,83,100,191,182,182,191,191,191,191,191,183,109,109,109,109,109,109,109,100,83,83,83,91,92,92,100,109,173,174,173,101,173,182,173,174,182,182,109,173,101,92,83,83,101,118,46,27,92,101,92,19,19,84,83,92,92,92,92,19,83,92,92,92,83,83,92,92,92,84,19,84,92,92,84,83,92,92,92,92,19,83,92,92,92,83,83,92,92,92,84,19,84,92,83,19,92,101,92,27,46,118,101,83,83,182,174,101,109,109,109,109,109,109,100,100,101,109,92,156,156,156,174,165,92,92,191,182,109,109,109,109,109,109,109,91,165,191,190,182,191,182,101,83,83,83,83,0,0,0,
0,0,53,53,117,117,53,53,117,118,117,117,117,117,117,117,117,117,108,53,117,117,53,53,53,117,117,53,53,117,118,117,117,117,117,117,117,117,117,108,53,117,117,45,82,74,83,93,183,110,46,110,84,37,91,73,83,37,46,37,82,82,82,99,180,82,74,83,93,183,110,46,110,84,37,91,73,83,37,46,37,82,82,82,91,180,117,117,117,117,117,117,117,117,117,117,117,117,190,117,117,117,117,117,117,117,117,53,53,117,117,53,53,117,118,117,117,117,117,117,117,117,117,108,53,117,117,53,53,53,117,117,53,53,117,118,117,117,117,117,117,117,117,117,108,53,117,117,53,179,172,100,156,179,117,117,171,156,100,108,171,99,109,116,188,182,164,100,108,156,156,83,164,255,191,191,191,182,182,182,182,182,182,182,190,182,109,109,173,109,101,83,91,92,156,92,100,109,165,156,165,109,109,173,174,182,110,109,109,173,101,92,83,84,29,45,118,92,83,93,101,83,18,83,92,92,19,19,92,92,19,83,92,19,84,92,92,19,84,92,84,19,92,84,83,92,92,19,19,92,92,19,83,92,19,84,92,92,19,84,92,84,19,92,83,83,101,93,83,91,118,46,29,83,83,182,109,101,109,109,109,109,109,109,109,100,156,109,109,109,174,109,109,173,101,92,182,182,182,182,182,174,109,173,109,109,109,182,182,191,191,182,101,83,83,83,83,0,0,0,
0,0,117,117,117,53,53,117,117,117,118,118,117,53,117,117,117,118,53,117,117,117,117,117,117,117,53,53,117,117,117,118,118,117,53,117,117,117,118,53,117,117,117,117,84,165,182,174,83,37,46,46,93,92,19,83,84,82,173,191,174,84,83,99,180,83,165,182,174,83,37,46,46,93,92,19,83,84,82,173,191,174,84,83,91,180,117,53,117,117,117,117,117,117,117,117,117,118,118,117,117,117,117,117,117,117,53,117,117,117,53,53,117,117,117,118,118,117,53,117,117,117,118,53,117,117,117,117,117,117,117,53,53,117,117,117,118,118,117,53,117,117,117,118,53,117,117,117,117,179,164,100,117,179,117,108,99,156,182,181,171,171,118,117,117,117,99,91,100,100,156,83,92,174,109,109,109,109,109,109,100,92,109,92,91,91,83,83,100,100,83,83,91,92,156,92,100,109,109,100,173,182,174,109,182,182,182,110,174,109,100,92,83,84,29,45,46,27,83,92,92,19,18,19,92,83,19,19,19,92,19,83,92,19,84,92,19,19,19,84,92,19,92,84,19,92,83,19,19,19,92,19,83,92,19,84,92,19,19,19,84,92,19,92,84,19,92,92,83,27,46,45,29,83,83,182,173,109,174,109,109,109,109,109,109,109,173,109,110,109,109,174,109,164,92,92,91,101,101,91,91,91,83,91,101,91,100,109,109,109,173,173,101,83,83,83,83,0,0,0,
0,0,117,117,117,117,53,117,117,117,118,118,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,118,118,117,117,118,117,117,117,117,117,117,117,117,174,173,165,102,164,92,27,27,83,74,10,82,83,156,164,165,102,166,84,91,180,174,173,165,102,164,92,27,27,83,74,10,82,83,156,164,165,102,166,84,91,180,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,118,118,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,118,118,117,117,118,117,117,117,117,117,117,118,117,179,172,109,117,116,117,108,91,156,181,180,171,164,180,117,53,118,109,100,100,108,156,83,92,110,109,109,109,109,109,109,109,165,109,101,100,100,100,100,109,109,92,83,91,92,92,92,101,101,164,109,182,182,173,109,173,174,182,182,182,109,100,92,83,84,29,45,45,27,83,92,84,19,18,19,19,19,18,18,18,19,19,83,83,19,19,19,18,18,18,19,19,19,83,83,19,19,19,18,18,18,19,19,83,83,18,19,19,18,19,18,19,19,19,83,83,19,84,92,83,27,45,45,29,83,83,118,182,174,182,109,100,100,109,109,109,109,109,109,109,109,109,182,174,165,92,92,164,173,109,100,100,100,100,109,118,100,100,117,109,109,109,109,101,83,83,83,83,0,0,0,
