..\imagens_para_conversao\game_over: .word 320, 240
110,102,102,110,102,102,102,110,102,110,110,102,102,110,110,110,111,119,110,110,102,38,37,38,37,38,38,38,38,46,46,37,30,20,19,10,1,10,10,1,10,18,10,1,1,11,29,31,22,22,22,13,13,13,13,13,12,13,13,13,22,22,22,22,38,38,38,46,110,110,110,46,110,110,102,30,30,30,30,30,38,38,38,46,110,119,118,110,111,119,119,119,119,119,119,111,111,46,46,46,46,38,38,38,38,38,38,38,38,38,38,118,119,119,118,110,118,46,46,46,38,38,110,119,119,191,183,119,46,54,46,46,46,118,119,119,119,119,119,119,119,110,46,46,111,111,110,110,119,191,255,255,191,191,191,191,191,183,118,46,46,46,46,46,38,38,38,46,38,38,37,21,20,20,20,20,20,20,29,29,29,29,29,38,29,20,20,20,20,20,21,29,29,29,28,20,20,29,29,29,29,20,20,38,46,38,21,20,29,29,20,29,29,29,20,20,20,20,20,20,37,37,37,38,30,38,38,29,21,30,38,38,30,30,30,21,11,12,30,38,38,38,38,30,30,30,30,38,38,110,119,191,191,191,191,191,191,119,119,111,46,38,38,30,38,46,110,111,111,111,110,102,38,38,38,111,111,119,119,119,255,255,255,255,255,191,191,183,119,119,110,46,38,38,38,38,30,38,38,38,38,38,38,30,30,38,38,38,30,38,46,46,46,46,46,111,46,46,46,111,
110,110,110,102,102,110,110,102,102,102,102,102,102,110,111,111,119,110,110,102,38,38,38,38,38,38,38,38,46,110,29,20,19,10,10,10,10,10,10,10,10,1,1,2,10,21,31,31,22,14,13,13,13,12,12,13,13,22,22,13,22,22,22,30,38,38,38,46,38,38,110,111,111,110,110,38,30,29,29,29,29,21,21,29,38,111,119,119,119,119,119,119,46,46,46,46,111,38,38,38,38,38,30,29,29,30,38,37,38,110,118,119,191,118,110,38,38,38,38,38,38,38,38,110,46,119,191,183,119,119,118,46,46,46,119,110,119,191,191,119,119,119,119,119,119,110,46,46,119,191,191,255,255,255,255,255,255,191,119,118,46,46,38,38,46,46,110,110,111,38,30,29,20,20,20,20,20,20,29,29,29,29,38,38,29,29,29,20,20,20,28,29,20,21,29,20,20,20,29,29,29,20,29,46,46,38,20,19,29,28,20,29,38,38,29,20,29,19,11,29,38,37,37,38,30,102,102,29,30,30,38,110,38,30,30,38,29,29,30,30,30,30,30,30,38,38,46,119,183,183,191,191,255,191,191,191,119,110,110,46,38,38,38,30,38,38,46,46,46,46,46,38,30,38,38,46,46,46,110,119,191,191,191,255,255,191,183,119,119,110,46,46,38,30,30,30,30,30,38,30,30,38,38,38,38,38,30,30,30,38,46,46,38,38,46,46,46,110,111,111,
110,110,110,102,102,110,102,102,38,102,102,102,102,110,111,119,110,110,110,110,38,38,37,38,38,38,38,38,37,29,20,11,10,10,10,10,10,10,10,18,10,9,1,2,12,22,30,30,22,21,13,13,13,13,12,12,13,14,22,22,30,30,30,30,38,110,110,110,102,110,110,119,110,110,110,110,110,38,29,29,21,21,21,21,29,38,46,110,111,119,111,110,46,46,46,38,47,38,29,29,29,30,30,21,20,29,29,29,38,110,119,119,110,46,38,29,29,30,30,38,38,38,38,38,46,46,119,191,191,191,119,46,46,46,46,46,119,119,191,127,119,119,119,191,183,119,46,46,119,119,191,191,191,255,255,255,191,191,191,119,118,46,46,38,46,110,110,110,119,46,38,29,20,20,28,29,29,20,28,37,38,37,38,38,29,29,29,29,21,20,19,20,20,20,29,20,20,21,29,29,29,29,37,110,110,38,28,19,29,29,29,30,38,38,37,29,20,28,37,102,29,37,38,37,30,38,38,30,30,38,38,110,38,22,22,38,30,30,30,30,30,38,102,110,110,183,183,191,191,191,191,183,183,119,119,119,110,38,38,30,30,29,29,38,38,38,38,38,38,38,38,30,22,30,30,38,38,38,46,110,119,191,191,191,191,191,119,119,119,110,46,38,38,38,30,22,30,30,30,30,30,38,38,38,38,38,38,38,38,46,46,38,38,38,38,46,46,110,111,111,
110,110,102,102,110,102,102,102,38,102,102,102,102,110,110,110,110,110,110,102,102,38,37,38,38,38,37,29,20,19,11,11,10,10,10,10,10,10,18,10,10,10,9,2,21,22,22,21,22,21,21,13,13,13,13,12,13,13,22,30,30,110,102,30,38,102,111,119,118,118,183,183,182,110,118,119,119,110,38,29,20,20,20,20,20,29,29,29,38,38,38,38,38,38,46,38,46,38,29,21,29,29,21,20,11,20,29,29,37,110,110,38,37,38,29,20,20,21,30,29,29,29,29,30,38,38,110,183,183,191,183,118,118,46,46,46,119,119,119,119,119,119,119,191,191,183,118,46,110,119,183,191,191,191,255,255,191,183,183,191,119,119,46,46,46,110,46,46,46,46,38,30,29,29,29,37,38,29,29,37,46,38,30,38,29,29,37,38,30,20,19,20,20,20,20,20,20,29,29,29,29,38,110,118,118,102,28,20,29,38,29,29,38,38,38,29,20,37,110,101,20,37,46,29,30,38,38,30,29,38,110,110,30,22,30,30,38,38,38,38,38,110,119,183,191,191,183,183,119,119,119,118,111,110,110,110,38,38,29,20,20,20,29,30,30,30,38,38,30,29,29,29,21,21,21,30,30,38,38,110,110,119,119,183,183,119,111,111,111,110,38,38,30,30,30,30,38,38,30,30,38,46,46,46,46,46,46,110,110,46,38,38,38,38,38,46,46,110,111,111,
110,102,102,102,110,102,102,102,102,102,110,110,110,110,110,110,110,102,102,38,102,102,38,46,38,38,29,19,19,19,19,11,10,10,10,10,10,18,10,10,10,10,10,11,22,30,30,22,13,21,21,13,13,13,13,13,22,13,13,30,30,110,110,38,30,38,110,119,183,183,183,183,183,183,119,183,191,119,110,30,20,20,20,20,20,19,19,19,19,28,29,30,30,38,38,38,38,38,38,29,21,21,20,19,11,19,20,29,37,29,29,29,28,29,29,20,20,20,21,29,29,29,29,30,38,38,38,102,110,119,183,119,110,110,46,46,55,119,119,110,46,111,119,183,191,191,119,110,46,110,119,191,191,191,191,255,191,183,183,191,119,110,46,47,46,111,46,46,46,38,38,38,38,30,38,38,38,38,37,38,38,38,30,30,38,30,29,38,46,37,29,21,20,20,20,20,29,30,38,29,29,38,110,119,119,101,20,20,29,38,37,29,38,38,38,29,20,29,37,20,20,37,38,29,30,102,102,29,29,38,110,110,30,30,30,38,38,111,111,110,110,119,183,191,191,119,110,110,46,46,46,46,46,110,110,110,110,29,20,19,19,19,20,29,29,30,30,29,22,29,29,29,29,20,21,22,22,30,38,38,38,46,110,110,110,46,110,110,46,38,38,38,30,30,30,30,38,38,30,30,46,110,110,46,111,111,110,46,46,46,46,110,38,46,46,46,46,110,111,111,
102,102,102,102,102,102,102,102,102,110,110,110,110,102,110,110,110,102,102,38,102,102,38,38,29,29,28,19,19,20,20,11,18,10,10,10,18,10,10,10,10,9,10,21,30,30,30,22,13,13,21,13,13,13,13,13,22,22,22,22,30,38,110,38,38,38,110,119,183,183,119,119,191,191,191,191,183,119,110,29,19,19,11,10,19,19,19,19,18,19,20,21,21,29,28,28,29,38,47,38,21,21,20,11,11,19,20,28,29,20,20,20,20,20,20,20,20,29,29,21,29,29,29,30,30,38,38,30,38,110,118,118,110,118,118,46,55,119,110,46,110,110,111,110,119,183,183,119,46,110,118,191,191,191,191,191,191,183,183,191,191,110,46,118,118,119,119,119,119,110,46,46,38,38,38,30,38,38,38,38,38,30,30,29,38,30,29,37,110,110,38,30,29,29,29,29,38,102,37,29,38,46,118,119,119,101,20,20,29,38,38,29,38,30,30,38,29,29,29,20,20,29,37,37,30,38,38,30,30,38,38,110,30,30,30,38,46,119,119,110,110,119,119,119,110,38,38,38,38,38,38,38,46,110,110,110,110,29,20,19,19,19,19,20,20,20,21,29,21,21,29,29,29,20,12,21,21,22,30,38,38,38,38,38,38,38,38,38,38,38,38,38,30,30,30,38,46,38,38,38,46,111,111,46,111,46,46,46,110,46,111,111,46,111,111,46,46,110,110,110,
102,110,110,102,38,38,102,110,102,110,110,110,102,102,102,110,102,102,102,102,110,102,38,38,29,29,29,29,20,20,20,19,18,10,10,10,10,10,10,10,10,10,20,38,30,21,21,21,13,13,13,13,12,12,12,12,13,22,22,22,22,38,38,38,38,110,110,110,118,119,119,183,191,191,191,183,119,110,38,29,10,10,10,10,10,10,19,19,19,19,18,19,20,19,19,19,20,29,38,46,30,30,21,19,19,19,20,20,21,20,20,20,20,20,20,29,37,38,30,30,38,38,38,38,38,38,38,38,38,38,46,110,119,118,118,119,119,119,119,119,110,118,110,46,46,119,119,119,110,110,118,127,127,191,183,183,119,183,183,183,119,110,110,118,183,183,191,191,191,191,119,118,46,38,30,30,38,38,38,46,38,30,29,30,46,38,29,37,110,118,110,38,38,30,38,119,119,110,29,37,110,118,118,110,110,37,20,20,21,38,46,38,29,29,30,38,38,38,38,38,20,29,38,38,38,38,38,30,30,30,38,110,38,30,30,38,38,110,110,38,38,38,38,38,30,30,30,38,110,110,38,38,110,110,110,102,30,29,20,19,19,19,19,19,19,18,19,21,21,21,21,21,29,20,12,12,21,29,38,38,38,38,38,38,38,38,38,30,38,38,30,30,30,38,38,38,110,46,38,46,111,111,111,111,111,46,46,111,119,119,119,119,111,111,111,111,111,46,46,46,
110,102,102,102,102,102,102,110,110,102,102,110,110,38,38,38,102,110,111,110,110,38,38,110,38,30,29,29,21,29,28,19,19,10,10,10,10,10,10,10,10,92,102,30,21,21,13,13,13,13,13,12,12,20,21,13,22,22,22,30,30,102,110,110,102,110,110,110,119,118,183,191,191,191,191,119,119,110,102,29,10,10,10,10,10,10,19,10,10,10,10,10,19,19,20,20,20,20,28,38,38,38,30,21,29,20,20,21,21,20,20,21,20,21,30,38,38,38,38,38,46,46,46,46,46,46,46,46,38,110,119,119,119,119,119,191,183,183,183,119,119,119,119,110,46,46,110,119,119,110,110,119,127,119,118,110,119,119,119,119,111,111,119,183,191,191,191,191,191,191,191,183,111,38,30,30,30,38,38,38,30,30,30,30,38,38,38,38,110,119,119,119,111,110,110,191,119,29,29,110,119,119,118,110,102,29,29,21,21,29,38,102,29,30,30,29,29,102,102,29,29,38,102,102,38,38,30,29,30,38,38,38,38,30,30,30,38,38,30,30,38,38,30,38,38,29,29,38,110,46,38,38,110,111,110,30,21,20,19,18,19,19,19,19,19,19,19,20,29,29,29,30,29,20,11,11,11,29,38,38,38,38,38,38,38,38,38,38,38,30,30,30,30,30,38,111,46,38,38,46,111,111,111,111,111,119,119,119,191,191,191,191,110,110,46,46,119,46,46,46,
110,102,102,110,102,102,102,110,110,102,102,110,110,38,38,38,110,110,110,111,110,38,46,111,38,30,30,29,29,29,29,29,19,10,10,19,19,19,10,10,20,38,39,30,30,21,13,13,21,13,13,12,12,21,21,21,22,30,30,38,30,110,110,118,118,118,118,119,119,183,183,191,191,191,191,119,119,111,102,29,10,10,10,10,10,10,10,10,10,10,10,10,11,19,19,20,19,19,20,29,38,46,38,30,30,29,21,21,21,20,20,21,21,30,38,38,38,38,46,110,118,118,119,119,118,118,118,118,119,119,118,118,183,191,191,191,191,191,191,191,191,183,183,119,110,46,46,110,119,111,46,110,119,118,110,110,119,119,119,119,111,110,110,191,191,191,191,191,191,183,183,183,119,38,38,38,38,38,38,38,38,38,38,38,38,38,39,39,46,111,119,111,111,111,110,110,101,29,30,110,110,110,110,110,102,30,21,21,29,21,29,38,30,38,38,30,30,102,102,38,102,102,102,102,38,38,30,29,30,38,38,38,38,30,30,30,30,38,38,38,38,30,30,38,38,29,29,38,110,38,38,38,38,110,38,30,29,20,20,19,19,19,19,19,19,19,19,19,20,28,29,30,29,20,20,19,20,29,30,38,38,38,38,38,38,38,38,38,30,30,30,30,30,38,110,119,46,46,110,110,110,110,110,119,119,183,191,191,191,191,191,119,110,46,46,46,46,46,46,46,
102,102,102,110,102,102,102,110,110,102,102,111,38,38,38,110,111,110,110,111,46,111,111,110,38,38,38,38,38,29,29,30,20,10,10,19,101,19,10,10,21,30,30,22,30,29,21,13,21,13,13,13,13,22,22,21,30,30,38,38,38,110,119,183,191,183,119,183,118,183,191,191,191,191,183,110,119,119,110,20,10,10,10,18,19,10,10,10,10,10,10,10,10,10,11,19,19,19,19,20,30,110,111,46,38,38,38,30,21,21,21,30,30,38,38,46,111,111,110,118,119,119,191,191,119,118,118,119,127,119,118,110,183,191,191,255,255,255,255,255,191,191,191,191,183,110,110,110,119,119,110,46,110,46,110,119,127,191,183,119,119,110,110,183,191,191,191,191,191,183,118,118,119,110,38,38,38,38,38,38,38,38,38,30,29,30,30,38,38,38,38,38,102,110,38,29,19,29,38,110,110,46,110,111,102,29,21,20,29,21,29,38,30,102,102,30,38,102,110,110,111,102,38,102,38,38,38,29,29,38,38,38,30,30,30,22,30,38,38,38,30,30,38,110,38,30,30,38,110,38,38,46,38,38,38,30,38,29,29,21,20,20,19,10,10,19,20,19,19,28,29,30,29,29,28,20,29,30,30,38,38,38,38,30,38,30,38,30,30,30,30,38,38,110,110,111,38,110,119,111,110,110,110,119,183,191,191,191,183,191,183,110,46,47,47,46,46,110,46,46,
110,102,102,102,102,102,102,110,102,102,102,110,110,110,102,110,110,110,110,111,111,119,110,38,38,38,38,38,29,29,29,29,20,19,10,19,101,19,10,10,30,30,22,21,13,21,21,13,13,13,13,13,13,22,22,22,38,38,110,111,38,102,110,191,191,183,119,191,191,191,191,191,191,191,119,110,119,47,38,29,10,10,18,19,19,19,19,19,19,19,10,10,10,10,10,18,18,18,19,20,21,30,38,46,38,46,111,38,38,38,38,38,38,110,111,119,183,191,183,119,191,191,191,191,119,110,110,118,119,119,119,119,119,191,191,255,255,255,191,191,191,191,191,255,255,183,118,119,119,119,111,110,46,46,119,191,191,191,191,183,183,119,119,183,191,191,191,191,191,183,183,183,191,118,110,38,38,38,46,38,38,110,111,38,29,21,21,21,30,30,30,38,29,21,29,30,102,110,110,110,46,46,46,110,38,30,21,20,21,30,30,102,29,29,29,29,38,110,110,110,102,30,30,38,102,38,38,30,30,38,102,38,30,30,30,22,30,38,38,29,38,38,38,110,38,38,30,38,38,38,38,38,38,38,38,30,38,30,30,30,30,30,21,19,10,19,20,19,19,29,30,30,29,29,29,29,38,38,46,110,46,38,38,30,38,38,38,38,102,102,110,110,46,46,46,110,46,111,111,111,110,110,119,119,191,191,191,191,182,118,110,46,47,119,119,55,46,46,46,46,
110,102,102,110,110,102,102,102,102,110,110,110,110,110,110,110,110,110,110,111,119,119,110,38,38,38,38,30,29,21,29,29,19,18,18,19,19,19,10,11,30,30,29,21,21,13,13,13,13,13,13,13,21,22,22,22,30,102,110,110,110,110,110,183,191,191,191,191,191,191,191,191,191,191,119,102,119,110,102,102,20,19,19,20,21,20,28,28,28,20,19,10,10,10,10,18,10,10,19,20,19,21,30,38,46,119,119,119,110,46,38,110,111,119,119,119,119,183,119,119,119,118,118,119,118,46,46,38,110,46,110,119,127,191,191,255,255,191,191,191,191,191,191,191,191,183,183,119,110,111,111,111,46,110,119,191,191,255,255,191,191,191,183,119,183,191,191,191,191,191,191,191,191,183,118,110,46,38,46,46,111,110,38,29,29,29,101,102,110,110,102,29,29,29,102,110,111,110,110,46,38,38,38,102,38,30,29,21,21,30,38,38,38,29,29,29,30,38,38,38,102,38,30,38,102,38,30,30,30,102,110,38,38,30,22,22,30,38,38,29,30,38,102,110,38,29,29,30,30,102,110,110,110,110,110,102,110,38,38,38,38,30,30,29,19,19,19,19,20,29,30,30,29,29,30,30,38,46,110,46,110,38,38,38,110,110,111,119,119,110,110,111,110,110,110,46,46,110,118,119,111,119,119,191,191,191,191,191,119,110,46,46,110,110,110,110,46,46,46,110,
110,102,102,110,110,102,102,102,110,110,110,110,102,102,110,110,110,110,110,111,119,110,46,110,38,38,38,30,29,21,21,28,19,18,18,10,10,10,10,19,38,30,29,21,21,21,13,13,12,13,13,13,21,22,22,22,22,30,102,110,110,110,110,119,191,191,191,191,191,191,191,191,191,191,183,110,119,110,102,102,38,29,29,29,30,29,29,29,29,20,19,10,10,10,10,10,19,19,20,20,18,19,29,30,38,111,119,119,119,46,46,110,110,110,110,110,119,110,110,46,46,46,46,46,46,46,46,38,38,46,110,119,127,191,191,255,255,191,191,183,191,191,191,191,191,191,119,118,46,110,119,111,46,118,119,191,255,255,255,255,191,191,183,118,183,191,191,191,191,191,191,191,191,191,191,183,119,111,46,38,102,38,29,29,38,110,110,119,119,110,102,21,38,102,110,119,111,110,110,46,38,30,30,102,102,30,21,21,21,30,38,38,102,30,29,29,29,29,29,38,102,38,30,30,102,38,30,29,30,102,110,38,38,30,22,22,30,102,102,29,22,30,38,110,38,29,29,38,38,110,119,118,110,110,110,110,119,110,46,38,38,38,30,30,20,20,20,20,29,30,30,30,29,29,30,38,46,111,110,38,110,38,30,38,110,119,119,119,119,110,110,111,111,111,46,46,46,110,110,119,111,118,119,191,191,191,191,183,118,110,46,46,46,46,46,46,46,46,46,46,
38,38,38,38,102,102,102,102,110,38,38,110,38,38,102,110,110,110,111,111,111,46,38,38,38,38,38,38,30,21,20,20,19,19,19,19,10,10,11,21,38,30,21,21,21,21,21,13,12,13,13,13,22,22,22,22,22,30,38,102,102,110,119,183,191,191,191,191,191,191,191,191,191,191,183,110,119,119,110,102,110,102,38,38,30,29,29,29,20,19,10,10,10,10,10,18,19,20,20,19,10,18,20,29,29,46,110,110,110,46,38,38,38,38,38,38,46,46,46,38,46,38,38,46,38,38,46,38,38,46,119,119,191,191,191,191,191,191,119,119,119,191,191,191,191,119,119,46,118,119,119,119,110,119,191,255,255,255,255,255,191,191,191,119,183,191,191,183,191,191,191,191,191,191,191,191,191,183,110,29,21,29,38,110,119,119,119,119,38,37,29,29,110,110,110,110,46,110,110,38,38,30,38,102,110,30,21,20,21,30,30,29,38,30,30,30,102,38,38,102,110,102,29,30,38,38,38,29,30,102,110,110,29,22,22,13,30,111,110,21,13,30,38,38,110,29,29,38,110,118,119,110,110,110,110,119,119,119,111,110,111,38,38,38,29,21,20,20,30,30,30,30,30,30,38,46,111,110,110,46,110,38,38,110,118,119,127,119,110,110,46,46,110,110,46,38,38,46,110,111,119,118,182,191,191,191,183,119,110,110,46,46,46,46,46,46,46,46,46,38,
38,38,38,38,102,102,102,38,37,29,30,38,38,38,38,110,110,110,111,110,110,38,38,38,38,38,38,30,30,21,20,19,19,10,11,19,10,11,20,38,38,30,21,21,21,21,13,13,12,13,13,13,22,22,22,30,30,30,38,102,110,110,183,183,191,191,191,191,191,191,191,191,191,191,183,119,119,119,118,110,119,119,111,46,30,21,20,19,19,10,10,19,10,10,10,19,19,20,20,19,18,10,19,20,20,29,38,38,38,38,38,30,30,38,30,29,38,38,38,38,38,38,38,38,38,38,46,46,110,111,119,119,191,191,191,191,183,119,119,119,119,119,119,119,119,119,111,119,183,183,183,183,119,183,191,255,255,255,255,255,191,191,191,191,191,191,183,118,110,110,110,110,110,110,110,110,182,110,101,20,21,38,110,119,119,119,110,37,20,29,30,38,110,110,110,38,38,46,46,38,38,38,38,102,110,29,20,20,21,30,30,29,30,38,30,30,110,38,38,110,111,102,29,30,38,38,30,29,38,102,110,102,30,30,22,13,30,111,102,13,21,30,38,38,110,38,38,46,110,110,110,110,110,102,102,47,102,110,111,119,111,110,38,38,30,30,29,21,30,30,30,30,38,38,46,110,111,110,46,110,46,38,38,110,119,119,119,110,46,46,46,46,38,46,46,46,38,46,110,111,119,119,183,191,191,191,183,110,110,110,110,110,46,46,46,46,46,110,46,38,
102,110,110,102,110,102,38,29,20,29,30,38,110,110,38,38,111,111,110,110,46,46,46,46,38,38,30,29,29,20,19,19,19,10,10,19,19,29,38,38,30,30,21,13,13,13,13,12,13,13,13,13,22,22,30,30,30,38,110,110,119,183,183,183,183,183,191,191,191,191,191,191,191,191,183,183,191,183,119,119,119,119,110,102,20,20,10,9,10,10,19,20,20,19,19,19,19,19,19,19,18,10,18,10,10,19,21,29,28,28,29,30,30,30,29,21,29,30,38,46,38,38,38,38,38,46,46,46,111,111,119,191,191,255,191,191,119,110,110,119,119,119,119,119,119,111,119,191,255,255,255,255,191,191,255,255,255,255,255,255,191,191,191,183,183,119,110,38,29,38,38,29,29,29,29,37,38,38,29,20,102,119,118,110,110,46,38,20,19,37,47,46,110,110,46,38,46,38,38,38,38,30,38,102,102,29,21,20,21,30,30,21,29,38,38,29,102,38,38,110,110,102,102,30,38,38,30,21,38,110,110,102,30,30,22,13,38,38,30,13,30,38,38,38,38,38,46,46,38,38,30,38,38,30,30,30,30,30,38,110,110,119,110,38,38,38,38,29,30,30,30,38,46,111,111,119,119,110,38,110,38,38,38,119,119,119,118,110,38,38,46,110,38,110,110,46,46,110,111,111,111,183,191,191,191,191,183,110,110,110,110,110,46,118,46,46,46,46,46,46,
110,110,110,102,38,29,20,20,20,29,38,110,110,110,38,38,111,111,111,110,119,119,110,38,38,38,30,29,29,20,19,19,19,19,19,19,21,30,30,30,30,22,21,21,21,13,13,12,13,13,13,22,22,30,30,38,22,30,110,183,183,183,183,183,183,191,191,191,191,191,191,191,191,182,182,191,191,183,118,110,110,102,29,20,19,19,10,10,12,21,29,30,30,28,19,19,19,18,19,19,18,10,18,10,10,19,19,19,19,20,21,29,29,29,30,30,29,30,38,46,46,46,46,46,46,46,46,46,46,110,119,119,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,127,191,255,255,255,255,255,255,255,255,255,255,255,191,191,183,110,101,37,29,29,110,110,110,110,118,110,110,118,119,118,110,110,38,110,110,38,38,30,30,22,38,38,46,110,183,118,110,46,38,38,38,38,38,38,38,38,110,38,21,20,20,30,30,21,21,29,30,30,38,38,38,102,110,102,102,30,38,30,30,30,30,102,110,102,30,22,21,29,38,30,14,22,38,38,38,110,38,38,38,38,30,30,30,30,29,21,21,29,30,30,30,38,38,110,119,110,38,30,30,38,30,30,38,110,111,111,111,119,119,110,46,46,38,38,110,119,119,119,110,38,110,38,46,110,38,110,110,38,46,46,110,111,111,110,119,183,191,183,118,110,110,46,110,118,119,119,110,46,46,46,46,46,
111,102,38,29,20,20,20,20,20,21,30,38,38,110,102,38,110,111,119,119,119,119,110,38,30,30,30,29,21,20,28,20,19,19,19,19,22,30,30,22,22,22,21,21,21,13,12,12,13,14,22,22,30,30,30,38,30,30,110,183,183,183,183,183,191,191,191,191,191,191,191,191,191,183,183,183,191,183,110,102,102,29,20,11,10,10,10,11,29,38,38,38,30,20,19,19,19,10,19,19,18,18,18,18,10,18,10,10,18,20,29,29,29,30,38,38,29,38,46,46,46,46,110,46,46,46,46,46,46,111,119,119,119,119,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,191,191,255,191,191,255,255,191,110,110,110,102,101,102,110,183,183,183,183,191,119,118,183,191,119,111,110,38,46,110,46,38,30,30,38,111,46,46,110,191,119,110,38,38,30,30,38,46,38,38,38,110,38,29,20,20,29,38,29,20,21,29,30,38,38,38,102,110,102,38,102,38,30,30,30,38,110,110,38,22,13,21,38,30,14,13,30,38,38,38,102,38,38,38,29,30,30,30,30,21,21,21,20,29,30,30,30,30,38,110,119,38,38,38,38,38,38,38,111,111,111,111,111,111,110,46,38,38,110,118,119,127,119,110,38,46,46,110,110,46,110,110,46,46,38,46,111,111,110,119,119,118,118,118,118,110,46,46,110,119,118,46,46,46,46,46,110,
110,29,20,20,10,19,20,20,20,21,29,38,38,102,102,38,46,119,119,119,119,111,111,46,30,30,29,29,21,29,29,29,20,19,19,19,22,30,30,22,22,22,21,13,13,83,91,91,91,91,91,91,92,30,30,38,102,38,38,111,183,183,183,183,191,191,191,191,183,191,191,191,191,191,191,119,183,110,92,91,91,28,20,10,10,10,19,29,46,46,38,38,20,91,91,91,91,91,91,91,91,91,91,91,91,19,10,10,20,29,29,38,30,38,38,38,38,110,182,255,255,246,173,164,91,91,91,164,173,182,246,255,246,182,164,91,91,91,164,173,246,255,255,182,173,164,91,91,164,164,173,246,255,255,182,182,191,191,255,183,110,101,102,110,110,118,183,191,191,191,191,191,191,183,118,110,100,91,91,91,91,91,91,91,91,92,101,111,110,46,110,110,191,118,110,38,30,92,91,91,91,91,91,91,91,91,91,91,91,91,91,92,20,21,21,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,29,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,102,46,46,38,110,119,183,119,119,119,110,38,46,110,110,110,110,110,110,111,38,38,46,111,111,111,111,118,110,110,118,119,46,46,46,46,47,46,46,46,46,46,46,119,
19,19,19,19,10,19,20,20,29,29,29,37,37,38,38,46,46,119,119,119,119,119,119,110,30,30,30,30,30,30,29,21,20,20,11,11,30,30,30,22,21,21,83,91,91,91,91,91,91,91,91,91,91,91,92,101,110,38,38,92,91,100,118,119,183,191,191,191,191,191,191,191,191,191,191,119,111,92,91,91,91,91,19,11,11,19,29,111,119,46,29,20,91,91,91,91,91,91,91,91,91,91,91,91,91,91,19,19,29,38,38,38,30,38,38,38,110,100,173,182,246,255,255,246,173,164,91,91,91,164,173,246,255,255,246,173,164,91,91,164,173,246,255,255,246,173,164,91,91,91,164,173,246,255,255,246,191,191,183,110,29,110,119,119,118,183,183,182,191,191,191,255,255,182,100,91,91,91,91,91,91,91,91,91,91,91,91,91,92,102,110,110,183,110,38,30,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,29,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,38,110,183,191,191,183,119,119,118,110,110,118,118,110,111,110,110,110,46,46,46,111,111,110,110,110,46,110,110,46,38,46,46,46,46,46,46,46,46,38,46,110,
10,10,19,19,19,19,19,20,29,29,29,29,29,29,38,46,38,110,119,119,119,119,119,110,38,38,46,110,38,29,29,21,21,20,20,12,22,30,30,22,21,91,91,91,91,91,255,255,255,255,255,255,91,91,91,91,92,92,91,91,91,91,100,183,191,183,183,191,191,191,191,191,191,191,119,118,101,91,91,255,91,91,91,11,20,29,46,55,47,29,20,20,91,91,255,255,255,255,255,255,255,255,255,255,91,91,28,29,38,38,110,46,38,38,38,38,110,91,91,255,255,255,255,255,255,255,255,255,255,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,183,110,38,110,118,183,183,183,191,191,183,191,191,191,182,100,91,91,91,91,255,255,255,255,255,255,255,255,91,91,91,91,91,92,102,182,110,30,22,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,29,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,91,92,174,191,191,191,191,183,183,119,118,118,119,119,110,110,110,110,110,110,46,110,119,110,46,46,46,46,46,46,46,46,46,46,110,38,38,46,46,46,46,46,110,
